Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)

토크나이저 로드 중...
Masked FT: 118,118 → 160,792건 (완전마스킹 전체 + 부분마스킹 L2/3/4)
  Label 0: 68,649건
  Label 1: 28,132건
  Label 2: 25,926건
  Label 3: 23,073건
  Label 4: 15,012건

모델 로드 중 (fine-tuning): model_v7

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13392.53it/s]

총 7,539 스텝 (3 에폭 × 2,513 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/3 0% (0/2513)

Epoch 1/3 [Train]:   0%|                                                   | 0/2513 [00:00<?, ?it/s]
Epoch 1/3 [Train]:   0%|                     | 0/2513 [00:00<?, ?it/s, loss=0.0041, 배치ETA=20m 36s]
Epoch 1/3 [Train]:   0%|             | 1/2513 [00:00<20:33,  2.04it/s, loss=0.0041, 배치ETA=20m 36s]
Epoch 1/3 [Train]:   0%|             | 1/2513 [00:00<20:33,  2.04it/s, loss=0.0075, 배치ETA=12m 25s]
Epoch 1/3 [Train]:   0%|             | 2/2513 [00:00<10:57,  3.82it/s, loss=0.0075, 배치ETA=12m 25s]
Epoch 1/3 [Train]:   0%|              | 2/2513 [00:00<10:57,  3.82it/s, loss=0.0108, 배치ETA=9m 42s]
Epoch 1/3 [Train]:   0%|              | 3/2513 [00:00<07:54,  5.28it/s, loss=0.0108, 배치ETA=9m 42s]
Epoch 1/3 [Train]:   0%|              | 3/2513 [00:00<07:54,  5.28it/s, loss=0.0187, 배치ETA=8m 22s]
Epoch 1/3 [Train]:   0%|              | 4/2513 [00:00<06:31,  6.42it/s, loss=0.0187, 배치ETA=8m 22s]
Epoch 1/3 [Train]:   0%|              | 4/2513 [00:00<06:31,  6.42it/s, loss=0.0163, 배치ETA=7m 33s]
Epoch 1/3 [Train]:   0%|              | 5/2513 [00:00<05:43,  7.29it/s, loss=0.0163, 배치ETA=7m 33s]
Epoch 1/3 [Train]:   0%|              | 5/2513 [00:01<05:43,  7.29it/s, loss=0.0145, 배치ETA=7m 00s]
Epoch 1/3 [Train]:   0%|              | 6/2513 [00:01<05:13,  7.99it/s, loss=0.0145, 배치ETA=7m 00s]
Epoch 1/3 [Train]:   0%|              | 6/2513 [00:01<05:13,  7.99it/s, loss=0.0126, 배치ETA=6m 37s]
Epoch 1/3 [Train]:   0%|              | 7/2513 [00:01<04:56,  8.45it/s, loss=0.0126, 배치ETA=6m 37s]
Epoch 1/3 [Train]:   0%|              | 7/2513 [00:01<04:56,  8.45it/s, loss=0.0110, 배치ETA=6m 20s]
Epoch 1/3 [Train]:   0%|              | 8/2513 [00:01<04:44,  8.81it/s, loss=0.0110, 배치ETA=6m 20s]
Epoch 1/3 [Train]:   0%|              | 8/2513 [00:01<04:44,  8.81it/s, loss=0.0098, 배치ETA=6m 06s]
Epoch 1/3 [Train]:   0%|              | 9/2513 [00:01<04:36,  9.06it/s, loss=0.0098, 배치ETA=6m 06s]
Epoch 1/3 [Train]:   0%|              | 9/2513 [00:01<04:36,  9.06it/s, loss=0.0097, 배치ETA=5m 56s]
Epoch 1/3 [Train]:   0%|             | 10/2513 [00:01<04:33,  9.14it/s, loss=0.0097, 배치ETA=5m 56s]
Epoch 1/3 [Train]:   0%|             | 10/2513 [00:01<04:33,  9.14it/s, loss=0.0156, 배치ETA=5m 49s]
Epoch 1/3 [Train]:   0%|             | 11/2513 [00:01<04:33,  9.14it/s, loss=0.0156, 배치ETA=5m 49s]
Epoch 1/3 [Train]:   0%|             | 11/2513 [00:01<04:33,  9.14it/s, loss=0.0144, 배치ETA=5m 42s]
Epoch 1/3 [Train]:   0%|             | 12/2513 [00:01<04:32,  9.18it/s, loss=0.0144, 배치ETA=5m 42s]
Epoch 1/3 [Train]:   0%|             | 12/2513 [00:01<04:32,  9.18it/s, loss=0.0141, 배치ETA=5m 36s]
Epoch 1/3 [Train]:   1%|             | 13/2513 [00:01<04:31,  9.20it/s, loss=0.0141, 배치ETA=5m 36s]
Epoch 1/3 [Train]:   1%|             | 13/2513 [00:01<04:31,  9.20it/s, loss=0.0131, 배치ETA=5m 31s]
Epoch 1/3 [Train]:   1%|             | 14/2513 [00:01<04:29,  9.26it/s, loss=0.0131, 배치ETA=5m 31s]
Epoch 1/3 [Train]:   1%|             | 14/2513 [00:01<04:29,  9.26it/s, loss=0.0125, 배치ETA=5m 26s]
Epoch 1/3 [Train]:   1%|             | 15/2513 [00:01<04:28,  9.32it/s, loss=0.0125, 배치ETA=5m 26s]
Epoch 1/3 [Train]:   3%|4            | 78/2513 [00:08<04:23,  9.24it/s, loss=0.0093, 배치ETA=4m 32s]
Epoch 1/3 [Train]:   3%|4            | 78/2513 [00:08<04:23,  9.24it/s, loss=0.0092, 배치ETA=4m 31s]
Epoch 1/3 [Train]:   3%|4            | 79/2513 [00:08<04:23,  9.24it/s, loss=0.0092, 배치ETA=4m 31s]
Epoch 1/3 [Train]:   3%|4            | 79/2513 [00:08<04:23,  9.24it/s, loss=0.0091, 배치ETA=4m 31s]
Epoch 1/3 [Train]:   3%|4            | 80/2513 [00:08<04:22,  9.28it/s, loss=0.0091, 배치ETA=4m 31s]
Epoch 1/3 [Train]:   3%|4            | 80/2513 [00:09<04:22,  9.28it/s, loss=0.0092, 배치ETA=4m 31s]
Epoch 1/3 [Train]:   3%|4            | 81/2513 [00:09<04:21,  9.30it/s, loss=0.0092, 배치ETA=4m 31s]
Epoch 1/3 [Train]:   3%|4            | 81/2513 [00:09<04:21,  9.30it/s, loss=0.0093, 배치ETA=4m 31s]
Epoch 1/3 [Train]:   3%|4            | 82/2513 [00:09<04:23,  9.23it/s, loss=0.0093, 배치ETA=4m 31s]
Epoch 1/3 [Train]:   3%|4            | 82/2513 [00:09<04:23,  9.23it/s, loss=0.0092, 배치ETA=4m 30s]
Epoch 1/3 [Train]:   3%|4            | 83/2513 [00:09<04:21,  9.29it/s, loss=0.0092, 배치ETA=4m 30s]
Epoch 1/3 [Train]:   3%|4            | 83/2513 [00:09<04:21,  9.29it/s, loss=0.0091, 배치ETA=4m 30s]
Epoch 1/3 [Train]:   3%|4            | 84/2513 [00:09<04:23,  9.21it/s, loss=0.0091, 배치ETA=4m 30s]
Epoch 1/3 [Train]:   3%|4            | 84/2513 [00:09<04:23,  9.21it/s, loss=0.0090, 배치ETA=4m 30s]
Epoch 1/3 [Train]:   3%|4            | 85/2513 [00:09<04:24,  9.18it/s, loss=0.0090, 배치ETA=4m 30s]
Epoch 1/3 [Train]:   3%|4            | 85/2513 [00:09<04:24,  9.18it/s, loss=0.0090, 배치ETA=4m 30s]
Epoch 1/3 [Train]:   3%|4            | 86/2513 [00:09<04:23,  9.21it/s, loss=0.0090, 배치ETA=4m 30s]
Epoch 1/3 [Train]:   3%|4            | 86/2513 [00:09<04:23,  9.21it/s, loss=0.0095, 배치ETA=4m 30s]
Epoch 1/3 [Train]:   3%|4            | 87/2513 [00:09<04:24,  9.17it/s, loss=0.0095, 배치ETA=4m 30s]
Epoch 1/3 [Train]:   3%|4            | 87/2513 [00:09<04:24,  9.17it/s, loss=0.0094, 배치ETA=4m 30s]
Epoch 1/3 [Train]:   4%|4            | 88/2513 [00:09<04:23,  9.21it/s, loss=0.0094, 배치ETA=4m 30s]
Epoch 1/3 [Train]:   4%|4            | 88/2513 [00:09<04:23,  9.21it/s, loss=0.0094, 배치ETA=4m 29s]
Epoch 1/3 [Train]:   4%|4            | 89/2513 [00:09<04:22,  9.25it/s, loss=0.0094, 배치ETA=4m 29s]
Epoch 1/3 [Train]:   4%|4            | 89/2513 [00:10<04:22,  9.25it/s, loss=0.0093, 배치ETA=4m 29s]
Epoch 1/3 [Train]:   4%|4            | 90/2513 [00:10<04:22,  9.22it/s, loss=0.0093, 배치ETA=4m 29s]
Epoch 1/3 [Train]:   4%|4            | 90/2513 [00:10<04:22,  9.22it/s, loss=0.0093, 배치ETA=4m 29s]
Epoch 1/3 [Train]:   4%|4            | 91/2513 [00:10<04:24,  9.17it/s, loss=0.0093, 배치ETA=4m 29s]
Epoch 1/3 [Train]:   4%|4            | 91/2513 [00:10<04:24,  9.17it/s, loss=0.0092, 배치ETA=4m 29s]
Epoch 1/3 [Train]:   4%|4            | 92/2513 [00:10<04:22,  9.22it/s, loss=0.0092, 배치ETA=4m 29s]
Epoch 1/3 [Train]:   4%|4            | 92/2513 [00:10<04:22,  9.22it/s, loss=0.0091, 배치ETA=4m 29s]
Epoch 1/3 [Train]:   4%|4            | 93/2513 [00:10<04:21,  9.27it/s, loss=0.0091, 배치ETA=4m 29s]
Epoch 1/3 [Train]:   4%|4            | 93/2513 [00:10<04:21,  9.27it/s, loss=0.0090, 배치ETA=4m 28s]
Epoch 1/3 [Train]:   4%|4            | 94/2513 [00:10<04:22,  9.23it/s, loss=0.0090, 배치ETA=4m 28s]
Epoch 1/3 [Train]:   4%|4            | 94/2513 [00:10<04:22,  9.23it/s, loss=0.0089, 배치ETA=4m 28s]
Epoch 1/3 [Train]:   4%|4            | 95/2513 [00:10<04:19,  9.30it/s, loss=0.0089, 배치ETA=4m 28s]
Epoch 1/3 [Train]:   4%|4            | 95/2513 [00:10<04:19,  9.30it/s, loss=0.0088, 배치ETA=4m 28s]
Epoch 1/3 [Train]:   4%|4            | 96/2513 [00:10<04:18,  9.34it/s, loss=0.0088, 배치ETA=4m 28s]
Epoch 1/3 [Train]:   4%|4            | 96/2513 [00:10<04:18,  9.34it/s, loss=0.0088, 배치ETA=4m 28s]
Epoch 1/3 [Train]:   4%|5            | 97/2513 [00:10<04:18,  9.34it/s, loss=0.0088, 배치ETA=4m 28s]
Epoch 1/3 [Train]:   4%|5            | 97/2513 [00:10<04:18,  9.34it/s, loss=0.0087, 배치ETA=4m 28s]
Epoch 1/3 [Train]:   4%|5            | 98/2513 [00:10<04:19,  9.32it/s, loss=0.0087, 배치ETA=4m 28s]
Epoch 1/3 [Train]:   4%|5            | 98/2513 [00:10<04:19,  9.32it/s, loss=0.0086, 배치ETA=4m 27s]
Epoch 1/3 [Train]:   4%|5            | 99/2513 [00:10<04:17,  9.37it/s, loss=0.0086, 배치ETA=4m 27s]
Epoch 1/3 [Train]:   4%|5            | 99/2513 [00:11<04:17,  9.37it/s, loss=0.0085, 배치ETA=4m 27s]
Epoch 1/3 [Train]:   4%|4           | 100/2513 [00:11<04:16,  9.40it/s, loss=0.0085, 배치ETA=4m 27s]
Epoch 1/3 [Train]:   4%|4           | 100/2513 [00:11<04:16,  9.40it/s, loss=0.0085, 배치ETA=4m 27s]
Epoch 1/3 [Train]:   4%|4           | 101/2513 [00:11<04:17,  9.36it/s, loss=0.0085, 배치ETA=4m 27s]
Epoch 1/3 [Train]:   4%|4           | 101/2513 [00:11<04:17,  9.36it/s, loss=0.0084, 배치ETA=4m 27s]
Epoch 1/3 [Train]:   4%|4           | 102/2513 [00:11<04:18,  9.33it/s, loss=0.0084, 배치ETA=4m 27s]
Epoch 1/3 [Train]:   4%|4           | 102/2513 [00:11<04:18,  9.33it/s, loss=0.0086, 배치ETA=4m 26s]
Epoch 1/3 [Train]:   4%|4           | 103/2513 [00:11<04:17,  9.36it/s, loss=0.0086, 배치ETA=4m 26s]
Epoch 1/3 [Train]:   4%|4           | 103/2513 [00:11<04:17,  9.36it/s, loss=0.0085, 배치ETA=4m 26s]
Epoch 1/3 [Train]:   4%|4           | 104/2513 [00:11<04:16,  9.38it/s, loss=0.0085, 배치ETA=4m 26s]
Epoch 1/3 [Train]:   4%|4           | 104/2513 [00:11<04:16,  9.38it/s, loss=0.0085, 배치ETA=4m 26s]
Epoch 1/3 [Train]:   4%|5           | 105/2513 [00:11<04:16,  9.39it/s, loss=0.0085, 배치ETA=4m 26s]
Epoch 1/3 [Train]:   4%|5           | 105/2513 [00:11<04:16,  9.39it/s, loss=0.0084, 배치ETA=4m 26s]
Epoch 1/3 [Train]:   4%|5           | 106/2513 [00:11<04:17,  9.35it/s, loss=0.0084, 배치ETA=4m 26s]
Epoch 1/3 [Train]:   4%|5           | 106/2513 [00:11<04:17,  9.35it/s, loss=0.0083, 배치ETA=4m 26s]
Epoch 1/3 [Train]:   4%|5           | 107/2513 [00:11<04:20,  9.25it/s, loss=0.0083, 배치ETA=4m 26s]
Epoch 1/3 [Train]:   4%|5           | 107/2513 [00:11<04:20,  9.25it/s, loss=0.0083, 배치ETA=4m 26s]
Epoch 1/3 [Train]:   4%|5           | 108/2513 [00:11<04:21,  9.21it/s, loss=0.0083, 배치ETA=4m 26s]
Epoch 1/3 [Train]:   4%|5           | 108/2513 [00:12<04:21,  9.21it/s, loss=0.0082, 배치ETA=4m 25s]
Epoch 1/3 [Train]:   4%|5           | 109/2513 [00:12<04:21,  9.21it/s, loss=0.0082, 배치ETA=4m 25s]
Epoch 1/3 [Train]:   4%|5           | 109/2513 [00:12<04:21,  9.21it/s, loss=0.0082, 배치ETA=4m 25s]
Epoch 1/3 [Train]:   4%|5           | 110/2513 [00:12<04:19,  9.27it/s, loss=0.0082, 배치ETA=4m 25s]
Epoch 1/3 [Train]:   4%|5           | 110/2513 [00:12<04:19,  9.27it/s, loss=0.0081, 배치ETA=4m 25s]
Epoch 1/3 [Train]:   4%|5           | 111/2513 [00:12<04:17,  9.32it/s, loss=0.0081, 배치ETA=4m 25s]
Epoch 1/3 [Train]:   4%|5           | 111/2513 [00:12<04:17,  9.32it/s, loss=0.0081, 배치ETA=4m 25s]
Epoch 1/3 [Train]:   4%|5           | 112/2513 [00:12<04:18,  9.27it/s, loss=0.0081, 배치ETA=4m 25s]
Epoch 1/3 [Train]:   4%|5           | 112/2513 [00:12<04:18,  9.27it/s, loss=0.0080, 배치ETA=4m 25s]
Epoch 1/3 [Train]:   4%|5           | 113/2513 [00:12<04:16,  9.35it/s, loss=0.0080, 배치ETA=4m 25s]
Epoch 1/3 [Train]:   4%|5           | 113/2513 [00:12<04:16,  9.35it/s, loss=0.0079, 배치ETA=4m 24s]
Epoch 1/3 [Train]:   5%|5           | 114/2513 [00:12<04:15,  9.40it/s, loss=0.0079, 배치ETA=4m 24s]
Epoch 1/3 [Train]:   5%|5           | 114/2513 [00:12<04:15,  9.40it/s, loss=0.0079, 배치ETA=4m 24s]
Epoch 1/3 [Train]:   5%|5           | 115/2513 [00:12<04:15,  9.38it/s, loss=0.0079, 배치ETA=4m 24s]
Epoch 1/3 [Train]:   5%|5           | 115/2513 [00:12<04:15,  9.38it/s, loss=0.0080, 배치ETA=4m 24s]
Epoch 1/3 [Train]:   5%|5           | 116/2513 [00:12<04:16,  9.34it/s, loss=0.0080, 배치ETA=4m 24s]
Epoch 1/3 [Train]:   5%|5           | 116/2513 [00:12<04:16,  9.34it/s, loss=0.0080, 배치ETA=4m 24s]
Epoch 1/3 [Train]:   5%|5           | 117/2513 [00:12<04:16,  9.34it/s, loss=0.0080, 배치ETA=4m 24s]
Epoch 1/3 [Train]:   5%|5           | 117/2513 [00:13<04:16,  9.34it/s, loss=0.0080, 배치ETA=4m 24s]
Epoch 1/3 [Train]:   5%|5           | 118/2513 [00:13<04:15,  9.38it/s, loss=0.0080, 배치ETA=4m 24s]
Epoch 1/3 [Train]:   5%|5           | 118/2513 [00:13<04:15,  9.38it/s, loss=0.0079, 배치ETA=4m 24s]
Epoch 1/3 [Train]:   5%|5           | 119/2513 [00:13<04:16,  9.35it/s, loss=0.0079, 배치ETA=4m 24s]
Epoch 1/3 [Train]:   5%|5           | 119/2513 [00:13<04:16,  9.35it/s, loss=0.0079, 배치ETA=4m 23s]
Epoch 1/3 [Train]:   5%|5           | 120/2513 [00:13<04:17,  9.29it/s, loss=0.0079, 배치ETA=4m 23s]
Epoch 1/3 [Train]:   5%|5           | 120/2513 [00:13<04:17,  9.29it/s, loss=0.0079, 배치ETA=4m 23s]
Epoch 1/3 [Train]:   5%|5           | 121/2513 [00:13<04:16,  9.32it/s, loss=0.0079, 배치ETA=4m 23s]
Epoch 1/3 [Train]:   5%|5           | 121/2513 [00:13<04:16,  9.32it/s, loss=0.0078, 배치ETA=4m 23s]
Epoch 1/3 [Train]:   5%|5           | 122/2513 [00:13<04:14,  9.39it/s, loss=0.0078, 배치ETA=4m 23s]
Epoch 1/3 [Train]:   5%|5           | 122/2513 [00:13<04:14,  9.39it/s, loss=0.0078, 배치ETA=4m 23s]
Epoch 1/3 [Train]:   5%|5           | 123/2513 [00:13<04:13,  9.43it/s, loss=0.0078, 배치ETA=4m 23s]
Epoch 1/3 [Train]:   5%|5           | 123/2513 [00:13<04:13,  9.43it/s, loss=0.0079, 배치ETA=4m 23s]
Epoch 1/3 [Train]:   5%|5           | 124/2513 [00:13<04:14,  9.37it/s, loss=0.0079, 배치ETA=4m 23s]
Epoch 1/3 [Train]:   5%|5           | 124/2513 [00:13<04:14,  9.37it/s, loss=0.0078, 배치ETA=4m 23s]
Epoch 1/3 [Train]:   5%|5           | 125/2513 [00:13<04:16,  9.29it/s, loss=0.0078, 배치ETA=4m 23s]
Epoch 1/3 [Train]:   5%|5           | 125/2513 [00:13<04:16,  9.29it/s, loss=0.0078, 배치ETA=4m 22s]
Epoch 1/3 [Train]:   5%|6           | 126/2513 [00:13<04:15,  9.33it/s, loss=0.0078, 배치ETA=4m 22s]
Epoch 1/3 [Train]:   5%|6           | 126/2513 [00:13<04:15,  9.33it/s, loss=0.0077, 배치ETA=4m 22s]
Epoch 1/3 [Train]:   5%|6           | 127/2513 [00:13<04:16,  9.31it/s, loss=0.0077, 배치ETA=4m 22s]
Epoch 1/3 [Train]:   5%|6           | 127/2513 [00:14<04:16,  9.31it/s, loss=0.0077, 배치ETA=4m 22s]
Epoch 1/3 [Train]:   5%|6           | 128/2513 [00:14<04:14,  9.38it/s, loss=0.0077, 배치ETA=4m 22s]
Epoch 1/3 [Train]:   5%|6           | 128/2513 [00:14<04:14,  9.38it/s, loss=0.0076, 배치ETA=4m 22s]
Epoch 1/3 [Train]:   5%|6           | 129/2513 [00:14<04:15,  9.33it/s, loss=0.0076, 배치ETA=4m 22s]
Epoch 1/3 [Train]:   5%|6           | 129/2513 [00:14<04:15,  9.33it/s, loss=0.0076, 배치ETA=4m 22s]
Epoch 1/3 [Train]:   5%|6           | 130/2513 [00:14<04:16,  9.30it/s, loss=0.0076, 배치ETA=4m 22s]
Epoch 1/3 [Train]:   5%|6           | 130/2513 [00:14<04:16,  9.30it/s, loss=0.0075, 배치ETA=4m 22s]
Epoch 1/3 [Train]:   5%|6           | 131/2513 [00:14<04:15,  9.34it/s, loss=0.0075, 배치ETA=4m 22s]
Epoch 1/3 [Train]:   5%|6           | 131/2513 [00:14<04:15,  9.34it/s, loss=0.0078, 배치ETA=4m 21s]
Epoch 1/3 [Train]:   5%|6           | 132/2513 [00:14<04:14,  9.37it/s, loss=0.0078, 배치ETA=4m 21s]
Epoch 1/3 [Train]:   5%|6           | 132/2513 [00:14<04:14,  9.37it/s, loss=0.0077, 배치ETA=4m 21s]
Epoch 1/3 [Train]:   5%|6           | 133/2513 [00:14<04:15,  9.31it/s, loss=0.0077, 배치ETA=4m 21s]
Epoch 1/3 [Train]:   5%|6           | 133/2513 [00:14<04:15,  9.31it/s, loss=0.0077, 배치ETA=4m 21s]
Epoch 1/3 [Train]:   5%|6           | 134/2513 [00:14<04:15,  9.33it/s, loss=0.0077, 배치ETA=4m 21s]
Epoch 1/3 [Train]:   5%|6           | 134/2513 [00:14<04:15,  9.33it/s, loss=0.0076, 배치ETA=4m 21s]
Epoch 1/3 [Train]:   5%|6           | 135/2513 [00:14<04:16,  9.29it/s, loss=0.0076, 배치ETA=4m 21s]
Epoch 1/3 [Train]:   5%|6           | 135/2513 [00:14<04:16,  9.29it/s, loss=0.0076, 배치ETA=4m 21s]
Epoch 1/3 [Train]:   5%|6           | 136/2513 [00:14<04:15,  9.31it/s, loss=0.0076, 배치ETA=4m 21s]
Epoch 1/3 [Train]:   5%|6           | 136/2513 [00:15<04:15,  9.31it/s, loss=0.0075, 배치ETA=4m 21s]
Epoch 1/3 [Train]:   5%|6           | 137/2513 [00:15<04:16,  9.26it/s, loss=0.0075, 배치ETA=4m 21s]
Epoch 1/3 [Train]:   5%|6           | 137/2513 [00:15<04:16,  9.26it/s, loss=0.0075, 배치ETA=4m 21s]
Epoch 1/3 [Train]:   5%|6           | 138/2513 [00:15<04:25,  8.93it/s, loss=0.0075, 배치ETA=4m 21s]
Epoch 1/3 [Train]:   5%|6           | 138/2513 [00:15<04:25,  8.93it/s, loss=0.0075, 배치ETA=4m 21s]
Epoch 1/3 [Train]:   6%|6           | 139/2513 [00:15<04:23,  9.02it/s, loss=0.0075, 배치ETA=4m 21s]
Epoch 1/3 [Train]:   6%|6           | 139/2513 [00:15<04:23,  9.02it/s, loss=0.0081, 배치ETA=4m 20s]
Epoch 1/3 [Train]:   6%|6           | 140/2513 [00:15<04:21,  9.08it/s, loss=0.0081, 배치ETA=4m 20s]
Epoch 1/3 [Train]:   6%|6           | 140/2513 [00:15<04:21,  9.08it/s, loss=0.0084, 배치ETA=4m 20s]
Epoch 1/3 [Train]:   6%|6           | 141/2513 [00:15<04:18,  9.17it/s, loss=0.0084, 배치ETA=4m 20s]
Epoch 1/3 [Train]:   6%|6           | 141/2513 [00:15<04:18,  9.17it/s, loss=0.0084, 배치ETA=4m 20s]
Epoch 1/3 [Train]:   6%|6           | 142/2513 [00:15<04:18,  9.19it/s, loss=0.0084, 배치ETA=4m 20s]
Epoch 1/3 [Train]:   6%|6           | 142/2513 [00:15<04:18,  9.19it/s, loss=0.0083, 배치ETA=4m 20s]
Epoch 1/3 [Train]:   6%|6           | 143/2513 [00:15<04:16,  9.25it/s, loss=0.0083, 배치ETA=4m 20s]
Epoch 1/3 [Train]:   6%|6           | 143/2513 [00:15<04:16,  9.25it/s, loss=0.0085, 배치ETA=4m 20s]
Epoch 1/3 [Train]:   6%|6           | 144/2513 [00:15<04:16,  9.24it/s, loss=0.0085, 배치ETA=4m 20s]
Epoch 1/3 [Train]:   6%|6           | 144/2513 [00:15<04:16,  9.24it/s, loss=0.0085, 배치ETA=4m 20s]
Epoch 1/3 [Train]:   6%|6           | 145/2513 [00:15<04:18,  9.15it/s, loss=0.0085, 배치ETA=4m 20s]
Epoch 1/3 [Train]:   6%|6           | 145/2513 [00:16<04:18,  9.15it/s, loss=0.0084, 배치ETA=4m 20s]
Epoch 1/3 [Train]:   6%|6           | 146/2513 [00:16<04:19,  9.12it/s, loss=0.0084, 배치ETA=4m 20s]
Epoch 1/3 [Train]:   6%|6           | 146/2513 [00:16<04:19,  9.12it/s, loss=0.0084, 배치ETA=4m 20s]
Epoch 1/3 [Train]:   6%|7           | 147/2513 [00:16<04:17,  9.18it/s, loss=0.0084, 배치ETA=4m 20s]
Epoch 1/3 [Train]:   6%|7           | 147/2513 [00:16<04:17,  9.18it/s, loss=0.0083, 배치ETA=4m 19s]
Epoch 1/3 [Train]:   6%|7           | 148/2513 [00:16<04:17,  9.18it/s, loss=0.0083, 배치ETA=4m 19s]
Epoch 1/3 [Train]:   6%|7           | 148/2513 [00:16<04:17,  9.18it/s, loss=0.0084, 배치ETA=4m 19s]
Epoch 1/3 [Train]:   6%|7           | 149/2513 [00:16<04:16,  9.21it/s, loss=0.0084, 배치ETA=4m 19s]
Epoch 1/3 [Train]:   6%|7           | 149/2513 [00:16<04:16,  9.21it/s, loss=0.0084, 배치ETA=4m 19s]
Epoch 1/3 [Train]:   6%|7           | 150/2513 [00:16<04:16,  9.22it/s, loss=0.0084, 배치ETA=4m 19s]
Epoch 1/3 [Train]:   6%|7           | 150/2513 [00:16<04:16,  9.22it/s, loss=0.0084, 배치ETA=4m 19s]
Epoch 1/3 [Train]:   6%|7           | 151/2513 [00:16<04:14,  9.28it/s, loss=0.0084, 배치ETA=4m 19s]
Epoch 1/3 [Train]:   6%|7           | 151/2513 [00:16<04:14,  9.28it/s, loss=0.0092, 배치ETA=4m 19s]
Epoch 1/3 [Train]:   6%|7           | 152/2513 [00:16<04:14,  9.28it/s, loss=0.0092, 배치ETA=4m 19s]
Epoch 1/3 [Train]:   6%|7           | 152/2513 [00:16<04:14,  9.28it/s, loss=0.0091, 배치ETA=4m 19s]
Epoch 1/3 [Train]:   6%|7           | 153/2513 [00:16<04:13,  9.29it/s, loss=0.0091, 배치ETA=4m 19s]
Epoch 1/3 [Train]:   6%|7           | 153/2513 [00:16<04:13,  9.29it/s, loss=0.0091, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 154/2513 [00:16<04:13,  9.32it/s, loss=0.0091, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 154/2513 [00:17<04:13,  9.32it/s, loss=0.0091, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 155/2513 [00:17<04:12,  9.34it/s, loss=0.0091, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 155/2513 [00:17<04:12,  9.34it/s, loss=0.0090, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 156/2513 [00:17<04:12,  9.35it/s, loss=0.0090, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 156/2513 [00:17<04:12,  9.35it/s, loss=0.0090, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 157/2513 [00:17<04:13,  9.31it/s, loss=0.0090, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 157/2513 [00:17<04:13,  9.31it/s, loss=0.0089, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 158/2513 [00:17<04:13,  9.28it/s, loss=0.0089, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 158/2513 [00:17<04:13,  9.28it/s, loss=0.0089, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 159/2513 [00:17<04:14,  9.27it/s, loss=0.0089, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 159/2513 [00:17<04:14,  9.27it/s, loss=0.0088, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 160/2513 [00:17<04:16,  9.18it/s, loss=0.0088, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 160/2513 [00:17<04:16,  9.18it/s, loss=0.0091, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 161/2513 [00:17<04:22,  8.97it/s, loss=0.0091, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 161/2513 [00:17<04:22,  8.97it/s, loss=0.0090, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 162/2513 [00:17<04:20,  9.01it/s, loss=0.0090, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 162/2513 [00:17<04:20,  9.01it/s, loss=0.0090, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 163/2513 [00:17<04:21,  9.00it/s, loss=0.0090, 배치ETA=4m 18s]
Epoch 1/3 [Train]:   6%|7           | 163/2513 [00:18<04:21,  9.00it/s, loss=0.0091, 배치ETA=4m 17s]
Epoch 1/3 [Train]:   7%|7           | 164/2513 [00:18<04:18,  9.10it/s, loss=0.0091, 배치ETA=4m 17s]
