Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,398 / Val: 25,371 / Test: 25,372
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.0%)
  Label 1 (낮은 긴급성): 28,101건 (23.7%)
  Label 2 (중간 긴급성): 8,641건 (7.3%)
  Label 3 (높은 긴급성): 9,510건 (8.0%)
  Label 4 (매우 높은 긴급성): 3,497건 (3.0%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,398건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): ../../model_v9n
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 61851.21it/s]
총 18,500 스텝 (10 에폭 × 1,850 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1850)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1850 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1850 [00:00<?, ?it/s, loss=0.4127, 배치ETA=26m 29s]
Epoch 10/10 [Train v9]:   5%|3       | 89/1850 [00:18<06:13,  4.72it/s, loss=0.0215, 배치ETA=6m 08s]
Epoch 10/10 [Train v9]:   5%|3       | 90/1850 [00:18<06:07,  4.79it/s, loss=0.0215, 배치ETA=6m 08s]
Epoch 10/10 [Train v9]:   5%|3       | 90/1850 [00:19<06:07,  4.79it/s, loss=0.0213, 배치ETA=6m 08s]
Epoch 10/10 [Train v9]:   5%|3       | 91/1850 [00:19<06:14,  4.70it/s, loss=0.0213, 배치ETA=6m 08s]
Epoch 10/10 [Train v9]:   5%|3       | 91/1850 [00:19<06:14,  4.70it/s, loss=0.0213, 배치ETA=6m 08s]
Epoch 10/10 [Train v9]:   5%|3       | 92/1850 [00:19<06:13,  4.71it/s, loss=0.0213, 배치ETA=6m 08s]
Epoch 10/10 [Train v9]:   5%|3       | 92/1850 [00:19<06:13,  4.71it/s, loss=0.0212, 배치ETA=6m 08s]
Epoch 10/10 [Train v9]:   5%|4       | 93/1850 [00:19<06:16,  4.66it/s, loss=0.0212, 배치ETA=6m 08s]
Epoch 10/10 [Train v9]:   5%|4       | 93/1850 [00:19<06:16,  4.66it/s, loss=0.0217, 배치ETA=6m 08s]
Epoch 10/10 [Train v9]:   5%|4       | 94/1850 [00:19<06:11,  4.73it/s, loss=0.0217, 배치ETA=6m 08s]
Epoch 10/10 [Train v9]:   5%|4       | 94/1850 [00:19<06:11,  4.73it/s, loss=0.0215, 배치ETA=6m 07s]
Epoch 10/10 [Train v9]:   5%|4       | 95/1850 [00:19<06:09,  4.76it/s, loss=0.0215, 배치ETA=6m 07s]
Epoch 10/10 [Train v9]:   5%|4       | 95/1850 [00:20<06:09,  4.76it/s, loss=0.0218, 배치ETA=6m 08s]
Epoch 10/10 [Train v9]:   5%|4       | 96/1850 [00:20<06:24,  4.56it/s, loss=0.0218, 배치ETA=6m 08s]
Epoch 10/10 [Train v9]:   5%|4       | 96/1850 [00:20<06:24,  4.56it/s, loss=0.0222, 배치ETA=6m 07s]
Epoch 10/10 [Train v9]:   5%|4       | 97/1850 [00:20<06:15,  4.67it/s, loss=0.0222, 배치ETA=6m 07s]
Epoch 10/10 [Train v9]:   5%|4       | 97/1850 [00:20<06:15,  4.67it/s, loss=0.0221, 배치ETA=6m 07s]
Epoch 10/10 [Train v9]:   5%|4       | 98/1850 [00:20<06:22,  4.58it/s, loss=0.0221, 배치ETA=6m 07s]
Epoch 10/10 [Train v9]:   5%|4       | 98/1850 [00:20<06:22,  4.58it/s, loss=0.0220, 배치ETA=6m 07s]
Epoch 10/10 [Train v9]:   5%|4       | 99/1850 [00:20<06:13,  4.68it/s, loss=0.0220, 배치ETA=6m 07s]
Epoch 10/10 [Train v9]:   5%|4       | 99/1850 [00:20<06:13,  4.68it/s, loss=0.0222, 배치ETA=6m 07s]
Epoch 10/10 [Train v9]:   5%|3      | 100/1850 [00:20<06:06,  4.78it/s, loss=0.0222, 배치ETA=6m 07s]
Epoch 10/10 [Train v9]:   5%|3      | 100/1850 [00:21<06:06,  4.78it/s, loss=0.0221, 배치ETA=6m 06s]
Epoch 10/10 [Train v9]:   5%|3      | 101/1850 [00:21<06:06,  4.77it/s, loss=0.0221, 배치ETA=6m 06s]
Epoch 10/10 [Train v9]:   5%|3      | 101/1850 [00:21<06:06,  4.77it/s, loss=0.0220, 배치ETA=6m 06s]
Epoch 10/10 [Train v9]:   6%|3      | 102/1850 [00:21<06:06,  4.77it/s, loss=0.0220, 배치ETA=6m 06s]
Epoch 10/10 [Train v9]:   6%|3      | 102/1850 [00:21<06:06,  4.77it/s, loss=0.0218, 배치ETA=6m 06s]
Epoch 10/10 [Train v9]:   6%|3      | 103/1850 [00:21<06:05,  4.78it/s, loss=0.0218, 배치ETA=6m 06s]
Epoch 10/10 [Train v9]:   6%|3      | 103/1850 [00:21<06:05,  4.78it/s, loss=0.0218, 배치ETA=6m 06s]
Epoch 10/10 [Train v9]:   6%|3      | 104/1850 [00:21<06:01,  4.83it/s, loss=0.0218, 배치ETA=6m 06s]
Epoch 10/10 [Train v9]:   6%|3      | 104/1850 [00:22<06:01,  4.83it/s, loss=0.0216, 배치ETA=6m 06s]
Epoch 10/10 [Train v9]:   6%|3      | 105/1850 [00:22<06:09,  4.72it/s, loss=0.0216, 배치ETA=6m 06s]
Epoch 10/10 [Train v9]:   6%|3      | 105/1850 [00:22<06:09,  4.72it/s, loss=0.0215, 배치ETA=6m 05s]
Epoch 10/10 [Train v9]:   6%|4      | 106/1850 [00:22<06:08,  4.73it/s, loss=0.0215, 배치ETA=6m 05s]
Epoch 10/10 [Train v9]:   6%|4      | 106/1850 [00:22<06:08,  4.73it/s, loss=0.0214, 배치ETA=6m 05s]
Epoch 10/10 [Train v9]:   6%|4      | 107/1850 [00:22<06:10,  4.70it/s, loss=0.0214, 배치ETA=6m 05s]
Epoch 10/10 [Train v9]:   6%|4      | 107/1850 [00:22<06:10,  4.70it/s, loss=0.0220, 배치ETA=6m 05s]
Epoch 10/10 [Train v9]:   6%|4      | 108/1850 [00:22<06:08,  4.72it/s, loss=0.0220, 배치ETA=6m 05s]
Epoch 10/10 [Train v9]:   6%|4      | 108/1850 [00:22<06:08,  4.72it/s, loss=0.0220, 배치ETA=6m 05s]
Epoch 10/10 [Train v9]:   6%|4      | 109/1850 [00:22<06:04,  4.77it/s, loss=0.0220, 배치ETA=6m 05s]
Epoch 10/10 [Train v9]:   6%|4      | 109/1850 [00:23<06:04,  4.77it/s, loss=0.0219, 배치ETA=6m 05s]
Epoch 10/10 [Train v9]:   6%|4      | 110/1850 [00:23<06:07,  4.73it/s, loss=0.0219, 배치ETA=6m 05s]
Epoch 10/10 [Train v9]:   6%|4      | 110/1850 [00:23<06:07,  4.73it/s, loss=0.0220, 배치ETA=6m 04s]
Epoch 10/10 [Train v9]:   6%|4      | 111/1850 [00:23<06:03,  4.79it/s, loss=0.0220, 배치ETA=6m 04s]
Epoch 10/10 [Train v9]:   6%|4      | 111/1850 [00:23<06:03,  4.79it/s, loss=0.0218, 배치ETA=6m 04s]
Epoch 10/10 [Train v9]:   6%|4      | 112/1850 [00:23<06:02,  4.80it/s, loss=0.0218, 배치ETA=6m 04s]
Epoch 10/10 [Train v9]:   6%|4      | 112/1850 [00:23<06:02,  4.80it/s, loss=0.0217, 배치ETA=6m 04s]
Epoch 10/10 [Train v9]:   6%|4      | 113/1850 [00:23<06:05,  4.75it/s, loss=0.0217, 배치ETA=6m 04s]
Epoch 10/10 [Train v9]:   6%|4      | 113/1850 [00:23<06:05,  4.75it/s, loss=0.0216, 배치ETA=6m 04s]
Epoch 10/10 [Train v9]:   6%|4      | 114/1850 [00:23<06:06,  4.74it/s, loss=0.0216, 배치ETA=6m 04s]
Epoch 10/10 [Train v9]:   6%|4      | 114/1850 [00:24<06:06,  4.74it/s, loss=0.0215, 배치ETA=6m 04s]
Epoch 10/10 [Train v9]:   6%|4      | 115/1850 [00:24<06:03,  4.77it/s, loss=0.0215, 배치ETA=6m 04s]
Epoch 10/10 [Train v9]:   6%|4      | 115/1850 [00:24<06:03,  4.77it/s, loss=0.0215, 배치ETA=6m 03s]
Epoch 10/10 [Train v9]:   6%|4      | 116/1850 [00:24<05:57,  4.85it/s, loss=0.0215, 배치ETA=6m 03s]
Epoch 10/10 [Train v9]:   6%|4      | 116/1850 [00:24<05:57,  4.85it/s, loss=0.0215, 배치ETA=6m 03s]
Epoch 10/10 [Train v9]:   6%|4      | 117/1850 [00:24<05:54,  4.88it/s, loss=0.0215, 배치ETA=6m 03s]
Epoch 10/10 [Train v9]:   6%|4      | 117/1850 [00:24<05:54,  4.88it/s, loss=0.0214, 배치ETA=6m 03s]
Epoch 10/10 [Train v9]:   6%|4      | 118/1850 [00:24<05:52,  4.92it/s, loss=0.0214, 배치ETA=6m 03s]
Epoch 10/10 [Train v9]:   6%|4      | 118/1850 [00:24<05:52,  4.92it/s, loss=0.0212, 배치ETA=6m 02s]
Epoch 10/10 [Train v9]:   6%|4      | 119/1850 [00:24<05:50,  4.94it/s, loss=0.0212, 배치ETA=6m 02s]
Epoch 10/10 [Train v9]:   6%|4      | 119/1850 [00:25<05:50,  4.94it/s, loss=0.0211, 배치ETA=6m 02s]
Epoch 10/10 [Train v9]:   6%|4      | 120/1850 [00:25<05:56,  4.85it/s, loss=0.0211, 배치ETA=6m 02s]
Epoch 10/10 [Train v9]:   6%|4      | 120/1850 [00:25<05:56,  4.85it/s, loss=0.0214, 배치ETA=6m 02s]
Epoch 10/10 [Train v9]:   7%|4      | 121/1850 [00:25<06:00,  4.80it/s, loss=0.0214, 배치ETA=6m 02s]
Epoch 10/10 [Train v9]:   7%|4      | 121/1850 [00:25<06:00,  4.80it/s, loss=0.0212, 배치ETA=6m 02s]
Epoch 10/10 [Train v9]:   7%|4      | 122/1850 [00:25<06:03,  4.75it/s, loss=0.0212, 배치ETA=6m 02s]
Epoch 10/10 [Train v9]:   7%|4      | 122/1850 [00:25<06:03,  4.75it/s, loss=0.0212, 배치ETA=6m 01s]
Epoch 10/10 [Train v9]:   7%|4      | 123/1850 [00:25<06:00,  4.79it/s, loss=0.0212, 배치ETA=6m 01s]
Epoch 10/10 [Train v9]:   7%|4      | 123/1850 [00:25<06:00,  4.79it/s, loss=0.0214, 배치ETA=6m 01s]
Epoch 10/10 [Train v9]:   7%|4      | 124/1850 [00:25<06:00,  4.79it/s, loss=0.0214, 배치ETA=6m 01s]
Epoch 10/10 [Train v9]:   7%|4      | 124/1850 [00:26<06:00,  4.79it/s, loss=0.0212, 배치ETA=6m 01s]
Epoch 10/10 [Train v9]:   7%|4      | 125/1850 [00:26<06:02,  4.76it/s, loss=0.0212, 배치ETA=6m 01s]
Epoch 10/10 [Train v9]:   7%|4      | 125/1850 [00:26<06:02,  4.76it/s, loss=0.0212, 배치ETA=6m 01s]
Epoch 10/10 [Train v9]:   7%|4      | 126/1850 [00:26<05:56,  4.84it/s, loss=0.0212, 배치ETA=6m 01s]
Epoch 10/10 [Train v9]:   7%|4      | 126/1850 [00:26<05:56,  4.84it/s, loss=0.0213, 배치ETA=6m 00s]
Epoch 10/10 [Train v9]:   7%|4      | 127/1850 [00:26<05:52,  4.88it/s, loss=0.0213, 배치ETA=6m 00s]
Epoch 10/10 [Train v9]:   7%|4      | 127/1850 [00:26<05:52,  4.88it/s, loss=0.0212, 배치ETA=6m 00s]
Epoch 10/10 [Train v9]:   7%|4      | 128/1850 [00:26<05:48,  4.93it/s, loss=0.0212, 배치ETA=6m 00s]
Epoch 10/10 [Train v9]:   7%|4      | 128/1850 [00:27<05:48,  4.93it/s, loss=0.0210, 배치ETA=6m 00s]
Epoch 10/10 [Train v9]:   7%|4      | 129/1850 [00:27<05:50,  4.90it/s, loss=0.0210, 배치ETA=6m 00s]
Epoch 10/10 [Train v9]:   7%|4      | 129/1850 [00:27<05:50,  4.90it/s, loss=0.0216, 배치ETA=5m 59s]
Epoch 10/10 [Train v9]:   7%|4      | 130/1850 [00:27<05:46,  4.97it/s, loss=0.0216, 배치ETA=5m 59s]
Epoch 10/10 [Train v9]:   7%|4      | 130/1850 [00:27<05:46,  4.97it/s, loss=0.0215, 배치ETA=5m 59s]
Epoch 10/10 [Train v9]:   7%|4      | 131/1850 [00:27<05:49,  4.92it/s, loss=0.0215, 배치ETA=5m 59s]
Epoch 10/10 [Train v9]:   7%|4      | 131/1850 [00:27<05:49,  4.92it/s, loss=0.0214, 배치ETA=5m 59s]
Epoch 10/10 [Train v9]:   7%|4      | 132/1850 [00:27<05:53,  4.86it/s, loss=0.0214, 배치ETA=5m 59s]
Epoch 10/10 [Train v9]:   7%|4      | 132/1850 [00:27<05:53,  4.86it/s, loss=0.0213, 배치ETA=5m 59s]
Epoch 10/10 [Train v9]:   7%|5      | 133/1850 [00:27<05:55,  4.83it/s, loss=0.0213, 배치ETA=5m 59s]
Epoch 10/10 [Train v9]:   7%|5      | 133/1850 [00:28<05:55,  4.83it/s, loss=0.0212, 배치ETA=5m 58s]
Epoch 10/10 [Train v9]:   7%|5      | 134/1850 [00:28<05:49,  4.91it/s, loss=0.0212, 배치ETA=5m 58s]
Epoch 10/10 [Train v9]:   7%|5      | 134/1850 [00:28<05:49,  4.91it/s, loss=0.0213, 배치ETA=5m 58s]
Epoch 10/10 [Train v9]:   7%|5      | 135/1850 [00:28<05:54,  4.84it/s, loss=0.0213, 배치ETA=5m 58s]
Epoch 10/10 [Train v9]:   7%|5      | 135/1850 [00:28<05:54,  4.84it/s, loss=0.0213, 배치ETA=5m 58s]
Epoch 10/10 [Train v9]:   7%|5      | 136/1850 [00:28<05:57,  4.80it/s, loss=0.0213, 배치ETA=5m 58s]
Epoch 10/10 [Train v9]:   7%|5      | 136/1850 [00:28<05:57,  4.80it/s, loss=0.0216, 배치ETA=5m 58s]
Epoch 10/10 [Train v9]:   7%|5      | 137/1850 [00:28<05:54,  4.83it/s, loss=0.0216, 배치ETA=5m 58s]
Epoch 10/10 [Train v9]:   7%|5      | 137/1850 [00:28<05:54,  4.83it/s, loss=0.0216, 배치ETA=5m 57s]
Epoch 10/10 [Train v9]:   7%|5      | 138/1850 [00:28<05:50,  4.88it/s, loss=0.0216, 배치ETA=5m 57s]
Epoch 10/10 [Train v9]:   7%|5      | 138/1850 [00:29<05:50,  4.88it/s, loss=0.0214, 배치ETA=5m 57s]
Epoch 10/10 [Train v9]:   8%|5      | 139/1850 [00:29<05:49,  4.89it/s, loss=0.0214, 배치ETA=5m 57s]
Epoch 10/10 [Train v9]:   8%|5      | 139/1850 [00:29<05:49,  4.89it/s, loss=0.0214, 배치ETA=5m 57s]
Epoch 10/10 [Train v9]:   8%|5      | 140/1850 [00:29<05:58,  4.77it/s, loss=0.0214, 배치ETA=5m 57s]
Epoch 10/10 [Train v9]:   8%|5      | 140/1850 [00:29<05:58,  4.77it/s, loss=0.0216, 배치ETA=5m 57s]
Epoch 10/10 [Train v9]:   8%|5      | 141/1850 [00:29<06:07,  4.65it/s, loss=0.0216, 배치ETA=5m 57s]
Epoch 10/10 [Train v9]:   8%|5      | 141/1850 [00:29<06:07,  4.65it/s, loss=0.0215, 배치ETA=5m 57s]
Epoch 10/10 [Train v9]:   8%|5      | 142/1850 [00:29<06:00,  4.74it/s, loss=0.0215, 배치ETA=5m 57s]
Epoch 10/10 [Train v9]:   8%|5      | 142/1850 [00:29<06:00,  4.74it/s, loss=0.0214, 배치ETA=5m 57s]
Epoch 10/10 [Train v9]:   8%|5      | 143/1850 [00:29<06:03,  4.70it/s, loss=0.0214, 배치ETA=5m 57s]
Epoch 10/10 [Train v9]:   8%|5      | 143/1850 [00:30<06:03,  4.70it/s, loss=0.0213, 배치ETA=5m 56s]
Epoch 10/10 [Train v9]:   8%|5      | 144/1850 [00:30<05:58,  4.75it/s, loss=0.0213, 배치ETA=5m 56s]
Epoch 10/10 [Train v9]:   8%|5      | 144/1850 [00:30<05:58,  4.75it/s, loss=0.0213, 배치ETA=5m 56s]
Epoch 10/10 [Train v9]:   8%|5      | 145/1850 [00:30<06:02,  4.70it/s, loss=0.0213, 배치ETA=5m 56s]
Epoch 10/10 [Train v9]:   8%|5      | 145/1850 [00:30<06:02,  4.70it/s, loss=0.0212, 배치ETA=5m 56s]
Epoch 10/10 [Train v9]:   8%|5      | 146/1850 [00:30<05:57,  4.77it/s, loss=0.0212, 배치ETA=5m 56s]
Epoch 10/10 [Train v9]:   8%|5      | 146/1850 [00:30<05:57,  4.77it/s, loss=0.0212, 배치ETA=5m 56s]
Epoch 10/10 [Train v9]:   8%|5      | 147/1850 [00:30<05:58,  4.75it/s, loss=0.0212, 배치ETA=5m 56s]
Epoch 10/10 [Train v9]:   8%|5      | 147/1850 [00:30<05:58,  4.75it/s, loss=0.0212, 배치ETA=5m 56s]
Epoch 10/10 [Train v9]:   8%|5      | 148/1850 [00:30<06:02,  4.69it/s, loss=0.0212, 배치ETA=5m 56s]
Epoch 10/10 [Train v9]:   8%|5      | 148/1850 [00:31<06:02,  4.69it/s, loss=0.0211, 배치ETA=5m 56s]
Epoch 10/10 [Train v9]:   8%|5      | 149/1850 [00:31<06:02,  4.70it/s, loss=0.0211, 배치ETA=5m 56s]
Epoch 10/10 [Train v9]:   8%|5      | 149/1850 [00:31<06:02,  4.70it/s, loss=0.0211, 배치ETA=5m 55s]
Epoch 10/10 [Train v9]:   8%|5      | 150/1850 [00:31<06:00,  4.71it/s, loss=0.0211, 배치ETA=5m 55s]
Epoch 10/10 [Train v9]:   8%|5      | 150/1850 [00:31<06:00,  4.71it/s, loss=0.0211, 배치ETA=5m 55s]
Epoch 10/10 [Train v9]:   8%|5      | 151/1850 [00:31<05:58,  4.74it/s, loss=0.0211, 배치ETA=5m 55s]
Epoch 10/10 [Train v9]:   8%|5      | 151/1850 [00:31<05:58,  4.74it/s, loss=0.0211, 배치ETA=5m 55s]
Epoch 10/10 [Train v9]:   8%|5      | 152/1850 [00:31<05:55,  4.78it/s, loss=0.0211, 배치ETA=5m 55s]
Epoch 10/10 [Train v9]:   8%|5      | 152/1850 [00:32<05:55,  4.78it/s, loss=0.0211, 배치ETA=5m 55s]
Epoch 10/10 [Train v9]:   8%|5      | 153/1850 [00:32<05:59,  4.72it/s, loss=0.0211, 배치ETA=5m 55s]
Epoch 10/10 [Train v9]:   8%|5      | 153/1850 [00:32<05:59,  4.72it/s, loss=0.0210, 배치ETA=5m 55s]
Epoch 10/10 [Train v9]:   8%|5      | 154/1850 [00:32<06:02,  4.68it/s, loss=0.0210, 배치ETA=5m 55s]
Epoch 10/10 [Train v9]:   8%|5      | 154/1850 [00:32<06:02,  4.68it/s, loss=0.0209, 배치ETA=5m 54s]
Epoch 10/10 [Train v9]:   8%|5      | 155/1850 [00:32<05:56,  4.75it/s, loss=0.0209, 배치ETA=5m 54s]
Epoch 10/10 [Train v9]:   8%|5      | 155/1850 [00:32<05:56,  4.75it/s, loss=0.0209, 배치ETA=5m 54s]
Epoch 10/10 [Train v9]:   8%|5      | 156/1850 [00:32<05:51,  4.82it/s, loss=0.0209, 배치ETA=5m 54s]
Epoch 10/10 [Train v9]:   8%|5      | 156/1850 [00:32<05:51,  4.82it/s, loss=0.0208, 배치ETA=5m 54s]
Epoch 10/10 [Train v9]:   8%|5      | 157/1850 [00:32<05:46,  4.89it/s, loss=0.0208, 배치ETA=5m 54s]
Epoch 10/10 [Train v9]:   8%|5      | 157/1850 [00:33<05:46,  4.89it/s, loss=0.0211, 배치ETA=5m 54s]
Epoch 10/10 [Train v9]:   9%|5      | 158/1850 [00:33<05:54,  4.77it/s, loss=0.0211, 배치ETA=5m 54s]
Epoch 10/10 [Train v9]:   9%|5      | 158/1850 [00:33<05:54,  4.77it/s, loss=0.0210, 배치ETA=5m 53s]
Epoch 10/10 [Train v9]:   9%|6      | 159/1850 [00:33<05:49,  4.84it/s, loss=0.0210, 배치ETA=5m 53s]
Epoch 10/10 [Train v9]:   9%|6      | 159/1850 [00:33<05:49,  4.84it/s, loss=0.0211, 배치ETA=5m 53s]
Epoch 10/10 [Train v9]:   9%|6      | 160/1850 [00:33<05:44,  4.90it/s, loss=0.0211, 배치ETA=5m 53s]
Epoch 10/10 [Train v9]:   9%|6      | 160/1850 [00:33<05:44,  4.90it/s, loss=0.0215, 배치ETA=5m 53s]
Epoch 10/10 [Train v9]:   9%|6      | 161/1850 [00:33<05:51,  4.80it/s, loss=0.0215, 배치ETA=5m 53s]
Epoch 10/10 [Train v9]:   9%|6      | 161/1850 [00:33<05:51,  4.80it/s, loss=0.0214, 배치ETA=5m 53s]
Epoch 10/10 [Train v9]:   9%|6      | 162/1850 [00:33<05:51,  4.81it/s, loss=0.0214, 배치ETA=5m 53s]
Epoch 10/10 [Train v9]:   9%|6      | 162/1850 [00:34<05:51,  4.81it/s, loss=0.0214, 배치ETA=5m 53s]
Epoch 10/10 [Train v9]:   9%|6      | 163/1850 [00:34<05:57,  4.71it/s, loss=0.0214, 배치ETA=5m 53s]
Epoch 10/10 [Train v9]:   9%|6      | 163/1850 [00:34<05:57,  4.71it/s, loss=0.0213, 배치ETA=5m 52s]
Epoch 10/10 [Train v9]:   9%|6      | 164/1850 [00:34<05:57,  4.72it/s, loss=0.0213, 배치ETA=5m 52s]
Epoch 10/10 [Train v9]:   9%|6      | 164/1850 [00:34<05:57,  4.72it/s, loss=0.0212, 배치ETA=5m 52s]
Epoch 10/10 [Train v9]:   9%|6      | 165/1850 [00:34<05:55,  4.74it/s, loss=0.0212, 배치ETA=5m 52s]
Epoch 10/10 [Train v9]:   9%|6      | 165/1850 [00:34<05:55,  4.74it/s, loss=0.0212, 배치ETA=5m 52s]
Epoch 10/10 [Train v9]:   9%|6      | 166/1850 [00:34<05:53,  4.76it/s, loss=0.0212, 배치ETA=5m 52s]
Epoch 10/10 [Train v9]:   9%|6      | 166/1850 [00:34<05:53,  4.76it/s, loss=0.0211, 배치ETA=5m 52s]
Epoch 10/10 [Train v9]:   9%|6      | 167/1850 [00:34<05:56,  4.72it/s, loss=0.0211, 배치ETA=5m 52s]
Epoch 10/10 [Train v9]:   9%|6      | 167/1850 [00:35<05:56,  4.72it/s, loss=0.0210, 배치ETA=5m 52s]
Epoch 10/10 [Train v9]:   9%|6      | 168/1850 [00:35<06:03,  4.62it/s, loss=0.0210, 배치ETA=5m 52s]
Epoch 10/10 [Train v9]:   9%|6      | 168/1850 [00:35<06:03,  4.62it/s, loss=0.0210, 배치ETA=5m 52s]
Epoch 10/10 [Train v9]:   9%|6      | 169/1850 [00:35<05:58,  4.69it/s, loss=0.0210, 배치ETA=5m 52s]
Epoch 10/10 [Train v9]:   9%|6      | 169/1850 [00:35<05:58,  4.69it/s, loss=0.0209, 배치ETA=5m 51s]
Epoch 10/10 [Train v9]:   9%|6      | 170/1850 [00:35<05:52,  4.77it/s, loss=0.0209, 배치ETA=5m 51s]
Epoch 10/10 [Train v9]:   9%|6      | 170/1850 [00:35<05:52,  4.77it/s, loss=0.0210, 배치ETA=5m 51s]
Epoch 10/10 [Train v9]:   9%|6      | 171/1850 [00:35<05:51,  4.77it/s, loss=0.0210, 배치ETA=5m 51s]
Epoch 10/10 [Train v9]:   9%|6      | 171/1850 [00:36<05:51,  4.77it/s, loss=0.0210, 배치ETA=5m 51s]
Epoch 10/10 [Train v9]:   9%|6      | 172/1850 [00:36<05:54,  4.74it/s, loss=0.0210, 배치ETA=5m 51s]
Epoch 10/10 [Train v9]:   9%|6      | 172/1850 [00:36<05:54,  4.74it/s, loss=0.0209, 배치ETA=5m 51s]
Epoch 10/10 [Train v9]:   9%|6      | 173/1850 [00:36<05:49,  4.80it/s, loss=0.0209, 배치ETA=5m 51s]
Epoch 10/10 [Train v9]:   9%|6      | 173/1850 [00:36<05:49,  4.80it/s, loss=0.0209, 배치ETA=5m 50s]
Epoch 10/10 [Train v9]:   9%|6      | 174/1850 [00:36<05:45,  4.86it/s, loss=0.0209, 배치ETA=5m 50s]
Epoch 10/10 [Train v9]:   9%|6      | 174/1850 [00:36<05:45,  4.86it/s, loss=0.0208, 배치ETA=5m 50s]
Epoch 10/10 [Train v9]:   9%|6      | 175/1850 [00:36<05:43,  4.87it/s, loss=0.0208, 배치ETA=5m 50s]
Epoch 10/10 [Train v9]:   9%|6      | 175/1850 [00:36<05:43,  4.87it/s, loss=0.0208, 배치ETA=5m 50s]
Epoch 10/10 [Train v9]:  10%|6      | 176/1850 [00:36<05:42,  4.89it/s, loss=0.0208, 배치ETA=5m 50s]
Epoch 10/10 [Train v9]:  10%|6      | 176/1850 [00:37<05:42,  4.89it/s, loss=0.0207, 배치ETA=5m 50s]
Epoch 10/10 [Train v9]:  10%|6      | 177/1850 [00:37<05:45,  4.84it/s, loss=0.0207, 배치ETA=5m 50s]
Epoch 10/10 [Train v9]:  10%|6      | 177/1850 [00:37<05:45,  4.84it/s, loss=0.0208, 배치ETA=5m 49s]
Epoch 10/10 [Train v9]:  10%|6      | 178/1850 [00:37<05:40,  4.91it/s, loss=0.0208, 배치ETA=5m 49s]
Epoch 10/10 [Train v9]:  10%|6      | 178/1850 [00:37<05:40,  4.91it/s, loss=0.0207, 배치ETA=5m 49s]
Epoch 10/10 [Train v9]:  10%|6      | 179/1850 [00:37<05:37,  4.95it/s, loss=0.0207, 배치ETA=5m 49s]
Epoch 10/10 [Train v9]:  10%|6      | 179/1850 [00:37<05:37,  4.95it/s, loss=0.0207, 배치ETA=5m 49s]
Epoch 10/10 [Train v9]:  10%|6      | 180/1850 [00:37<05:36,  4.96it/s, loss=0.0207, 배치ETA=5m 49s]
Epoch 10/10 [Train v9]:  10%|6      | 180/1850 [00:37<05:36,  4.96it/s, loss=0.0206, 배치ETA=5m 49s]
Epoch 10/10 [Train v9]:  10%|6      | 181/1850 [00:37<05:42,  4.88it/s, loss=0.0206, 배치ETA=5m 49s]
Epoch 10/10 [Train v9]:  10%|6      | 181/1850 [00:38<05:42,  4.88it/s, loss=0.0205, 배치ETA=5m 48s]
Epoch 10/10 [Train v9]:  10%|6      | 182/1850 [00:38<05:42,  4.87it/s, loss=0.0205, 배치ETA=5m 48s]
Epoch 10/10 [Train v9]:  10%|6      | 182/1850 [00:38<05:42,  4.87it/s, loss=0.0204, 배치ETA=5m 48s]
Epoch 10/10 [Train v9]:  10%|6      | 183/1850 [00:38<05:47,  4.80it/s, loss=0.0204, 배치ETA=5m 48s]
Epoch 10/10 [Train v9]:  10%|6      | 183/1850 [00:38<05:47,  4.80it/s, loss=0.0204, 배치ETA=5m 48s]
Epoch 10/10 [Train v9]:  10%|6      | 184/1850 [00:38<05:45,  4.83it/s, loss=0.0204, 배치ETA=5m 48s]
Epoch 10/10 [Train v9]:  10%|6      | 184/1850 [00:38<05:45,  4.83it/s, loss=0.0203, 배치ETA=5m 48s]
Epoch 10/10 [Train v9]:  10%|7      | 185/1850 [00:38<05:41,  4.88it/s, loss=0.0203, 배치ETA=5m 48s]
Epoch 10/10 [Train v9]:  10%|7      | 185/1850 [00:38<05:41,  4.88it/s, loss=0.0205, 배치ETA=5m 47s]
Epoch 10/10 [Train v9]:  10%|7      | 186/1850 [00:38<05:39,  4.90it/s, loss=0.0205, 배치ETA=5m 47s]
Epoch 10/10 [Train v9]:  10%|7      | 186/1850 [00:39<05:39,  4.90it/s, loss=0.0205, 배치ETA=5m 47s]
Epoch 10/10 [Train v9]:  10%|7      | 187/1850 [00:39<05:37,  4.92it/s, loss=0.0205, 배치ETA=5m 47s]
Epoch 10/10 [Train v9]:  10%|7      | 187/1850 [00:39<05:37,  4.92it/s, loss=0.0204, 배치ETA=5m 47s]
