Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9h
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13970.69it/s]
총 27,690 스텝 (15 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/15 0% (0/1846)
Epoch 1/15 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/15 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0034, 배치ETA=17m 44s]
Epoch 15/15 [Train v9]:  75%|####4 | 1383/1846 [04:29<01:30,  5.14it/s, loss=0.0032, 배치ETA=1m 29s]
Epoch 15/15 [Train v9]:  75%|####4 | 1384/1846 [04:29<01:29,  5.16it/s, loss=0.0032, 배치ETA=1m 29s]
Epoch 15/15 [Train v9]:  75%|####4 | 1384/1846 [04:29<01:29,  5.16it/s, loss=0.0032, 배치ETA=1m 29s]

[MILESTONE] Epoch 15/15 75% (step 1385/1846, loss 0.0032)


Epoch 15/15 [Train v9]:  75%|####5 | 1385/1846 [04:29<01:29,  5.14it/s, loss=0.0032, 배치ETA=1m 29s]
Epoch 15/15 [Train v9]:  75%|####5 | 1385/1846 [04:29<01:29,  5.14it/s, loss=0.0032, 배치ETA=1m 29s]
Epoch 15/15 [Train v9]:  75%|####5 | 1386/1846 [04:29<01:29,  5.16it/s, loss=0.0032, 배치ETA=1m 29s]
Epoch 15/15 [Train v9]:  75%|####5 | 1386/1846 [04:29<01:29,  5.16it/s, loss=0.0032, 배치ETA=1m 29s]
Epoch 15/15 [Train v9]:  75%|####5 | 1387/1846 [04:29<01:28,  5.17it/s, loss=0.0032, 배치ETA=1m 29s]
Epoch 15/15 [Train v9]:  75%|####5 | 1387/1846 [04:30<01:28,  5.17it/s, loss=0.0032, 배치ETA=1m 29s]
Epoch 15/15 [Train v9]:  75%|####5 | 1388/1846 [04:30<01:29,  5.12it/s, loss=0.0032, 배치ETA=1m 29s]
Epoch 15/15 [Train v9]:  75%|####5 | 1388/1846 [04:30<01:29,  5.12it/s, loss=0.0031, 배치ETA=1m 28s]
Epoch 15/15 [Train v9]:  75%|####5 | 1389/1846 [04:30<01:29,  5.12it/s, loss=0.0031, 배치ETA=1m 28s]
Epoch 15/15 [Train v9]:  75%|####5 | 1389/1846 [04:30<01:29,  5.12it/s, loss=0.0031, 배치ETA=1m 28s]
Epoch 15/15 [Train v9]:  75%|####5 | 1390/1846 [04:30<01:29,  5.07it/s, loss=0.0031, 배치ETA=1m 28s]
Epoch 15/15 [Train v9]:  75%|####5 | 1390/1846 [04:30<01:29,  5.07it/s, loss=0.0031, 배치ETA=1m 28s]
Epoch 15/15 [Train v9]:  75%|####5 | 1391/1846 [04:30<01:29,  5.08it/s, loss=0.0031, 배치ETA=1m 28s]
Epoch 15/15 [Train v9]:  75%|####5 | 1391/1846 [04:30<01:29,  5.08it/s, loss=0.0031, 배치ETA=1m 28s]
Epoch 15/15 [Train v9]:  75%|####5 | 1392/1846 [04:30<01:28,  5.10it/s, loss=0.0031, 배치ETA=1m 28s]
Epoch 15/15 [Train v9]:  75%|####5 | 1392/1846 [04:31<01:28,  5.10it/s, loss=0.0031, 배치ETA=1m 28s]
Epoch 15/15 [Train v9]:  75%|####5 | 1393/1846 [04:31<01:28,  5.10it/s, loss=0.0031, 배치ETA=1m 28s]
Epoch 15/15 [Train v9]:  75%|####5 | 1393/1846 [04:31<01:28,  5.10it/s, loss=0.0031, 배치ETA=1m 27s]
Epoch 15/15 [Train v9]:  76%|####5 | 1394/1846 [04:31<01:28,  5.10it/s, loss=0.0031, 배치ETA=1m 27s]
Epoch 15/15 [Train v9]:  76%|####5 | 1394/1846 [04:31<01:28,  5.10it/s, loss=0.0031, 배치ETA=1m 27s]
Epoch 15/15 [Train v9]:  76%|####5 | 1395/1846 [04:31<01:28,  5.11it/s, loss=0.0031, 배치ETA=1m 27s]
Epoch 15/15 [Train v9]:  76%|####5 | 1395/1846 [04:31<01:28,  5.11it/s, loss=0.0031, 배치ETA=1m 27s]
Epoch 15/15 [Train v9]:  76%|####5 | 1396/1846 [04:31<01:28,  5.10it/s, loss=0.0031, 배치ETA=1m 27s]
Epoch 15/15 [Train v9]:  76%|####5 | 1396/1846 [04:31<01:28,  5.10it/s, loss=0.0031, 배치ETA=1m 27s]
Epoch 15/15 [Train v9]:  76%|####5 | 1397/1846 [04:31<01:27,  5.12it/s, loss=0.0031, 배치ETA=1m 27s]
Epoch 15/15 [Train v9]:  76%|####5 | 1397/1846 [04:32<01:27,  5.12it/s, loss=0.0031, 배치ETA=1m 27s]
Epoch 15/15 [Train v9]:  76%|####5 | 1398/1846 [04:32<01:28,  5.08it/s, loss=0.0031, 배치ETA=1m 27s]
Epoch 15/15 [Train v9]:  76%|####5 | 1398/1846 [04:32<01:28,  5.08it/s, loss=0.0031, 배치ETA=1m 27s]
Epoch 15/15 [Train v9]:  76%|####5 | 1399/1846 [04:32<01:27,  5.08it/s, loss=0.0031, 배치ETA=1m 27s]
Epoch 15/15 [Train v9]:  76%|####5 | 1399/1846 [04:32<01:27,  5.08it/s, loss=0.0031, 배치ETA=1m 26s]
Epoch 15/15 [Train v9]:  76%|####5 | 1400/1846 [04:32<01:27,  5.10it/s, loss=0.0031, 배치ETA=1m 26s]
Epoch 15/15 [Train v9]:  76%|####5 | 1400/1846 [04:32<01:27,  5.10it/s, loss=0.0031, 배치ETA=1m 26s]
Epoch 15/15 [Train v9]:  76%|####5 | 1401/1846 [04:32<01:27,  5.10it/s, loss=0.0031, 배치ETA=1m 26s]
Epoch 15/15 [Train v9]:  76%|####5 | 1401/1846 [04:32<01:27,  5.10it/s, loss=0.0031, 배치ETA=1m 26s]
Epoch 15/15 [Train v9]:  76%|####5 | 1402/1846 [04:32<01:26,  5.12it/s, loss=0.0031, 배치ETA=1m 26s]
Epoch 15/15 [Train v9]:  76%|####5 | 1402/1846 [04:33<01:26,  5.12it/s, loss=0.0031, 배치ETA=1m 26s]
Epoch 15/15 [Train v9]:  76%|####5 | 1403/1846 [04:33<01:26,  5.11it/s, loss=0.0031, 배치ETA=1m 26s]
Epoch 15/15 [Train v9]:  76%|####5 | 1403/1846 [04:33<01:26,  5.11it/s, loss=0.0031, 배치ETA=1m 26s]
Epoch 15/15 [Train v9]:  76%|####5 | 1404/1846 [04:33<01:26,  5.10it/s, loss=0.0031, 배치ETA=1m 26s]
Epoch 15/15 [Train v9]:  76%|####5 | 1404/1846 [04:33<01:26,  5.10it/s, loss=0.0031, 배치ETA=1m 25s]
Epoch 15/15 [Train v9]:  76%|####5 | 1405/1846 [04:33<01:26,  5.08it/s, loss=0.0031, 배치ETA=1m 25s]
Epoch 15/15 [Train v9]:  76%|####5 | 1405/1846 [04:33<01:26,  5.08it/s, loss=0.0031, 배치ETA=1m 25s]
Epoch 15/15 [Train v9]:  76%|####5 | 1406/1846 [04:33<01:26,  5.09it/s, loss=0.0031, 배치ETA=1m 25s]
Epoch 15/15 [Train v9]:  76%|####5 | 1406/1846 [04:33<01:26,  5.09it/s, loss=0.0031, 배치ETA=1m 25s]
Epoch 15/15 [Train v9]:  76%|####5 | 1407/1846 [04:33<01:26,  5.08it/s, loss=0.0031, 배치ETA=1m 25s]
Epoch 15/15 [Train v9]:  76%|####5 | 1407/1846 [04:34<01:26,  5.08it/s, loss=0.0031, 배치ETA=1m 25s]
Epoch 15/15 [Train v9]:  76%|####5 | 1408/1846 [04:34<01:26,  5.07it/s, loss=0.0031, 배치ETA=1m 25s]
Epoch 15/15 [Train v9]:  76%|####5 | 1408/1846 [04:34<01:26,  5.07it/s, loss=0.0031, 배치ETA=1m 25s]
Epoch 15/15 [Train v9]:  76%|####5 | 1409/1846 [04:34<01:26,  5.05it/s, loss=0.0031, 배치ETA=1m 25s]
Epoch 15/15 [Train v9]:  76%|####5 | 1409/1846 [04:34<01:26,  5.05it/s, loss=0.0031, 배치ETA=1m 24s]
Epoch 15/15 [Train v9]:  76%|####5 | 1410/1846 [04:34<01:26,  5.05it/s, loss=0.0031, 배치ETA=1m 24s]
Epoch 15/15 [Train v9]:  76%|####5 | 1410/1846 [04:34<01:26,  5.05it/s, loss=0.0031, 배치ETA=1m 24s]
Epoch 15/15 [Train v9]:  76%|####5 | 1411/1846 [04:34<01:26,  5.06it/s, loss=0.0031, 배치ETA=1m 24s]
Epoch 15/15 [Train v9]:  76%|####5 | 1411/1846 [04:34<01:26,  5.06it/s, loss=0.0031, 배치ETA=1m 24s]
Epoch 15/15 [Train v9]:  76%|####5 | 1412/1846 [04:34<01:25,  5.06it/s, loss=0.0031, 배치ETA=1m 24s]
Epoch 15/15 [Train v9]:  76%|####5 | 1412/1846 [04:35<01:25,  5.06it/s, loss=0.0031, 배치ETA=1m 24s]
Epoch 15/15 [Train v9]:  77%|####5 | 1413/1846 [04:35<01:25,  5.07it/s, loss=0.0031, 배치ETA=1m 24s]
Epoch 15/15 [Train v9]:  77%|####5 | 1413/1846 [04:35<01:25,  5.07it/s, loss=0.0031, 배치ETA=1m 24s]
Epoch 15/15 [Train v9]:  77%|####5 | 1414/1846 [04:35<01:24,  5.09it/s, loss=0.0031, 배치ETA=1m 24s]
Epoch 15/15 [Train v9]:  77%|####5 | 1414/1846 [04:35<01:24,  5.09it/s, loss=0.0031, 배치ETA=1m 23s]
Epoch 15/15 [Train v9]:  77%|####5 | 1415/1846 [04:35<01:24,  5.08it/s, loss=0.0031, 배치ETA=1m 23s]
Epoch 15/15 [Train v9]:  77%|####5 | 1415/1846 [04:35<01:24,  5.08it/s, loss=0.0031, 배치ETA=1m 23s]
Epoch 15/15 [Train v9]:  77%|####6 | 1416/1846 [04:35<01:24,  5.08it/s, loss=0.0031, 배치ETA=1m 23s]
Epoch 15/15 [Train v9]:  77%|####6 | 1416/1846 [04:35<01:24,  5.08it/s, loss=0.0031, 배치ETA=1m 23s]
Epoch 15/15 [Train v9]:  77%|####6 | 1417/1846 [04:35<01:24,  5.07it/s, loss=0.0031, 배치ETA=1m 23s]
Epoch 15/15 [Train v9]:  77%|####6 | 1417/1846 [04:36<01:24,  5.07it/s, loss=0.0031, 배치ETA=1m 23s]
Epoch 15/15 [Train v9]:  77%|####6 | 1418/1846 [04:36<01:24,  5.04it/s, loss=0.0031, 배치ETA=1m 23s]
Epoch 15/15 [Train v9]:  77%|####6 | 1418/1846 [04:36<01:24,  5.04it/s, loss=0.0031, 배치ETA=1m 23s]
Epoch 15/15 [Train v9]:  77%|####6 | 1419/1846 [04:36<01:24,  5.05it/s, loss=0.0031, 배치ETA=1m 23s]
Epoch 15/15 [Train v9]:  77%|####6 | 1419/1846 [04:36<01:24,  5.05it/s, loss=0.0031, 배치ETA=1m 22s]
Epoch 15/15 [Train v9]:  77%|####6 | 1420/1846 [04:36<01:23,  5.09it/s, loss=0.0031, 배치ETA=1m 22s]
Epoch 15/15 [Train v9]:  77%|####6 | 1420/1846 [04:36<01:23,  5.09it/s, loss=0.0031, 배치ETA=1m 22s]
Epoch 15/15 [Train v9]:  77%|####6 | 1421/1846 [04:36<01:23,  5.09it/s, loss=0.0031, 배치ETA=1m 22s]
Epoch 15/15 [Train v9]:  77%|####6 | 1421/1846 [04:36<01:23,  5.09it/s, loss=0.0031, 배치ETA=1m 22s]
Epoch 15/15 [Train v9]:  77%|####6 | 1422/1846 [04:36<01:23,  5.11it/s, loss=0.0031, 배치ETA=1m 22s]
Epoch 15/15 [Train v9]:  77%|####6 | 1422/1846 [04:37<01:23,  5.11it/s, loss=0.0031, 배치ETA=1m 22s]
Epoch 15/15 [Train v9]:  77%|####6 | 1423/1846 [04:37<01:22,  5.10it/s, loss=0.0031, 배치ETA=1m 22s]
Epoch 15/15 [Train v9]:  77%|####6 | 1423/1846 [04:37<01:22,  5.10it/s, loss=0.0031, 배치ETA=1m 22s]
Epoch 15/15 [Train v9]:  77%|####6 | 1424/1846 [04:37<01:22,  5.12it/s, loss=0.0031, 배치ETA=1m 22s]
Epoch 15/15 [Train v9]:  77%|####6 | 1424/1846 [04:37<01:22,  5.12it/s, loss=0.0031, 배치ETA=1m 21s]
Epoch 15/15 [Train v9]:  77%|####6 | 1425/1846 [04:37<01:21,  5.14it/s, loss=0.0031, 배치ETA=1m 21s]
Epoch 15/15 [Train v9]:  77%|####6 | 1425/1846 [04:37<01:21,  5.14it/s, loss=0.0031, 배치ETA=1m 21s]
Epoch 15/15 [Train v9]:  77%|####6 | 1426/1846 [04:37<01:21,  5.15it/s, loss=0.0031, 배치ETA=1m 21s]
Epoch 15/15 [Train v9]:  77%|####6 | 1426/1846 [04:37<01:21,  5.15it/s, loss=0.0031, 배치ETA=1m 21s]
Epoch 15/15 [Train v9]:  77%|####6 | 1427/1846 [04:37<01:21,  5.17it/s, loss=0.0031, 배치ETA=1m 21s]
Epoch 15/15 [Train v9]:  77%|####6 | 1427/1846 [04:38<01:21,  5.17it/s, loss=0.0031, 배치ETA=1m 21s]
Epoch 15/15 [Train v9]:  77%|####6 | 1428/1846 [04:38<01:20,  5.18it/s, loss=0.0031, 배치ETA=1m 21s]
Epoch 15/15 [Train v9]:  77%|####6 | 1428/1846 [04:38<01:20,  5.18it/s, loss=0.0031, 배치ETA=1m 21s]
Epoch 15/15 [Train v9]:  77%|####6 | 1429/1846 [04:38<01:20,  5.15it/s, loss=0.0031, 배치ETA=1m 21s]
Epoch 15/15 [Train v9]:  77%|####6 | 1429/1846 [04:38<01:20,  5.15it/s, loss=0.0031, 배치ETA=1m 20s]
Epoch 15/15 [Train v9]:  77%|####6 | 1430/1846 [04:38<01:20,  5.18it/s, loss=0.0031, 배치ETA=1m 20s]
Epoch 15/15 [Train v9]:  77%|####6 | 1430/1846 [04:38<01:20,  5.18it/s, loss=0.0031, 배치ETA=1m 20s]
Epoch 15/15 [Train v9]:  78%|####6 | 1431/1846 [04:38<01:20,  5.15it/s, loss=0.0031, 배치ETA=1m 20s]
Epoch 15/15 [Train v9]:  78%|####6 | 1431/1846 [04:38<01:20,  5.15it/s, loss=0.0031, 배치ETA=1m 20s]
Epoch 15/15 [Train v9]:  78%|####6 | 1432/1846 [04:38<01:19,  5.18it/s, loss=0.0031, 배치ETA=1m 20s]
Epoch 15/15 [Train v9]:  78%|####6 | 1432/1846 [04:38<01:19,  5.18it/s, loss=0.0031, 배치ETA=1m 20s]
Epoch 15/15 [Train v9]:  78%|####6 | 1433/1846 [04:38<01:19,  5.16it/s, loss=0.0031, 배치ETA=1m 20s]
Epoch 15/15 [Train v9]:  78%|####6 | 1433/1846 [04:39<01:19,  5.16it/s, loss=0.0031, 배치ETA=1m 20s]
Epoch 15/15 [Train v9]:  78%|####6 | 1434/1846 [04:39<01:20,  5.13it/s, loss=0.0031, 배치ETA=1m 20s]
Epoch 15/15 [Train v9]:  78%|####6 | 1434/1846 [04:39<01:20,  5.13it/s, loss=0.0031, 배치ETA=1m 20s]
Epoch 15/15 [Train v9]:  78%|####6 | 1435/1846 [04:39<01:19,  5.14it/s, loss=0.0031, 배치ETA=1m 20s]
Epoch 15/15 [Train v9]:  78%|####6 | 1435/1846 [04:39<01:19,  5.14it/s, loss=0.0031, 배치ETA=1m 19s]
Epoch 15/15 [Train v9]:  78%|####6 | 1436/1846 [04:39<01:19,  5.16it/s, loss=0.0031, 배치ETA=1m 19s]
Epoch 15/15 [Train v9]:  78%|####6 | 1436/1846 [04:39<01:19,  5.16it/s, loss=0.0031, 배치ETA=1m 19s]
Epoch 15/15 [Train v9]:  78%|####6 | 1437/1846 [04:39<01:19,  5.14it/s, loss=0.0031, 배치ETA=1m 19s]
Epoch 15/15 [Train v9]:  78%|####6 | 1437/1846 [04:39<01:19,  5.14it/s, loss=0.0031, 배치ETA=1m 19s]
Epoch 15/15 [Train v9]:  78%|####6 | 1438/1846 [04:39<01:19,  5.12it/s, loss=0.0031, 배치ETA=1m 19s]
Epoch 15/15 [Train v9]:  78%|####6 | 1438/1846 [04:40<01:19,  5.12it/s, loss=0.0031, 배치ETA=1m 19s]
Epoch 15/15 [Train v9]:  78%|####6 | 1439/1846 [04:40<01:19,  5.10it/s, loss=0.0031, 배치ETA=1m 19s]
Epoch 15/15 [Train v9]:  78%|####6 | 1439/1846 [04:40<01:19,  5.10it/s, loss=0.0031, 배치ETA=1m 19s]
Epoch 15/15 [Train v9]:  78%|####6 | 1440/1846 [04:40<01:18,  5.15it/s, loss=0.0031, 배치ETA=1m 19s]
Epoch 15/15 [Train v9]:  78%|####6 | 1440/1846 [04:40<01:18,  5.15it/s, loss=0.0031, 배치ETA=1m 18s]
Epoch 15/15 [Train v9]:  78%|####6 | 1441/1846 [04:40<01:18,  5.16it/s, loss=0.0031, 배치ETA=1m 18s]
Epoch 15/15 [Train v9]:  78%|####6 | 1441/1846 [04:40<01:18,  5.16it/s, loss=0.0031, 배치ETA=1m 18s]
Epoch 15/15 [Train v9]:  78%|####6 | 1442/1846 [04:40<01:18,  5.16it/s, loss=0.0031, 배치ETA=1m 18s]
Epoch 15/15 [Train v9]:  78%|####6 | 1442/1846 [04:40<01:18,  5.16it/s, loss=0.0031, 배치ETA=1m 18s]
Epoch 15/15 [Train v9]:  78%|####6 | 1443/1846 [04:40<01:17,  5.19it/s, loss=0.0031, 배치ETA=1m 18s]
Epoch 15/15 [Train v9]:  78%|####6 | 1443/1846 [04:41<01:17,  5.19it/s, loss=0.0031, 배치ETA=1m 18s]
Epoch 15/15 [Train v9]:  78%|####6 | 1444/1846 [04:41<01:17,  5.18it/s, loss=0.0031, 배치ETA=1m 18s]
Epoch 15/15 [Train v9]:  78%|####6 | 1444/1846 [04:41<01:17,  5.18it/s, loss=0.0031, 배치ETA=1m 18s]
Epoch 15/15 [Train v9]:  78%|####6 | 1445/1846 [04:41<01:17,  5.16it/s, loss=0.0031, 배치ETA=1m 18s]
Epoch 15/15 [Train v9]:  78%|####6 | 1445/1846 [04:41<01:17,  5.16it/s, loss=0.0031, 배치ETA=1m 17s]
Epoch 15/15 [Train v9]:  78%|####6 | 1446/1846 [04:41<01:17,  5.18it/s, loss=0.0031, 배치ETA=1m 17s]
Epoch 15/15 [Train v9]:  78%|####6 | 1446/1846 [04:41<01:17,  5.18it/s, loss=0.0031, 배치ETA=1m 17s]
Epoch 15/15 [Train v9]:  78%|####7 | 1447/1846 [04:41<01:17,  5.18it/s, loss=0.0031, 배치ETA=1m 17s]
Epoch 15/15 [Train v9]:  78%|####7 | 1447/1846 [04:41<01:17,  5.18it/s, loss=0.0031, 배치ETA=1m 17s]
Epoch 15/15 [Train v9]:  78%|####7 | 1448/1846 [04:41<01:16,  5.19it/s, loss=0.0031, 배치ETA=1m 17s]
Epoch 15/15 [Train v9]:  78%|####7 | 1448/1846 [04:42<01:16,  5.19it/s, loss=0.0031, 배치ETA=1m 17s]
Epoch 15/15 [Train v9]:  78%|####7 | 1449/1846 [04:42<01:16,  5.18it/s, loss=0.0031, 배치ETA=1m 17s]
Epoch 15/15 [Train v9]:  78%|####7 | 1449/1846 [04:42<01:16,  5.18it/s, loss=0.0031, 배치ETA=1m 17s]
Epoch 15/15 [Train v9]:  79%|####7 | 1450/1846 [04:42<01:16,  5.15it/s, loss=0.0031, 배치ETA=1m 17s]
Epoch 15/15 [Train v9]:  79%|####7 | 1450/1846 [04:42<01:16,  5.15it/s, loss=0.0031, 배치ETA=1m 16s]
Epoch 15/15 [Train v9]:  79%|####7 | 1451/1846 [04:42<01:16,  5.16it/s, loss=0.0031, 배치ETA=1m 16s]
Epoch 15/15 [Train v9]:  79%|####7 | 1451/1846 [04:42<01:16,  5.16it/s, loss=0.0031, 배치ETA=1m 16s]
Epoch 15/15 [Train v9]:  79%|####7 | 1452/1846 [04:42<01:15,  5.19it/s, loss=0.0031, 배치ETA=1m 16s]
Epoch 15/15 [Train v9]:  79%|####7 | 1452/1846 [04:42<01:15,  5.19it/s, loss=0.0031, 배치ETA=1m 16s]
Epoch 15/15 [Train v9]:  79%|####7 | 1453/1846 [04:42<01:16,  5.17it/s, loss=0.0031, 배치ETA=1m 16s]
Epoch 15/15 [Train v9]:  79%|####7 | 1453/1846 [04:43<01:16,  5.17it/s, loss=0.0031, 배치ETA=1m 16s]
Epoch 15/15 [Train v9]:  79%|####7 | 1454/1846 [04:43<01:15,  5.16it/s, loss=0.0031, 배치ETA=1m 16s]
Epoch 15/15 [Train v9]:  79%|####7 | 1454/1846 [04:43<01:15,  5.16it/s, loss=0.0031, 배치ETA=1m 16s]
Epoch 15/15 [Train v9]:  79%|####7 | 1455/1846 [04:43<01:15,  5.16it/s, loss=0.0031, 배치ETA=1m 16s]
Epoch 15/15 [Train v9]:  79%|####7 | 1455/1846 [04:43<01:15,  5.16it/s, loss=0.0031, 배치ETA=1m 15s]
Epoch 15/15 [Train v9]:  79%|####7 | 1456/1846 [04:43<01:15,  5.14it/s, loss=0.0031, 배치ETA=1m 15s]
Epoch 15/15 [Train v9]:  79%|####7 | 1456/1846 [04:43<01:15,  5.14it/s, loss=0.0031, 배치ETA=1m 15s]
Epoch 15/15 [Train v9]:  79%|####7 | 1457/1846 [04:43<01:15,  5.15it/s, loss=0.0031, 배치ETA=1m 15s]
Epoch 15/15 [Train v9]:  79%|####7 | 1457/1846 [04:43<01:15,  5.15it/s, loss=0.0031, 배치ETA=1m 15s]
Epoch 15/15 [Train v9]:  79%|####7 | 1458/1846 [04:43<01:15,  5.17it/s, loss=0.0031, 배치ETA=1m 15s]
Epoch 15/15 [Train v9]:  79%|####7 | 1458/1846 [04:44<01:15,  5.17it/s, loss=0.0031, 배치ETA=1m 15s]
Epoch 15/15 [Train v9]:  79%|####7 | 1459/1846 [04:44<01:14,  5.16it/s, loss=0.0031, 배치ETA=1m 15s]
Epoch 15/15 [Train v9]:  79%|####7 | 1459/1846 [04:44<01:14,  5.16it/s, loss=0.0031, 배치ETA=1m 15s]
Epoch 15/15 [Train v9]:  79%|####7 | 1460/1846 [04:44<01:14,  5.16it/s, loss=0.0031, 배치ETA=1m 15s]
Epoch 15/15 [Train v9]:  79%|####7 | 1460/1846 [04:44<01:14,  5.16it/s, loss=0.0031, 배치ETA=1m 14s]
Epoch 15/15 [Train v9]:  79%|####7 | 1461/1846 [04:44<01:14,  5.16it/s, loss=0.0031, 배치ETA=1m 14s]
Epoch 15/15 [Train v9]:  79%|####7 | 1461/1846 [04:44<01:14,  5.16it/s, loss=0.0031, 배치ETA=1m 14s]
Epoch 15/15 [Train v9]:  79%|####7 | 1462/1846 [04:44<01:14,  5.18it/s, loss=0.0031, 배치ETA=1m 14s]
Epoch 15/15 [Train v9]:  79%|####7 | 1462/1846 [04:44<01:14,  5.18it/s, loss=0.0031, 배치ETA=1m 14s]
Epoch 15/15 [Train v9]:  79%|####7 | 1463/1846 [04:44<01:13,  5.18it/s, loss=0.0031, 배치ETA=1m 14s]
Epoch 15/15 [Train v9]:  79%|####7 | 1463/1846 [04:44<01:13,  5.18it/s, loss=0.0031, 배치ETA=1m 14s]
Epoch 15/15 [Train v9]:  79%|####7 | 1464/1846 [04:44<01:13,  5.18it/s, loss=0.0031, 배치ETA=1m 14s]
Epoch 15/15 [Train v9]:  79%|####7 | 1464/1846 [04:45<01:13,  5.18it/s, loss=0.0031, 배치ETA=1m 14s]
Epoch 15/15 [Train v9]:  79%|####7 | 1465/1846 [04:45<01:13,  5.17it/s, loss=0.0031, 배치ETA=1m 14s]
Epoch 15/15 [Train v9]:  79%|####7 | 1465/1846 [04:45<01:13,  5.17it/s, loss=0.0031, 배치ETA=1m 13s]
Epoch 15/15 [Train v9]:  79%|####7 | 1466/1846 [04:45<01:13,  5.16it/s, loss=0.0031, 배치ETA=1m 13s]
Epoch 15/15 [Train v9]:  79%|####7 | 1466/1846 [04:45<01:13,  5.16it/s, loss=0.0031, 배치ETA=1m 13s]
Epoch 15/15 [Train v9]:  79%|####7 | 1467/1846 [04:45<01:13,  5.13it/s, loss=0.0031, 배치ETA=1m 13s]
Epoch 15/15 [Train v9]:  79%|####7 | 1467/1846 [04:45<01:13,  5.13it/s, loss=0.0031, 배치ETA=1m 13s]
Epoch 15/15 [Train v9]:  80%|####7 | 1468/1846 [04:45<01:13,  5.12it/s, loss=0.0031, 배치ETA=1m 13s]
Epoch 15/15 [Train v9]:  80%|####7 | 1468/1846 [04:45<01:13,  5.12it/s, loss=0.0031, 배치ETA=1m 13s]
Epoch 15/15 [Train v9]:  80%|####7 | 1469/1846 [04:45<01:13,  5.10it/s, loss=0.0031, 배치ETA=1m 13s]
Epoch 15/15 [Train v9]:  80%|####7 | 1469/1846 [04:46<01:13,  5.10it/s, loss=0.0031, 배치ETA=1m 13s]
Epoch 15/15 [Train v9]:  80%|####7 | 1470/1846 [04:46<01:13,  5.12it/s, loss=0.0031, 배치ETA=1m 13s]
Epoch 15/15 [Train v9]:  80%|####7 | 1470/1846 [04:46<01:13,  5.12it/s, loss=0.0031, 배치ETA=1m 12s]
Epoch 15/15 [Train v9]:  80%|####7 | 1471/1846 [04:46<01:13,  5.10it/s, loss=0.0031, 배치ETA=1m 12s]
Epoch 15/15 [Train v9]:  80%|####7 | 1471/1846 [04:46<01:13,  5.10it/s, loss=0.0031, 배치ETA=1m 12s]
Epoch 15/15 [Train v9]:  80%|####7 | 1472/1846 [04:46<01:13,  5.09it/s, loss=0.0031, 배치ETA=1m 12s]
Epoch 15/15 [Train v9]:  80%|####7 | 1472/1846 [04:46<01:13,  5.09it/s, loss=0.0031, 배치ETA=1m 12s]
Epoch 15/15 [Train v9]:  80%|####7 | 1473/1846 [04:46<01:13,  5.10it/s, loss=0.0031, 배치ETA=1m 12s]
Epoch 15/15 [Train v9]:  80%|####7 | 1473/1846 [04:46<01:13,  5.10it/s, loss=0.0031, 배치ETA=1m 12s]
Epoch 15/15 [Train v9]:  80%|####7 | 1474/1846 [04:46<01:12,  5.10it/s, loss=0.0031, 배치ETA=1m 12s]
Epoch 15/15 [Train v9]:  80%|####7 | 1474/1846 [04:47<01:12,  5.10it/s, loss=0.0031, 배치ETA=1m 12s]
Epoch 15/15 [Train v9]:  80%|####7 | 1475/1846 [04:47<01:12,  5.11it/s, loss=0.0031, 배치ETA=1m 12s]
Epoch 15/15 [Train v9]:  80%|####7 | 1475/1846 [04:47<01:12,  5.11it/s, loss=0.0031, 배치ETA=1m 12s]
Epoch 15/15 [Train v9]:  80%|####7 | 1476/1846 [04:47<01:11,  5.15it/s, loss=0.0031, 배치ETA=1m 12s]
Epoch 15/15 [Train v9]:  80%|####7 | 1476/1846 [04:47<01:11,  5.15it/s, loss=0.0031, 배치ETA=1m 11s]
Epoch 15/15 [Train v9]:  80%|####8 | 1477/1846 [04:47<01:11,  5.15it/s, loss=0.0031, 배치ETA=1m 11s]
Epoch 15/15 [Train v9]:  80%|####8 | 1477/1846 [04:47<01:11,  5.15it/s, loss=0.0031, 배치ETA=1m 11s]
Epoch 15/15 [Train v9]:  80%|####8 | 1478/1846 [04:47<01:11,  5.14it/s, loss=0.0031, 배치ETA=1m 11s]
