Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,655건 (58.1%)
  Label 1 (낮은 긴급성): 28,140건 (23.8%)
  Label 2 (중간 긴급성): 8,613건 (7.3%)
  Label 3 (높은 긴급성): 7,712건 (6.5%)
  Label 4 (매우 높은 긴급성): 4,998건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9m
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 16176.69it/s]
총 27,690 스텝 (15 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/15 0% (0/1846)
Epoch 1/15 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/15 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0027, 배치ETA=29m 26s]
Epoch 15/15 [Train v9]:  97%|#####8| 1796/1846 [07:20<00:11,  4.21it/s, loss=0.0108, 배치ETA=0m 12s]
Epoch 15/15 [Train v9]:  97%|#####8| 1797/1846 [07:20<00:11,  4.25it/s, loss=0.0108, 배치ETA=0m 12s]
Epoch 15/15 [Train v9]:  97%|#####8| 1797/1846 [07:20<00:11,  4.25it/s, loss=0.0108, 배치ETA=0m 11s]
Epoch 15/15 [Train v9]:  97%|#####8| 1798/1846 [07:20<00:11,  4.29it/s, loss=0.0108, 배치ETA=0m 11s]
Epoch 15/15 [Train v9]:  97%|#####8| 1798/1846 [07:20<00:11,  4.29it/s, loss=0.0108, 배치ETA=0m 11s]
Epoch 15/15 [Train v9]:  97%|#####8| 1799/1846 [07:20<00:10,  4.28it/s, loss=0.0108, 배치ETA=0m 11s]
Epoch 15/15 [Train v9]:  97%|#####8| 1799/1846 [07:20<00:10,  4.28it/s, loss=0.0108, 배치ETA=0m 11s]
Epoch 15/15 [Train v9]:  98%|#####8| 1800/1846 [07:20<00:10,  4.32it/s, loss=0.0108, 배치ETA=0m 11s]
Epoch 15/15 [Train v9]:  98%|#####8| 1800/1846 [07:21<00:10,  4.32it/s, loss=0.0108, 배치ETA=0m 11s]
Epoch 15/15 [Train v9]:  98%|#####8| 1801/1846 [07:21<00:10,  4.27it/s, loss=0.0108, 배치ETA=0m 11s]
Epoch 15/15 [Train v9]:  98%|#####8| 1801/1846 [07:21<00:10,  4.27it/s, loss=0.0108, 배치ETA=0m 10s]
Epoch 15/15 [Train v9]:  98%|#####8| 1802/1846 [07:21<00:10,  4.30it/s, loss=0.0108, 배치ETA=0m 10s]
Epoch 15/15 [Train v9]:  98%|#####8| 1802/1846 [07:21<00:10,  4.30it/s, loss=0.0108, 배치ETA=0m 10s]
Epoch 15/15 [Train v9]:  98%|#####8| 1803/1846 [07:21<00:10,  4.27it/s, loss=0.0108, 배치ETA=0m 10s]
Epoch 15/15 [Train v9]:  98%|#####8| 1803/1846 [07:21<00:10,  4.27it/s, loss=0.0108, 배치ETA=0m 10s]
Epoch 15/15 [Train v9]:  98%|#####8| 1804/1846 [07:21<00:09,  4.30it/s, loss=0.0108, 배치ETA=0m 10s]
Epoch 15/15 [Train v9]:  98%|#####8| 1804/1846 [07:21<00:09,  4.30it/s, loss=0.0108, 배치ETA=0m 10s]
Epoch 15/15 [Train v9]:  98%|#####8| 1805/1846 [07:21<00:09,  4.30it/s, loss=0.0108, 배치ETA=0m 10s]
Epoch 15/15 [Train v9]:  98%|#####8| 1805/1846 [07:22<00:09,  4.30it/s, loss=0.0108, 배치ETA=0m 09s]
Epoch 15/15 [Train v9]:  98%|#####8| 1806/1846 [07:22<00:09,  4.11it/s, loss=0.0108, 배치ETA=0m 09s]
Epoch 15/15 [Train v9]:  98%|#####8| 1806/1846 [07:22<00:09,  4.11it/s, loss=0.0108, 배치ETA=0m 09s]
Epoch 15/15 [Train v9]:  98%|#####8| 1807/1846 [07:22<00:09,  4.16it/s, loss=0.0108, 배치ETA=0m 09s]
Epoch 15/15 [Train v9]:  98%|#####8| 1807/1846 [07:22<00:09,  4.16it/s, loss=0.0108, 배치ETA=0m 09s]
Epoch 15/15 [Train v9]:  98%|#####8| 1808/1846 [07:22<00:09,  4.15it/s, loss=0.0108, 배치ETA=0m 09s]
Epoch 15/15 [Train v9]:  98%|#####8| 1808/1846 [07:22<00:09,  4.15it/s, loss=0.0108, 배치ETA=0m 09s]
Epoch 15/15 [Train v9]:  98%|#####8| 1809/1846 [07:22<00:08,  4.21it/s, loss=0.0108, 배치ETA=0m 09s]
Epoch 15/15 [Train v9]:  98%|#####8| 1809/1846 [07:23<00:08,  4.21it/s, loss=0.0108, 배치ETA=0m 08s]
Epoch 15/15 [Train v9]:  98%|#####8| 1810/1846 [07:23<00:08,  4.24it/s, loss=0.0108, 배치ETA=0m 08s]
Epoch 15/15 [Train v9]:  98%|#####8| 1810/1846 [07:23<00:08,  4.24it/s, loss=0.0108, 배치ETA=0m 08s]
Epoch 15/15 [Train v9]:  98%|#####8| 1811/1846 [07:23<00:08,  4.21it/s, loss=0.0108, 배치ETA=0m 08s]
Epoch 15/15 [Train v9]:  98%|#####8| 1811/1846 [07:23<00:08,  4.21it/s, loss=0.0108, 배치ETA=0m 08s]
Epoch 15/15 [Train v9]:  98%|#####8| 1812/1846 [07:23<00:08,  4.18it/s, loss=0.0108, 배치ETA=0m 08s]
Epoch 15/15 [Train v9]:  98%|#####8| 1812/1846 [07:23<00:08,  4.18it/s, loss=0.0108, 배치ETA=0m 08s]
Epoch 15/15 [Train v9]:  98%|#####8| 1813/1846 [07:23<00:08,  4.12it/s, loss=0.0108, 배치ETA=0m 08s]
Epoch 15/15 [Train v9]:  98%|#####8| 1813/1846 [07:24<00:08,  4.12it/s, loss=0.0108, 배치ETA=0m 07s]
Epoch 15/15 [Train v9]:  98%|#####8| 1814/1846 [07:24<00:07,  4.14it/s, loss=0.0108, 배치ETA=0m 07s]
Epoch 15/15 [Train v9]:  98%|#####8| 1814/1846 [07:24<00:07,  4.14it/s, loss=0.0108, 배치ETA=0m 07s]
Epoch 15/15 [Train v9]:  98%|#####8| 1815/1846 [07:24<00:07,  4.10it/s, loss=0.0108, 배치ETA=0m 07s]
Epoch 15/15 [Train v9]:  98%|#####8| 1815/1846 [07:24<00:07,  4.10it/s, loss=0.0108, 배치ETA=0m 07s]
Epoch 15/15 [Train v9]:  98%|#####9| 1816/1846 [07:24<00:07,  4.14it/s, loss=0.0108, 배치ETA=0m 07s]
Epoch 15/15 [Train v9]:  98%|#####9| 1816/1846 [07:24<00:07,  4.14it/s, loss=0.0108, 배치ETA=0m 07s]
Epoch 15/15 [Train v9]:  98%|#####9| 1817/1846 [07:24<00:07,  4.11it/s, loss=0.0108, 배치ETA=0m 07s]
Epoch 15/15 [Train v9]:  98%|#####9| 1817/1846 [07:25<00:07,  4.11it/s, loss=0.0108, 배치ETA=0m 06s]
Epoch 15/15 [Train v9]:  98%|#####9| 1818/1846 [07:25<00:06,  4.12it/s, loss=0.0108, 배치ETA=0m 06s]
Epoch 15/15 [Train v9]:  98%|#####9| 1818/1846 [07:25<00:06,  4.12it/s, loss=0.0108, 배치ETA=0m 06s]
Epoch 15/15 [Train v9]:  99%|#####9| 1819/1846 [07:25<00:06,  4.09it/s, loss=0.0108, 배치ETA=0m 06s]
Epoch 15/15 [Train v9]:  99%|#####9| 1819/1846 [07:25<00:06,  4.09it/s, loss=0.0108, 배치ETA=0m 06s]
Epoch 15/15 [Train v9]:  99%|#####9| 1820/1846 [07:25<00:06,  4.12it/s, loss=0.0108, 배치ETA=0m 06s]
Epoch 15/15 [Train v9]:  99%|#####9| 1820/1846 [07:25<00:06,  4.12it/s, loss=0.0108, 배치ETA=0m 06s]
Epoch 15/15 [Train v9]:  99%|#####9| 1821/1846 [07:25<00:05,  4.20it/s, loss=0.0108, 배치ETA=0m 06s]
Epoch 15/15 [Train v9]:  99%|#####9| 1821/1846 [07:26<00:05,  4.20it/s, loss=0.0108, 배치ETA=0m 05s]
Epoch 15/15 [Train v9]:  99%|#####9| 1822/1846 [07:26<00:05,  4.18it/s, loss=0.0108, 배치ETA=0m 05s]
Epoch 15/15 [Train v9]:  99%|#####9| 1822/1846 [07:26<00:05,  4.18it/s, loss=0.0108, 배치ETA=0m 05s]
Epoch 15/15 [Train v9]:  99%|#####9| 1823/1846 [07:26<00:05,  4.22it/s, loss=0.0108, 배치ETA=0m 05s]
Epoch 15/15 [Train v9]:  99%|#####9| 1823/1846 [07:26<00:05,  4.22it/s, loss=0.0108, 배치ETA=0m 05s]
Epoch 15/15 [Train v9]:  99%|#####9| 1824/1846 [07:26<00:05,  4.22it/s, loss=0.0108, 배치ETA=0m 05s]
Epoch 15/15 [Train v9]:  99%|#####9| 1824/1846 [07:26<00:05,  4.22it/s, loss=0.0108, 배치ETA=0m 05s]
Epoch 15/15 [Train v9]:  99%|#####9| 1825/1846 [07:26<00:04,  4.28it/s, loss=0.0108, 배치ETA=0m 05s]
Epoch 15/15 [Train v9]:  99%|#####9| 1825/1846 [07:27<00:04,  4.28it/s, loss=0.0108, 배치ETA=0m 04s]
Epoch 15/15 [Train v9]:  99%|#####9| 1826/1846 [07:27<00:04,  4.27it/s, loss=0.0108, 배치ETA=0m 04s]
Epoch 15/15 [Train v9]:  99%|#####9| 1826/1846 [07:27<00:04,  4.27it/s, loss=0.0108, 배치ETA=0m 04s]
Epoch 15/15 [Train v9]:  99%|#####9| 1827/1846 [07:27<00:04,  4.29it/s, loss=0.0108, 배치ETA=0m 04s]
Epoch 15/15 [Train v9]:  99%|#####9| 1827/1846 [07:27<00:04,  4.29it/s, loss=0.0108, 배치ETA=0m 04s]
Epoch 15/15 [Train v9]:  99%|#####9| 1828/1846 [07:27<00:04,  4.31it/s, loss=0.0108, 배치ETA=0m 04s]
Epoch 15/15 [Train v9]:  99%|#####9| 1828/1846 [07:27<00:04,  4.31it/s, loss=0.0108, 배치ETA=0m 04s]
Epoch 15/15 [Train v9]:  99%|#####9| 1829/1846 [07:27<00:03,  4.28it/s, loss=0.0108, 배치ETA=0m 04s]
Epoch 15/15 [Train v9]:  99%|#####9| 1829/1846 [07:27<00:03,  4.28it/s, loss=0.0108, 배치ETA=0m 03s]
Epoch 15/15 [Train v9]:  99%|#####9| 1830/1846 [07:27<00:03,  4.32it/s, loss=0.0108, 배치ETA=0m 03s]
Epoch 15/15 [Train v9]:  99%|#####9| 1830/1846 [07:28<00:03,  4.32it/s, loss=0.0108, 배치ETA=0m 03s]
Epoch 15/15 [Train v9]:  99%|#####9| 1831/1846 [07:28<00:03,  4.28it/s, loss=0.0108, 배치ETA=0m 03s]
Epoch 15/15 [Train v9]:  99%|#####9| 1831/1846 [07:28<00:03,  4.28it/s, loss=0.0108, 배치ETA=0m 03s]
Epoch 15/15 [Train v9]:  99%|#####9| 1832/1846 [07:28<00:03,  4.32it/s, loss=0.0108, 배치ETA=0m 03s]
Epoch 15/15 [Train v9]:  99%|#####9| 1832/1846 [07:28<00:03,  4.32it/s, loss=0.0108, 배치ETA=0m 03s]
Epoch 15/15 [Train v9]:  99%|#####9| 1833/1846 [07:28<00:03,  4.17it/s, loss=0.0108, 배치ETA=0m 03s]
Epoch 15/15 [Train v9]:  99%|#####9| 1833/1846 [07:28<00:03,  4.17it/s, loss=0.0108, 배치ETA=0m 02s]
Epoch 15/15 [Train v9]:  99%|#####9| 1834/1846 [07:28<00:02,  4.18it/s, loss=0.0108, 배치ETA=0m 02s]
Epoch 15/15 [Train v9]:  99%|#####9| 1834/1846 [07:29<00:02,  4.18it/s, loss=0.0108, 배치ETA=0m 02s]
Epoch 15/15 [Train v9]:  99%|#####9| 1835/1846 [07:29<00:02,  4.12it/s, loss=0.0108, 배치ETA=0m 02s]
Epoch 15/15 [Train v9]:  99%|#####9| 1835/1846 [07:29<00:02,  4.12it/s, loss=0.0108, 배치ETA=0m 02s]
Epoch 15/15 [Train v9]:  99%|#####9| 1836/1846 [07:29<00:02,  4.14it/s, loss=0.0108, 배치ETA=0m 02s]
Epoch 15/15 [Train v9]:  99%|#####9| 1836/1846 [07:29<00:02,  4.14it/s, loss=0.0108, 배치ETA=0m 02s]
Epoch 15/15 [Train v9]: 100%|#####9| 1837/1846 [07:29<00:02,  4.13it/s, loss=0.0108, 배치ETA=0m 02s]
Epoch 15/15 [Train v9]: 100%|#####9| 1837/1846 [07:29<00:02,  4.13it/s, loss=0.0108, 배치ETA=0m 01s]
Epoch 15/15 [Train v9]: 100%|#####9| 1838/1846 [07:29<00:01,  4.15it/s, loss=0.0108, 배치ETA=0m 01s]
Epoch 15/15 [Train v9]: 100%|#####9| 1838/1846 [07:30<00:01,  4.15it/s, loss=0.0108, 배치ETA=0m 01s]
Epoch 15/15 [Train v9]: 100%|#####9| 1839/1846 [07:30<00:01,  4.09it/s, loss=0.0108, 배치ETA=0m 01s]
Epoch 15/15 [Train v9]: 100%|#####9| 1839/1846 [07:30<00:01,  4.09it/s, loss=0.0108, 배치ETA=0m 01s]
Epoch 15/15 [Train v9]: 100%|#####9| 1840/1846 [07:30<00:01,  4.14it/s, loss=0.0108, 배치ETA=0m 01s]
Epoch 15/15 [Train v9]: 100%|#####9| 1840/1846 [07:30<00:01,  4.14it/s, loss=0.0108, 배치ETA=0m 01s]
Epoch 15/15 [Train v9]: 100%|#####9| 1841/1846 [07:30<00:01,  4.15it/s, loss=0.0108, 배치ETA=0m 01s]
Epoch 15/15 [Train v9]: 100%|#####9| 1841/1846 [07:30<00:01,  4.15it/s, loss=0.0108, 배치ETA=0m 00s]
Epoch 15/15 [Train v9]: 100%|#####9| 1842/1846 [07:30<00:00,  4.13it/s, loss=0.0108, 배치ETA=0m 00s]
Epoch 15/15 [Train v9]: 100%|#####9| 1842/1846 [07:31<00:00,  4.13it/s, loss=0.0108, 배치ETA=0m 00s]
Epoch 15/15 [Train v9]: 100%|#####9| 1843/1846 [07:31<00:00,  4.17it/s, loss=0.0108, 배치ETA=0m 00s]
Epoch 15/15 [Train v9]: 100%|#####9| 1843/1846 [07:31<00:00,  4.17it/s, loss=0.0108, 배치ETA=0m 00s]
Epoch 15/15 [Train v9]: 100%|#####9| 1844/1846 [07:31<00:00,  4.23it/s, loss=0.0108, 배치ETA=0m 00s]
Epoch 15/15 [Train v9]: 100%|#####9| 1844/1846 [07:31<00:00,  4.23it/s, loss=0.0108, 배치ETA=0m 00s]
Epoch 15/15 [Train v9]: 100%|#####9| 1845/1846 [07:31<00:00,  4.22it/s, loss=0.0108, 배치ETA=0m 00s]
Epoch 15/15 [Train v9]: 100%|#####9| 1845/1846 [07:31<00:00,  4.22it/s, loss=0.0108, 배치ETA=0m 00s]
Epoch 15/15 [Train v9]: 100%|######| 1846/1846 [07:31<00:00,  4.77it/s, loss=0.0108, 배치ETA=0m 00s]
Epoch 15/15 [Train v9]: 100%|######| 1846/1846 [07:31<00:00,  4.09it/s, loss=0.0108, 배치ETA=0m 00s]


Epoch 15/15 [Val]:   0%|                                                    | 0/396 [00:00<?, ?it/s]
Epoch 15/15 [Val]:   1%|3                                           | 3/396 [00:00<00:18, 20.88it/s]
Epoch 15/15 [Val]:   2%|6                                           | 6/396 [00:00<00:19, 20.14it/s]
Epoch 15/15 [Val]:   2%|#                                           | 9/396 [00:00<00:18, 20.48it/s]
Epoch 15/15 [Val]:   3%|#3                                         | 12/396 [00:00<00:18, 20.73it/s]
Epoch 15/15 [Val]:   4%|#6                                         | 15/396 [00:00<00:18, 20.63it/s]
Epoch 15/15 [Val]:   5%|#9                                         | 18/396 [00:00<00:18, 20.02it/s]
Epoch 15/15 [Val]:   5%|##2                                        | 21/396 [00:01<00:18, 20.25it/s]
Epoch 15/15 [Val]:   6%|##6                                        | 24/396 [00:01<00:18, 20.48it/s]
Epoch 15/15 [Val]:   7%|##9                                        | 27/396 [00:01<00:18, 20.13it/s]
Epoch 15/15 [Val]:   8%|###2                                       | 30/396 [00:01<00:18, 19.90it/s]
Epoch 15/15 [Val]:   8%|###4                                       | 32/396 [00:01<00:18, 19.73it/s]
Epoch 15/15 [Val]:   9%|###6                                       | 34/396 [00:01<00:18, 19.63it/s]
Epoch 15/15 [Val]:   9%|###9                                       | 36/396 [00:01<00:18, 19.27it/s]
Epoch 15/15 [Val]:  10%|####1                                      | 38/396 [00:01<00:19, 18.76it/s]
Epoch 15/15 [Val]:  10%|####4                                      | 41/396 [00:02<00:18, 19.01it/s]
Epoch 15/15 [Val]:  11%|####6                                      | 43/396 [00:02<00:18, 19.10it/s]
Epoch 15/15 [Val]:  11%|####8                                      | 45/396 [00:02<00:18, 19.29it/s]
Epoch 15/15 [Val]:  12%|#####1                                     | 47/396 [00:02<00:18, 18.90it/s]
Epoch 15/15 [Val]:  12%|#####3                                     | 49/396 [00:02<00:18, 18.77it/s]
Epoch 15/15 [Val]:  13%|#####5                                     | 51/396 [00:02<00:18, 18.65it/s]
Epoch 15/15 [Val]:  13%|#####7                                     | 53/396 [00:02<00:18, 18.65it/s]
Epoch 15/15 [Val]:  14%|#####9                                     | 55/396 [00:02<00:18, 18.83it/s]
Epoch 15/15 [Val]:  14%|######1                                    | 57/396 [00:02<00:17, 19.11it/s]
Epoch 15/15 [Val]:  15%|######5                                    | 60/396 [00:03<00:17, 19.22it/s]
Epoch 15/15 [Val]:  16%|######8                                    | 63/396 [00:03<00:17, 19.31it/s]
Epoch 15/15 [Val]:  17%|#######1                                   | 66/396 [00:03<00:16, 19.66it/s]
Epoch 15/15 [Val]:  17%|#######3                                   | 68/396 [00:03<00:17, 18.97it/s]
Epoch 15/15 [Val]:  18%|#######7                                   | 71/396 [00:03<00:16, 19.52it/s]
Epoch 15/15 [Val]:  19%|########                                   | 74/396 [00:03<00:16, 19.72it/s]
Epoch 15/15 [Val]:  19%|########3                                  | 77/396 [00:03<00:15, 19.95it/s]
Epoch 15/15 [Val]:  20%|########5                                  | 79/396 [00:04<00:16, 19.49it/s]
Epoch 15/15 [Val]:  20%|########7                                  | 81/396 [00:04<00:16, 19.39it/s]
Epoch 15/15 [Val]:  21%|#########                                  | 83/396 [00:04<00:16, 18.66it/s]
Epoch 15/15 [Val]:  22%|#########3                                 | 86/396 [00:04<00:16, 18.63it/s]
Epoch 15/15 [Val]:  22%|#########6                                 | 89/396 [00:04<00:16, 18.95it/s]
Epoch 15/15 [Val]:  23%|#########8                                 | 91/396 [00:04<00:16, 18.80it/s]
Epoch 15/15 [Val]:  24%|##########2                                | 94/396 [00:04<00:16, 18.65it/s]
Epoch 15/15 [Val]:  24%|##########5                                | 97/396 [00:04<00:15, 19.41it/s]
Epoch 15/15 [Val]:  25%|##########7                                | 99/396 [00:05<00:15, 18.90it/s]
Epoch 15/15 [Val]:  26%|##########8                               | 102/396 [00:05<00:15, 19.37it/s]
Epoch 15/15 [Val]:  27%|###########1                              | 105/396 [00:05<00:14, 19.68it/s]
Epoch 15/15 [Val]:  27%|###########4                              | 108/396 [00:05<00:14, 19.78it/s]
Epoch 15/15 [Val]:  28%|###########6                              | 110/396 [00:05<00:15, 19.05it/s]
Epoch 15/15 [Val]:  28%|###########8                              | 112/396 [00:05<00:15, 18.91it/s]
Epoch 15/15 [Val]:  29%|############                              | 114/396 [00:05<00:14, 19.04it/s]
Epoch 15/15 [Val]:  29%|############3                             | 116/396 [00:05<00:14, 18.94it/s]
Epoch 15/15 [Val]:  30%|############5                             | 118/396 [00:06<00:15, 18.39it/s]
Epoch 15/15 [Val]:  30%|############7                             | 120/396 [00:06<00:14, 18.64it/s]
Epoch 15/15 [Val]:  31%|############9                             | 122/396 [00:06<00:14, 19.00it/s]
Epoch 15/15 [Val]:  31%|#############1                            | 124/396 [00:06<00:14, 18.88it/s]
Epoch 15/15 [Val]:  32%|#############3                            | 126/396 [00:06<00:14, 19.14it/s]
Epoch 15/15 [Val]:  32%|#############5                            | 128/396 [00:06<00:13, 19.29it/s]
Epoch 15/15 [Val]:  33%|#############7                            | 130/396 [00:06<00:13, 19.21it/s]
Epoch 15/15 [Val]:  34%|##############1                           | 133/396 [00:06<00:13, 19.87it/s]
Epoch 15/15 [Val]:  34%|##############3                           | 135/396 [00:06<00:13, 19.50it/s]
Epoch 15/15 [Val]:  35%|##############6                           | 138/396 [00:07<00:12, 19.92it/s]
Epoch 15/15 [Val]:  36%|##############9                           | 141/396 [00:07<00:12, 20.21it/s]
Epoch 15/15 [Val]:  36%|###############2                          | 144/396 [00:07<00:12, 20.13it/s]
Epoch 15/15 [Val]:  37%|###############5                          | 147/396 [00:07<00:12, 19.78it/s]
Epoch 15/15 [Val]:  38%|###############9                          | 150/396 [00:07<00:12, 20.16it/s]
Epoch 15/15 [Val]:  39%|################2                         | 153/396 [00:07<00:12, 20.19it/s]
Epoch 15/15 [Val]:  39%|################5                         | 156/396 [00:08<00:11, 20.26it/s]
Epoch 15/15 [Val]:  40%|################8                         | 159/396 [00:08<00:11, 20.16it/s]
Epoch 15/15 [Val]:  41%|#################1                        | 162/396 [00:08<00:11, 20.49it/s]
Epoch 15/15 [Val]:  42%|#################5                        | 165/396 [00:08<00:11, 20.36it/s]
Epoch 15/15 [Val]:  42%|#################8                        | 168/396 [00:08<00:11, 20.03it/s]
Epoch 15/15 [Val]:  43%|##################1                       | 171/396 [00:08<00:11, 20.09it/s]
Epoch 15/15 [Val]:  44%|##################4                       | 174/396 [00:08<00:11, 20.11it/s]
Epoch 15/15 [Val]:  45%|##################7                       | 177/396 [00:09<00:10, 19.97it/s]
Epoch 15/15 [Val]:  45%|###################                       | 180/396 [00:09<00:10, 20.22it/s]
Epoch 15/15 [Val]:  46%|###################4                      | 183/396 [00:09<00:10, 20.38it/s]
Epoch 15/15 [Val]:  47%|###################7                      | 186/396 [00:09<00:10, 19.95it/s]
Epoch 15/15 [Val]:  47%|###################9                      | 188/396 [00:09<00:10, 19.48it/s]
Epoch 15/15 [Val]:  48%|####################2                     | 191/396 [00:09<00:10, 19.70it/s]
Epoch 15/15 [Val]:  49%|####################5                     | 194/396 [00:09<00:10, 19.83it/s]
Epoch 15/15 [Val]:  50%|####################8                     | 197/396 [00:10<00:09, 20.03it/s]
Epoch 15/15 [Val]:  50%|#####################1                    | 199/396 [00:10<00:10, 19.43it/s]
Epoch 15/15 [Val]:  51%|#####################4                    | 202/396 [00:10<00:10, 19.31it/s]
Epoch 15/15 [Val]:  52%|#####################7                    | 205/396 [00:10<00:09, 19.61it/s]
Epoch 15/15 [Val]:  53%|######################                    | 208/396 [00:10<00:09, 19.88it/s]
Epoch 15/15 [Val]:  53%|######################2                   | 210/396 [00:10<00:09, 19.56it/s]
Epoch 15/15 [Val]:  54%|######################4                   | 212/396 [00:10<00:09, 19.54it/s]
Epoch 15/15 [Val]:  54%|######################8                   | 215/396 [00:10<00:09, 19.94it/s]
Epoch 15/15 [Val]:  55%|#######################                   | 217/396 [00:11<00:08, 19.90it/s]
Epoch 15/15 [Val]:  55%|#######################2                  | 219/396 [00:11<00:09, 19.53it/s]
Epoch 15/15 [Val]:  56%|#######################5                  | 222/396 [00:11<00:08, 19.91it/s]
Epoch 15/15 [Val]:  57%|#######################7                  | 224/396 [00:11<00:08, 19.40it/s]
Epoch 15/15 [Val]:  57%|########################                  | 227/396 [00:11<00:08, 19.87it/s]
Epoch 15/15 [Val]:  58%|########################2                 | 229/396 [00:11<00:08, 19.63it/s]
Epoch 15/15 [Val]:  59%|########################6                 | 232/396 [00:11<00:08, 19.87it/s]
Epoch 15/15 [Val]:  59%|########################8                 | 234/396 [00:11<00:08, 19.45it/s]
Epoch 15/15 [Val]:  60%|#########################1                | 237/396 [00:12<00:08, 19.51it/s]
Epoch 15/15 [Val]:  60%|#########################3                | 239/396 [00:12<00:08, 19.46it/s]
Epoch 15/15 [Val]:  61%|#########################5                | 241/396 [00:12<00:07, 19.48it/s]
Epoch 15/15 [Val]:  61%|#########################7                | 243/396 [00:12<00:07, 19.16it/s]
Epoch 15/15 [Val]:  62%|##########################                | 246/396 [00:12<00:07, 19.78it/s]
Epoch 15/15 [Val]:  63%|##########################4               | 249/396 [00:12<00:07, 20.03it/s]
Epoch 15/15 [Val]:  63%|##########################6               | 251/396 [00:12<00:07, 19.76it/s]
Epoch 15/15 [Val]:  64%|##########################9               | 254/396 [00:12<00:07, 19.43it/s]
Epoch 15/15 [Val]:  65%|###########################2              | 257/396 [00:13<00:06, 20.03it/s]
Epoch 15/15 [Val]:  65%|###########################4              | 259/396 [00:13<00:06, 19.72it/s]
Epoch 15/15 [Val]:  66%|###########################6              | 261/396 [00:13<00:06, 19.47it/s]
Epoch 15/15 [Val]:  66%|###########################8              | 263/396 [00:13<00:06, 19.53it/s]
Epoch 15/15 [Val]:  67%|############################1             | 265/396 [00:13<00:06, 19.25it/s]
Epoch 15/15 [Val]:  68%|############################4             | 268/396 [00:13<00:06, 19.17it/s]
Epoch 15/15 [Val]:  68%|############################7             | 271/396 [00:13<00:06, 19.40it/s]
Epoch 15/15 [Val]:  69%|############################9             | 273/396 [00:13<00:06, 19.12it/s]
Epoch 15/15 [Val]:  70%|#############################2            | 276/396 [00:14<00:06, 19.40it/s]
Epoch 15/15 [Val]:  70%|#############################4            | 278/396 [00:14<00:06, 19.15it/s]
Epoch 15/15 [Val]:  71%|#############################6            | 280/396 [00:14<00:06, 18.97it/s]
Epoch 15/15 [Val]:  71%|#############################9            | 282/396 [00:14<00:05, 19.10it/s]
Epoch 15/15 [Val]:  72%|##############################2           | 285/396 [00:14<00:05, 19.44it/s]
Epoch 15/15 [Val]:  72%|##############################4           | 287/396 [00:14<00:05, 19.55it/s]
Epoch 15/15 [Val]:  73%|##############################6           | 289/396 [00:14<00:05, 19.49it/s]
Epoch 15/15 [Val]:  73%|##############################8           | 291/396 [00:14<00:05, 18.94it/s]
Epoch 15/15 [Val]:  74%|###############################1          | 294/396 [00:15<00:05, 19.51it/s]
Epoch 15/15 [Val]:  75%|###############################3          | 296/396 [00:15<00:05, 19.42it/s]
Epoch 15/15 [Val]:  76%|###############################7          | 299/396 [00:15<00:04, 19.92it/s]
Epoch 15/15 [Val]:  76%|###############################9          | 301/396 [00:15<00:04, 19.81it/s]
Epoch 15/15 [Val]:  77%|################################1         | 303/396 [00:15<00:04, 18.85it/s]
Epoch 15/15 [Val]:  77%|################################3         | 305/396 [00:15<00:04, 19.08it/s]
Epoch 15/15 [Val]:  78%|################################5         | 307/396 [00:15<00:04, 18.44it/s]
Epoch 15/15 [Val]:  78%|################################8         | 310/396 [00:15<00:04, 19.24it/s]
Epoch 15/15 [Val]:  79%|#################################         | 312/396 [00:15<00:04, 19.39it/s]
Epoch 15/15 [Val]:  80%|#################################4        | 315/396 [00:16<00:04, 19.68it/s]
Epoch 15/15 [Val]:  80%|#################################6        | 317/396 [00:16<00:04, 19.73it/s]
Epoch 15/15 [Val]:  81%|#################################9        | 320/396 [00:16<00:03, 19.49it/s]
Epoch 15/15 [Val]:  81%|##################################1       | 322/396 [00:16<00:03, 19.09it/s]
Epoch 15/15 [Val]:  82%|##################################3       | 324/396 [00:16<00:03, 19.01it/s]
Epoch 15/15 [Val]:  83%|##################################6       | 327/396 [00:16<00:03, 19.09it/s]
Epoch 15/15 [Val]:  83%|###################################       | 330/396 [00:16<00:03, 19.39it/s]
Epoch 15/15 [Val]:  84%|###################################3      | 333/396 [00:17<00:03, 19.87it/s]
Epoch 15/15 [Val]:  85%|###################################6      | 336/396 [00:17<00:03, 19.72it/s]
Epoch 15/15 [Val]:  85%|###################################8      | 338/396 [00:17<00:02, 19.51it/s]
