Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
v9 Consistency Training: 118,118건 원본 데이터 (KL α=1.0)
모델 로드 중 (fine-tuning): model_v8
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 14853.44it/s]
총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0131, 배치ETA=17m 09s]
Epoch 9/10 [Train v9]:   8%|6       | 143/1846 [00:28<05:34,  5.10it/s, loss=0.0282, 배치ETA=5m 31s]
Epoch 9/10 [Train v9]:   8%|6       | 144/1846 [00:28<05:33,  5.10it/s, loss=0.0282, 배치ETA=5m 31s]
Epoch 9/10 [Train v9]:   8%|6       | 144/1846 [00:28<05:33,  5.10it/s, loss=0.0282, 배치ETA=5m 30s]
Epoch 9/10 [Train v9]:   8%|6       | 145/1846 [00:28<05:34,  5.09it/s, loss=0.0282, 배치ETA=5m 30s]
Epoch 9/10 [Train v9]:   8%|6       | 145/1846 [00:28<05:34,  5.09it/s, loss=0.0283, 배치ETA=5m 30s]
Epoch 9/10 [Train v9]:   8%|6       | 146/1846 [00:28<05:32,  5.11it/s, loss=0.0283, 배치ETA=5m 30s]
Epoch 9/10 [Train v9]:   8%|6       | 146/1846 [00:28<05:32,  5.11it/s, loss=0.0282, 배치ETA=5m 30s]
Epoch 9/10 [Train v9]:   8%|6       | 147/1846 [00:28<05:32,  5.12it/s, loss=0.0282, 배치ETA=5m 30s]
Epoch 9/10 [Train v9]:   8%|6       | 147/1846 [00:28<05:32,  5.12it/s, loss=0.0285, 배치ETA=5m 30s]
Epoch 9/10 [Train v9]:   8%|6       | 148/1846 [00:28<05:31,  5.13it/s, loss=0.0285, 배치ETA=5m 30s]
Epoch 9/10 [Train v9]:   8%|6       | 148/1846 [00:28<05:31,  5.13it/s, loss=0.0284, 배치ETA=5m 30s]
Epoch 9/10 [Train v9]:   8%|6       | 149/1846 [00:28<05:30,  5.14it/s, loss=0.0284, 배치ETA=5m 30s]
Epoch 9/10 [Train v9]:   8%|6       | 149/1846 [00:29<05:30,  5.14it/s, loss=0.0283, 배치ETA=5m 29s]
Epoch 9/10 [Train v9]:   8%|6       | 150/1846 [00:29<05:29,  5.15it/s, loss=0.0283, 배치ETA=5m 29s]
Epoch 9/10 [Train v9]:   8%|6       | 150/1846 [00:29<05:29,  5.15it/s, loss=0.0281, 배치ETA=5m 29s]
Epoch 9/10 [Train v9]:   8%|6       | 151/1846 [00:29<05:29,  5.15it/s, loss=0.0281, 배치ETA=5m 29s]
Epoch 9/10 [Train v9]:   8%|6       | 151/1846 [00:29<05:29,  5.15it/s, loss=0.0281, 배치ETA=5m 29s]
Epoch 9/10 [Train v9]:   8%|6       | 152/1846 [00:29<05:29,  5.15it/s, loss=0.0281, 배치ETA=5m 29s]
Epoch 9/10 [Train v9]:   8%|6       | 152/1846 [00:29<05:29,  5.15it/s, loss=0.0280, 배치ETA=5m 29s]
Epoch 9/10 [Train v9]:   8%|6       | 153/1846 [00:29<05:27,  5.18it/s, loss=0.0280, 배치ETA=5m 29s]
Epoch 9/10 [Train v9]:   8%|6       | 153/1846 [00:29<05:27,  5.18it/s, loss=0.0284, 배치ETA=5m 29s]
Epoch 9/10 [Train v9]:   8%|6       | 154/1846 [00:29<05:27,  5.16it/s, loss=0.0284, 배치ETA=5m 29s]
Epoch 9/10 [Train v9]:   8%|6       | 154/1846 [00:30<05:27,  5.16it/s, loss=0.0283, 배치ETA=5m 28s]
Epoch 9/10 [Train v9]:   8%|6       | 155/1846 [00:30<05:27,  5.17it/s, loss=0.0283, 배치ETA=5m 28s]
Epoch 9/10 [Train v9]:   8%|6       | 155/1846 [00:30<05:27,  5.17it/s, loss=0.0282, 배치ETA=5m 28s]
Epoch 9/10 [Train v9]:   8%|6       | 156/1846 [00:30<05:26,  5.17it/s, loss=0.0282, 배치ETA=5m 28s]
Epoch 9/10 [Train v9]:   8%|6       | 156/1846 [00:30<05:26,  5.17it/s, loss=0.0287, 배치ETA=5m 28s]
Epoch 9/10 [Train v9]:   9%|6       | 157/1846 [00:30<05:27,  5.16it/s, loss=0.0287, 배치ETA=5m 28s]
Epoch 9/10 [Train v9]:   9%|6       | 157/1846 [00:30<05:27,  5.16it/s, loss=0.0286, 배치ETA=5m 28s]
Epoch 9/10 [Train v9]:   9%|6       | 158/1846 [00:30<05:26,  5.17it/s, loss=0.0286, 배치ETA=5m 28s]
Epoch 9/10 [Train v9]:   9%|6       | 158/1846 [00:30<05:26,  5.17it/s, loss=0.0286, 배치ETA=5m 28s]
Epoch 9/10 [Train v9]:   9%|6       | 159/1846 [00:30<05:26,  5.17it/s, loss=0.0286, 배치ETA=5m 28s]
Epoch 9/10 [Train v9]:   9%|6       | 159/1846 [00:31<05:26,  5.17it/s, loss=0.0285, 배치ETA=5m 27s]
Epoch 9/10 [Train v9]:   9%|6       | 160/1846 [00:31<05:27,  5.15it/s, loss=0.0285, 배치ETA=5m 27s]
Epoch 9/10 [Train v9]:   9%|6       | 160/1846 [00:31<05:27,  5.15it/s, loss=0.0284, 배치ETA=5m 27s]
Epoch 9/10 [Train v9]:   9%|6       | 161/1846 [00:31<05:26,  5.17it/s, loss=0.0284, 배치ETA=5m 27s]
Epoch 9/10 [Train v9]:   9%|6       | 161/1846 [00:31<05:26,  5.17it/s, loss=0.0283, 배치ETA=5m 27s]
Epoch 9/10 [Train v9]:   9%|7       | 162/1846 [00:31<05:25,  5.17it/s, loss=0.0283, 배치ETA=5m 27s]
Epoch 9/10 [Train v9]:   9%|7       | 162/1846 [00:31<05:25,  5.17it/s, loss=0.0282, 배치ETA=5m 27s]
Epoch 9/10 [Train v9]:   9%|7       | 163/1846 [00:31<05:25,  5.16it/s, loss=0.0282, 배치ETA=5m 27s]
Epoch 9/10 [Train v9]:   9%|7       | 163/1846 [00:31<05:25,  5.16it/s, loss=0.0281, 배치ETA=5m 27s]
Epoch 9/10 [Train v9]:   9%|7       | 164/1846 [00:31<05:24,  5.18it/s, loss=0.0281, 배치ETA=5m 27s]
Epoch 9/10 [Train v9]:   9%|7       | 164/1846 [00:32<05:24,  5.18it/s, loss=0.0280, 배치ETA=5m 26s]
Epoch 9/10 [Train v9]:   9%|7       | 165/1846 [00:32<05:25,  5.17it/s, loss=0.0280, 배치ETA=5m 26s]
Epoch 9/10 [Train v9]:   9%|7       | 165/1846 [00:32<05:25,  5.17it/s, loss=0.0279, 배치ETA=5m 26s]
Epoch 9/10 [Train v9]:   9%|7       | 166/1846 [00:32<05:24,  5.17it/s, loss=0.0279, 배치ETA=5m 26s]
Epoch 9/10 [Train v9]:   9%|7       | 166/1846 [00:32<05:24,  5.17it/s, loss=0.0278, 배치ETA=5m 26s]
Epoch 9/10 [Train v9]:   9%|7       | 167/1846 [00:32<05:23,  5.18it/s, loss=0.0278, 배치ETA=5m 26s]
Epoch 9/10 [Train v9]:   9%|7       | 167/1846 [00:32<05:23,  5.18it/s, loss=0.0277, 배치ETA=5m 26s]
Epoch 9/10 [Train v9]:   9%|7       | 168/1846 [00:32<05:24,  5.17it/s, loss=0.0277, 배치ETA=5m 26s]
Epoch 9/10 [Train v9]:   9%|7       | 168/1846 [00:32<05:24,  5.17it/s, loss=0.0276, 배치ETA=5m 26s]
Epoch 9/10 [Train v9]:   9%|7       | 169/1846 [00:32<05:24,  5.16it/s, loss=0.0276, 배치ETA=5m 26s]
Epoch 9/10 [Train v9]:   9%|7       | 169/1846 [00:33<05:24,  5.16it/s, loss=0.0275, 배치ETA=5m 25s]
Epoch 9/10 [Train v9]:   9%|7       | 170/1846 [00:33<05:23,  5.18it/s, loss=0.0275, 배치ETA=5m 25s]
Epoch 9/10 [Train v9]:   9%|7       | 170/1846 [00:33<05:23,  5.18it/s, loss=0.0274, 배치ETA=5m 25s]
Epoch 9/10 [Train v9]:   9%|7       | 171/1846 [00:33<05:23,  5.17it/s, loss=0.0274, 배치ETA=5m 25s]
Epoch 9/10 [Train v9]:   9%|7       | 171/1846 [00:33<05:23,  5.17it/s, loss=0.0273, 배치ETA=5m 25s]
Epoch 9/10 [Train v9]:   9%|7       | 172/1846 [00:33<05:22,  5.19it/s, loss=0.0273, 배치ETA=5m 25s]
Epoch 9/10 [Train v9]:   9%|7       | 172/1846 [00:33<05:22,  5.19it/s, loss=0.0272, 배치ETA=5m 25s]
Epoch 9/10 [Train v9]:   9%|7       | 173/1846 [00:33<05:23,  5.18it/s, loss=0.0272, 배치ETA=5m 25s]
Epoch 9/10 [Train v9]:   9%|7       | 173/1846 [00:33<05:23,  5.18it/s, loss=0.0271, 배치ETA=5m 25s]
Epoch 9/10 [Train v9]:   9%|7       | 174/1846 [00:33<05:22,  5.19it/s, loss=0.0271, 배치ETA=5m 25s]
Epoch 9/10 [Train v9]:   9%|7       | 174/1846 [00:34<05:22,  5.19it/s, loss=0.0274, 배치ETA=5m 24s]
Epoch 9/10 [Train v9]:   9%|7       | 175/1846 [00:34<05:23,  5.17it/s, loss=0.0274, 배치ETA=5m 24s]
Epoch 9/10 [Train v9]:   9%|7       | 175/1846 [00:34<05:23,  5.17it/s, loss=0.0273, 배치ETA=5m 24s]
Epoch 9/10 [Train v9]:  10%|7       | 176/1846 [00:34<05:22,  5.19it/s, loss=0.0273, 배치ETA=5m 24s]
Epoch 9/10 [Train v9]:  10%|7       | 176/1846 [00:34<05:22,  5.19it/s, loss=0.0272, 배치ETA=5m 24s]
Epoch 9/10 [Train v9]:  10%|7       | 177/1846 [00:34<05:21,  5.19it/s, loss=0.0272, 배치ETA=5m 24s]
Epoch 9/10 [Train v9]:  10%|7       | 177/1846 [00:34<05:21,  5.19it/s, loss=0.0271, 배치ETA=5m 24s]
Epoch 9/10 [Train v9]:  10%|7       | 178/1846 [00:34<05:20,  5.20it/s, loss=0.0271, 배치ETA=5m 24s]
Epoch 9/10 [Train v9]:  10%|7       | 178/1846 [00:34<05:20,  5.20it/s, loss=0.0270, 배치ETA=5m 23s]
Epoch 9/10 [Train v9]:  10%|7       | 179/1846 [00:34<05:20,  5.19it/s, loss=0.0270, 배치ETA=5m 23s]
Epoch 9/10 [Train v9]:  10%|7       | 179/1846 [00:34<05:20,  5.19it/s, loss=0.0270, 배치ETA=5m 23s]
Epoch 9/10 [Train v9]:  10%|7       | 180/1846 [00:34<05:21,  5.17it/s, loss=0.0270, 배치ETA=5m 23s]
Epoch 9/10 [Train v9]:  10%|7       | 180/1846 [00:35<05:21,  5.17it/s, loss=0.0269, 배치ETA=5m 23s]
Epoch 9/10 [Train v9]:  10%|7       | 181/1846 [00:35<05:21,  5.18it/s, loss=0.0269, 배치ETA=5m 23s]
Epoch 9/10 [Train v9]:  10%|7       | 181/1846 [00:35<05:21,  5.18it/s, loss=0.0268, 배치ETA=5m 23s]
Epoch 9/10 [Train v9]:  10%|7       | 182/1846 [00:35<05:20,  5.19it/s, loss=0.0268, 배치ETA=5m 23s]
Epoch 9/10 [Train v9]:  10%|7       | 182/1846 [00:35<05:20,  5.19it/s, loss=0.0267, 배치ETA=5m 23s]
Epoch 9/10 [Train v9]:  10%|7       | 183/1846 [00:35<05:20,  5.18it/s, loss=0.0267, 배치ETA=5m 23s]
Epoch 9/10 [Train v9]:  10%|7       | 183/1846 [00:35<05:20,  5.18it/s, loss=0.0268, 배치ETA=5m 22s]
Epoch 9/10 [Train v9]:  10%|7       | 184/1846 [00:35<05:21,  5.17it/s, loss=0.0268, 배치ETA=5m 22s]
Epoch 9/10 [Train v9]:  10%|7       | 184/1846 [00:35<05:21,  5.17it/s, loss=0.0268, 배치ETA=5m 22s]
Epoch 9/10 [Train v9]:  10%|8       | 185/1846 [00:35<05:20,  5.18it/s, loss=0.0268, 배치ETA=5m 22s]
Epoch 9/10 [Train v9]:  10%|8       | 185/1846 [00:36<05:20,  5.18it/s, loss=0.0267, 배치ETA=5m 22s]
Epoch 9/10 [Train v9]:  10%|8       | 186/1846 [00:36<05:20,  5.17it/s, loss=0.0267, 배치ETA=5m 22s]
Epoch 9/10 [Train v9]:  10%|8       | 186/1846 [00:36<05:20,  5.17it/s, loss=0.0267, 배치ETA=5m 22s]
Epoch 9/10 [Train v9]:  10%|8       | 187/1846 [00:36<05:19,  5.20it/s, loss=0.0267, 배치ETA=5m 22s]
Epoch 9/10 [Train v9]:  10%|8       | 187/1846 [00:36<05:19,  5.20it/s, loss=0.0267, 배치ETA=5m 22s]
Epoch 9/10 [Train v9]:  10%|8       | 188/1846 [00:36<05:18,  5.20it/s, loss=0.0267, 배치ETA=5m 22s]
Epoch 9/10 [Train v9]:  10%|8       | 188/1846 [00:36<05:18,  5.20it/s, loss=0.0266, 배치ETA=5m 21s]
Epoch 9/10 [Train v9]:  10%|8       | 189/1846 [00:36<05:18,  5.20it/s, loss=0.0266, 배치ETA=5m 21s]
Epoch 9/10 [Train v9]:  10%|8       | 189/1846 [00:36<05:18,  5.20it/s, loss=0.0266, 배치ETA=5m 21s]
Epoch 9/10 [Train v9]:  10%|8       | 190/1846 [00:36<05:18,  5.20it/s, loss=0.0266, 배치ETA=5m 21s]
Epoch 9/10 [Train v9]:  10%|8       | 190/1846 [00:37<05:18,  5.20it/s, loss=0.0266, 배치ETA=5m 21s]
Epoch 9/10 [Train v9]:  10%|8       | 191/1846 [00:37<05:17,  5.21it/s, loss=0.0266, 배치ETA=5m 21s]
Epoch 9/10 [Train v9]:  10%|8       | 191/1846 [00:37<05:17,  5.21it/s, loss=0.0268, 배치ETA=5m 21s]
Epoch 9/10 [Train v9]:  10%|8       | 192/1846 [00:37<05:19,  5.18it/s, loss=0.0268, 배치ETA=5m 21s]
Epoch 9/10 [Train v9]:  10%|8       | 192/1846 [00:37<05:19,  5.18it/s, loss=0.0267, 배치ETA=5m 21s]
Epoch 9/10 [Train v9]:  10%|8       | 193/1846 [00:37<05:19,  5.17it/s, loss=0.0267, 배치ETA=5m 21s]
Epoch 9/10 [Train v9]:  10%|8       | 193/1846 [00:37<05:19,  5.17it/s, loss=0.0268, 배치ETA=5m 20s]
Epoch 9/10 [Train v9]:  11%|8       | 194/1846 [00:37<05:19,  5.17it/s, loss=0.0268, 배치ETA=5m 20s]
Epoch 9/10 [Train v9]:  11%|8       | 194/1846 [00:37<05:19,  5.17it/s, loss=0.0267, 배치ETA=5m 20s]
Epoch 9/10 [Train v9]:  11%|8       | 195/1846 [00:37<05:19,  5.17it/s, loss=0.0267, 배치ETA=5m 20s]
Epoch 9/10 [Train v9]:  11%|8       | 195/1846 [00:38<05:19,  5.17it/s, loss=0.0267, 배치ETA=5m 20s]
Epoch 9/10 [Train v9]:  11%|8       | 196/1846 [00:38<05:19,  5.16it/s, loss=0.0267, 배치ETA=5m 20s]
Epoch 9/10 [Train v9]:  11%|8       | 196/1846 [00:38<05:19,  5.16it/s, loss=0.0266, 배치ETA=5m 20s]
Epoch 9/10 [Train v9]:  11%|8       | 197/1846 [00:38<05:17,  5.19it/s, loss=0.0266, 배치ETA=5m 20s]
Epoch 9/10 [Train v9]:  11%|8       | 197/1846 [00:38<05:17,  5.19it/s, loss=0.0267, 배치ETA=5m 20s]
Epoch 9/10 [Train v9]:  11%|8       | 198/1846 [00:38<05:17,  5.19it/s, loss=0.0267, 배치ETA=5m 20s]
Epoch 9/10 [Train v9]:  11%|8       | 198/1846 [00:38<05:17,  5.19it/s, loss=0.0266, 배치ETA=5m 19s]
Epoch 9/10 [Train v9]:  11%|8       | 199/1846 [00:38<05:18,  5.18it/s, loss=0.0266, 배치ETA=5m 19s]
Epoch 9/10 [Train v9]:  11%|8       | 199/1846 [00:38<05:18,  5.18it/s, loss=0.0266, 배치ETA=5m 19s]
Epoch 9/10 [Train v9]:  11%|8       | 200/1846 [00:38<05:17,  5.19it/s, loss=0.0266, 배치ETA=5m 19s]
Epoch 9/10 [Train v9]:  11%|8       | 200/1846 [00:39<05:17,  5.19it/s, loss=0.0267, 배치ETA=5m 19s]
Epoch 9/10 [Train v9]:  11%|8       | 201/1846 [00:39<05:18,  5.16it/s, loss=0.0267, 배치ETA=5m 19s]
Epoch 9/10 [Train v9]:  11%|8       | 201/1846 [00:39<05:18,  5.16it/s, loss=0.0268, 배치ETA=5m 19s]
Epoch 9/10 [Train v9]:  11%|8       | 202/1846 [00:39<05:17,  5.17it/s, loss=0.0268, 배치ETA=5m 19s]
Epoch 9/10 [Train v9]:  11%|8       | 202/1846 [00:39<05:17,  5.17it/s, loss=0.0267, 배치ETA=5m 19s]
Epoch 9/10 [Train v9]:  11%|8       | 203/1846 [00:39<05:18,  5.16it/s, loss=0.0267, 배치ETA=5m 19s]
Epoch 9/10 [Train v9]:  11%|8       | 203/1846 [00:39<05:18,  5.16it/s, loss=0.0267, 배치ETA=5m 18s]
Epoch 9/10 [Train v9]:  11%|8       | 204/1846 [00:39<05:18,  5.15it/s, loss=0.0267, 배치ETA=5m 18s]
Epoch 9/10 [Train v9]:  11%|8       | 204/1846 [00:39<05:18,  5.15it/s, loss=0.0266, 배치ETA=5m 18s]
Epoch 9/10 [Train v9]:  11%|8       | 205/1846 [00:39<05:20,  5.12it/s, loss=0.0266, 배치ETA=5m 18s]
Epoch 9/10 [Train v9]:  11%|8       | 205/1846 [00:40<05:20,  5.12it/s, loss=0.0265, 배치ETA=5m 18s]
Epoch 9/10 [Train v9]:  11%|8       | 206/1846 [00:40<05:20,  5.12it/s, loss=0.0265, 배치ETA=5m 18s]
Epoch 9/10 [Train v9]:  11%|8       | 206/1846 [00:40<05:20,  5.12it/s, loss=0.0265, 배치ETA=5m 18s]
Epoch 9/10 [Train v9]:  11%|8       | 207/1846 [00:40<05:20,  5.12it/s, loss=0.0265, 배치ETA=5m 18s]
Epoch 9/10 [Train v9]:  11%|8       | 207/1846 [00:40<05:20,  5.12it/s, loss=0.0269, 배치ETA=5m 18s]
Epoch 9/10 [Train v9]:  11%|9       | 208/1846 [00:40<05:20,  5.12it/s, loss=0.0269, 배치ETA=5m 18s]
Epoch 9/10 [Train v9]:  11%|9       | 208/1846 [00:40<05:20,  5.12it/s, loss=0.0269, 배치ETA=5m 18s]
Epoch 9/10 [Train v9]:  11%|9       | 209/1846 [00:40<05:21,  5.09it/s, loss=0.0269, 배치ETA=5m 18s]
Epoch 9/10 [Train v9]:  11%|9       | 209/1846 [00:40<05:21,  5.09it/s, loss=0.0268, 배치ETA=5m 17s]
Epoch 9/10 [Train v9]:  11%|9       | 210/1846 [00:40<05:21,  5.08it/s, loss=0.0268, 배치ETA=5m 17s]
Epoch 9/10 [Train v9]:  11%|9       | 210/1846 [00:40<05:21,  5.08it/s, loss=0.0268, 배치ETA=5m 17s]
Epoch 9/10 [Train v9]:  11%|9       | 211/1846 [00:40<05:21,  5.08it/s, loss=0.0268, 배치ETA=5m 17s]
Epoch 9/10 [Train v9]:  11%|9       | 211/1846 [00:41<05:21,  5.08it/s, loss=0.0267, 배치ETA=5m 17s]
Epoch 9/10 [Train v9]:  11%|9       | 212/1846 [00:41<05:20,  5.10it/s, loss=0.0267, 배치ETA=5m 17s]
Epoch 9/10 [Train v9]:  11%|9       | 212/1846 [00:41<05:20,  5.10it/s, loss=0.0267, 배치ETA=5m 17s]
Epoch 9/10 [Train v9]:  12%|9       | 213/1846 [00:41<05:19,  5.11it/s, loss=0.0267, 배치ETA=5m 17s]
Epoch 9/10 [Train v9]:  12%|9       | 213/1846 [00:41<05:19,  5.11it/s, loss=0.0267, 배치ETA=5m 17s]
Epoch 9/10 [Train v9]:  12%|9       | 214/1846 [00:41<05:19,  5.11it/s, loss=0.0267, 배치ETA=5m 17s]
Epoch 9/10 [Train v9]:  12%|9       | 214/1846 [00:41<05:19,  5.11it/s, loss=0.0267, 배치ETA=5m 16s]
Epoch 9/10 [Train v9]:  12%|9       | 215/1846 [00:41<05:19,  5.11it/s, loss=0.0267, 배치ETA=5m 16s]
Epoch 9/10 [Train v9]:  12%|9       | 215/1846 [00:41<05:19,  5.11it/s, loss=0.0266, 배치ETA=5m 16s]
Epoch 9/10 [Train v9]:  12%|9       | 216/1846 [00:41<05:16,  5.15it/s, loss=0.0266, 배치ETA=5m 16s]
Epoch 9/10 [Train v9]:  12%|9       | 216/1846 [00:42<05:16,  5.15it/s, loss=0.0268, 배치ETA=5m 16s]
Epoch 9/10 [Train v9]:  12%|9       | 217/1846 [00:42<05:14,  5.19it/s, loss=0.0268, 배치ETA=5m 16s]
Epoch 9/10 [Train v9]:  12%|9       | 217/1846 [00:42<05:14,  5.19it/s, loss=0.0267, 배치ETA=5m 16s]
Epoch 9/10 [Train v9]:  12%|9       | 218/1846 [00:42<05:15,  5.17it/s, loss=0.0267, 배치ETA=5m 16s]
Epoch 9/10 [Train v9]:  12%|9       | 218/1846 [00:42<05:15,  5.17it/s, loss=0.0266, 배치ETA=5m 16s]
Epoch 9/10 [Train v9]:  12%|9       | 219/1846 [00:42<05:14,  5.18it/s, loss=0.0266, 배치ETA=5m 16s]
Epoch 9/10 [Train v9]:  12%|9       | 219/1846 [00:42<05:14,  5.18it/s, loss=0.0267, 배치ETA=5m 15s]
Epoch 9/10 [Train v9]:  12%|9       | 220/1846 [00:42<05:15,  5.16it/s, loss=0.0267, 배치ETA=5m 15s]
Epoch 9/10 [Train v9]:  12%|9       | 220/1846 [00:42<05:15,  5.16it/s, loss=0.0266, 배치ETA=5m 15s]
Epoch 9/10 [Train v9]:  12%|9       | 221/1846 [00:42<05:13,  5.19it/s, loss=0.0266, 배치ETA=5m 15s]
Epoch 9/10 [Train v9]:  12%|9       | 221/1846 [00:43<05:13,  5.19it/s, loss=0.0267, 배치ETA=5m 15s]
Epoch 9/10 [Train v9]:  12%|9       | 222/1846 [00:43<05:13,  5.17it/s, loss=0.0267, 배치ETA=5m 15s]
Epoch 9/10 [Train v9]:  12%|9       | 222/1846 [00:43<05:13,  5.17it/s, loss=0.0267, 배치ETA=5m 15s]
Epoch 9/10 [Train v9]:  12%|9       | 223/1846 [00:43<05:15,  5.15it/s, loss=0.0267, 배치ETA=5m 15s]
Epoch 9/10 [Train v9]:  12%|9       | 223/1846 [00:43<05:15,  5.15it/s, loss=0.0266, 배치ETA=5m 15s]
Epoch 9/10 [Train v9]:  12%|9       | 224/1846 [00:43<05:16,  5.12it/s, loss=0.0266, 배치ETA=5m 15s]
Epoch 9/10 [Train v9]:  12%|9       | 224/1846 [00:43<05:16,  5.12it/s, loss=0.0265, 배치ETA=5m 14s]
Epoch 9/10 [Train v9]:  12%|9       | 225/1846 [00:43<05:14,  5.15it/s, loss=0.0265, 배치ETA=5m 14s]
Epoch 9/10 [Train v9]:  12%|9       | 225/1846 [00:43<05:14,  5.15it/s, loss=0.0265, 배치ETA=5m 14s]
Epoch 9/10 [Train v9]:  12%|9       | 226/1846 [00:43<05:14,  5.14it/s, loss=0.0265, 배치ETA=5m 14s]
Epoch 9/10 [Train v9]:  12%|9       | 226/1846 [00:44<05:14,  5.14it/s, loss=0.0265, 배치ETA=5m 14s]
Epoch 9/10 [Train v9]:  12%|9       | 227/1846 [00:44<05:12,  5.18it/s, loss=0.0265, 배치ETA=5m 14s]
Epoch 9/10 [Train v9]:  12%|9       | 227/1846 [00:44<05:12,  5.18it/s, loss=0.0270, 배치ETA=5m 14s]
Epoch 9/10 [Train v9]:  12%|9       | 228/1846 [00:44<05:13,  5.16it/s, loss=0.0270, 배치ETA=5m 14s]
Epoch 9/10 [Train v9]:  12%|9       | 228/1846 [00:44<05:13,  5.16it/s, loss=0.0269, 배치ETA=5m 14s]
Epoch 9/10 [Train v9]:  12%|9       | 229/1846 [00:44<05:13,  5.16it/s, loss=0.0269, 배치ETA=5m 14s]
Epoch 9/10 [Train v9]:  12%|9       | 229/1846 [00:44<05:13,  5.16it/s, loss=0.0268, 배치ETA=5m 13s]
Epoch 9/10 [Train v9]:  12%|9       | 230/1846 [00:44<05:14,  5.14it/s, loss=0.0268, 배치ETA=5m 13s]
Epoch 9/10 [Train v9]:  12%|9       | 230/1846 [00:44<05:14,  5.14it/s, loss=0.0270, 배치ETA=5m 13s]
Epoch 9/10 [Train v9]:  13%|#       | 231/1846 [00:44<05:14,  5.14it/s, loss=0.0270, 배치ETA=5m 13s]
Epoch 9/10 [Train v9]:  13%|#       | 231/1846 [00:45<05:14,  5.14it/s, loss=0.0269, 배치ETA=5m 13s]
Epoch 9/10 [Train v9]:  13%|#       | 232/1846 [00:45<05:11,  5.18it/s, loss=0.0269, 배치ETA=5m 13s]
Epoch 9/10 [Train v9]:  13%|#       | 232/1846 [00:45<05:11,  5.18it/s, loss=0.0269, 배치ETA=5m 13s]
Epoch 9/10 [Train v9]:  13%|#       | 233/1846 [00:45<05:10,  5.20it/s, loss=0.0269, 배치ETA=5m 13s]
Epoch 9/10 [Train v9]:  13%|#       | 233/1846 [00:45<05:10,  5.20it/s, loss=0.0269, 배치ETA=5m 13s]
Epoch 9/10 [Train v9]:  13%|#       | 234/1846 [00:45<05:10,  5.19it/s, loss=0.0269, 배치ETA=5m 13s]
Epoch 9/10 [Train v9]:  13%|#       | 234/1846 [00:45<05:10,  5.19it/s, loss=0.0270, 배치ETA=5m 12s]
Epoch 9/10 [Train v9]:  13%|#       | 235/1846 [00:45<05:11,  5.17it/s, loss=0.0270, 배치ETA=5m 12s]
Epoch 9/10 [Train v9]:  13%|#       | 235/1846 [00:45<05:11,  5.17it/s, loss=0.0269, 배치ETA=5m 12s]
Epoch 9/10 [Train v9]:  13%|#       | 236/1846 [00:45<05:11,  5.17it/s, loss=0.0269, 배치ETA=5m 12s]
Epoch 9/10 [Train v9]:  13%|#       | 236/1846 [00:46<05:11,  5.17it/s, loss=0.0269, 배치ETA=5m 12s]
Epoch 9/10 [Train v9]:  13%|#       | 237/1846 [00:46<05:10,  5.18it/s, loss=0.0269, 배치ETA=5m 12s]
Epoch 9/10 [Train v9]:  13%|#       | 237/1846 [00:46<05:10,  5.18it/s, loss=0.0269, 배치ETA=5m 12s]
Epoch 9/10 [Train v9]:  13%|#       | 238/1846 [00:46<05:10,  5.17it/s, loss=0.0269, 배치ETA=5m 12s]
Epoch 9/10 [Train v9]:  13%|#       | 238/1846 [00:46<05:10,  5.17it/s, loss=0.0268, 배치ETA=5m 12s]
Epoch 9/10 [Train v9]:  13%|#       | 239/1846 [00:46<05:10,  5.18it/s, loss=0.0268, 배치ETA=5m 12s]
Epoch 9/10 [Train v9]:  13%|#       | 239/1846 [00:46<05:10,  5.18it/s, loss=0.0268, 배치ETA=5m 11s]
Epoch 9/10 [Train v9]:  13%|#       | 240/1846 [00:46<05:09,  5.19it/s, loss=0.0268, 배치ETA=5m 11s]
Epoch 9/10 [Train v9]:  13%|#       | 240/1846 [00:46<05:09,  5.19it/s, loss=0.0267, 배치ETA=5m 11s]
Epoch 9/10 [Train v9]:  13%|#       | 241/1846 [00:46<05:09,  5.19it/s, loss=0.0267, 배치ETA=5m 11s]
