Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9i
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 10924.91it/s]
총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.1700, 배치ETA=20m 29s]
Epoch 9/10 [Train v9]:  90%|######3| 1670/1846 [07:23<00:44,  3.91it/s, loss=0.0886, 배치ETA=0m 46s]
Epoch 9/10 [Train v9]:  90%|######3| 1670/1846 [07:23<00:44,  3.91it/s, loss=0.0886, 배치ETA=0m 46s]
Epoch 9/10 [Train v9]:  91%|######3| 1671/1846 [07:23<00:45,  3.83it/s, loss=0.0886, 배치ETA=0m 46s]
Epoch 9/10 [Train v9]:  91%|######3| 1671/1846 [07:23<00:45,  3.83it/s, loss=0.0886, 배치ETA=0m 46s]
Epoch 9/10 [Train v9]:  91%|######3| 1672/1846 [07:23<00:46,  3.73it/s, loss=0.0886, 배치ETA=0m 46s]
Epoch 9/10 [Train v9]:  91%|######3| 1672/1846 [07:23<00:46,  3.73it/s, loss=0.0886, 배치ETA=0m 45s]
Epoch 9/10 [Train v9]:  91%|######3| 1673/1846 [07:23<00:46,  3.74it/s, loss=0.0886, 배치ETA=0m 45s]
Epoch 9/10 [Train v9]:  91%|######3| 1673/1846 [07:24<00:46,  3.74it/s, loss=0.0886, 배치ETA=0m 45s]
Epoch 9/10 [Train v9]:  91%|######3| 1674/1846 [07:24<00:46,  3.72it/s, loss=0.0886, 배치ETA=0m 45s]
Epoch 9/10 [Train v9]:  91%|######3| 1674/1846 [07:24<00:46,  3.72it/s, loss=0.0886, 배치ETA=0m 45s]
Epoch 9/10 [Train v9]:  91%|######3| 1675/1846 [07:24<00:44,  3.82it/s, loss=0.0886, 배치ETA=0m 45s]
Epoch 9/10 [Train v9]:  91%|######3| 1675/1846 [07:24<00:44,  3.82it/s, loss=0.0886, 배치ETA=0m 45s]
Epoch 9/10 [Train v9]:  91%|######3| 1676/1846 [07:24<00:43,  3.88it/s, loss=0.0886, 배치ETA=0m 45s]
Epoch 9/10 [Train v9]:  91%|######3| 1676/1846 [07:25<00:43,  3.88it/s, loss=0.0886, 배치ETA=0m 44s]
Epoch 9/10 [Train v9]:  91%|######3| 1677/1846 [07:25<00:47,  3.54it/s, loss=0.0886, 배치ETA=0m 44s]
Epoch 9/10 [Train v9]:  91%|######3| 1677/1846 [07:25<00:47,  3.54it/s, loss=0.0886, 배치ETA=0m 44s]
Epoch 9/10 [Train v9]:  91%|######3| 1678/1846 [07:25<00:48,  3.48it/s, loss=0.0886, 배치ETA=0m 44s]
Epoch 9/10 [Train v9]:  91%|######3| 1678/1846 [07:25<00:48,  3.48it/s, loss=0.0886, 배치ETA=0m 44s]
Epoch 9/10 [Train v9]:  91%|######3| 1679/1846 [07:25<00:47,  3.53it/s, loss=0.0886, 배치ETA=0m 44s]
Epoch 9/10 [Train v9]:  91%|######3| 1679/1846 [07:25<00:47,  3.53it/s, loss=0.0886, 배치ETA=0m 44s]
Epoch 9/10 [Train v9]:  91%|######3| 1680/1846 [07:25<00:45,  3.68it/s, loss=0.0886, 배치ETA=0m 44s]
Epoch 9/10 [Train v9]:  91%|######3| 1680/1846 [07:26<00:45,  3.68it/s, loss=0.0886, 배치ETA=0m 43s]
Epoch 9/10 [Train v9]:  91%|######3| 1681/1846 [07:26<00:44,  3.69it/s, loss=0.0886, 배치ETA=0m 43s]
Epoch 9/10 [Train v9]:  91%|######3| 1681/1846 [07:26<00:44,  3.69it/s, loss=0.0886, 배치ETA=0m 43s]
Epoch 9/10 [Train v9]:  91%|######3| 1682/1846 [07:26<00:44,  3.65it/s, loss=0.0886, 배치ETA=0m 43s]
Epoch 9/10 [Train v9]:  91%|######3| 1682/1846 [07:26<00:44,  3.65it/s, loss=0.0886, 배치ETA=0m 43s]
Epoch 9/10 [Train v9]:  91%|######3| 1683/1846 [07:26<00:43,  3.74it/s, loss=0.0886, 배치ETA=0m 43s]
Epoch 9/10 [Train v9]:  91%|######3| 1683/1846 [07:26<00:43,  3.74it/s, loss=0.0886, 배치ETA=0m 42s]
Epoch 9/10 [Train v9]:  91%|######3| 1684/1846 [07:26<00:42,  3.78it/s, loss=0.0886, 배치ETA=0m 42s]
Epoch 9/10 [Train v9]:  91%|######3| 1684/1846 [07:27<00:42,  3.78it/s, loss=0.0886, 배치ETA=0m 42s]
Epoch 9/10 [Train v9]:  91%|######3| 1685/1846 [07:27<00:42,  3.81it/s, loss=0.0886, 배치ETA=0m 42s]
Epoch 9/10 [Train v9]:  91%|######3| 1685/1846 [07:27<00:42,  3.81it/s, loss=0.0886, 배치ETA=0m 42s]
Epoch 9/10 [Train v9]:  91%|######3| 1686/1846 [07:27<00:41,  3.86it/s, loss=0.0886, 배치ETA=0m 42s]
Epoch 9/10 [Train v9]:  91%|######3| 1686/1846 [07:27<00:41,  3.86it/s, loss=0.0886, 배치ETA=0m 42s]
Epoch 9/10 [Train v9]:  91%|######3| 1687/1846 [07:27<00:41,  3.85it/s, loss=0.0886, 배치ETA=0m 42s]
Epoch 9/10 [Train v9]:  91%|######3| 1687/1846 [07:27<00:41,  3.85it/s, loss=0.0885, 배치ETA=0m 41s]
Epoch 9/10 [Train v9]:  91%|######4| 1688/1846 [07:27<00:40,  3.88it/s, loss=0.0885, 배치ETA=0m 41s]
Epoch 9/10 [Train v9]:  91%|######4| 1688/1846 [07:28<00:40,  3.88it/s, loss=0.0886, 배치ETA=0m 41s]
Epoch 9/10 [Train v9]:  91%|######4| 1689/1846 [07:28<00:39,  3.94it/s, loss=0.0886, 배치ETA=0m 41s]
Epoch 9/10 [Train v9]:  91%|######4| 1689/1846 [07:28<00:39,  3.94it/s, loss=0.0886, 배치ETA=0m 41s]
Epoch 9/10 [Train v9]:  92%|######4| 1690/1846 [07:28<00:39,  3.93it/s, loss=0.0886, 배치ETA=0m 41s]
Epoch 9/10 [Train v9]:  92%|######4| 1690/1846 [07:28<00:39,  3.93it/s, loss=0.0886, 배치ETA=0m 41s]
Epoch 9/10 [Train v9]:  92%|######4| 1691/1846 [07:28<00:40,  3.87it/s, loss=0.0886, 배치ETA=0m 41s]
Epoch 9/10 [Train v9]:  92%|######4| 1691/1846 [07:28<00:40,  3.87it/s, loss=0.0886, 배치ETA=0m 40s]
Epoch 9/10 [Train v9]:  92%|######4| 1692/1846 [07:28<00:38,  3.95it/s, loss=0.0886, 배치ETA=0m 40s]
Epoch 9/10 [Train v9]:  92%|######4| 1692/1846 [07:29<00:38,  3.95it/s, loss=0.0886, 배치ETA=0m 40s]
Epoch 9/10 [Train v9]:  92%|######4| 1693/1846 [07:29<00:38,  4.00it/s, loss=0.0886, 배치ETA=0m 40s]
Epoch 9/10 [Train v9]:  92%|######4| 1693/1846 [07:29<00:38,  4.00it/s, loss=0.0886, 배치ETA=0m 40s]
Epoch 9/10 [Train v9]:  92%|######4| 1694/1846 [07:29<00:37,  4.02it/s, loss=0.0886, 배치ETA=0m 40s]
Epoch 9/10 [Train v9]:  92%|######4| 1694/1846 [07:29<00:37,  4.02it/s, loss=0.0886, 배치ETA=0m 40s]
Epoch 9/10 [Train v9]:  92%|######4| 1695/1846 [07:29<00:37,  3.99it/s, loss=0.0886, 배치ETA=0m 40s]
Epoch 9/10 [Train v9]:  92%|######4| 1695/1846 [07:30<00:37,  3.99it/s, loss=0.0886, 배치ETA=0m 39s]
Epoch 9/10 [Train v9]:  92%|######4| 1696/1846 [07:30<00:39,  3.76it/s, loss=0.0886, 배치ETA=0m 39s]
Epoch 9/10 [Train v9]:  92%|######4| 1696/1846 [07:30<00:39,  3.76it/s, loss=0.0886, 배치ETA=0m 39s]
Epoch 9/10 [Train v9]:  92%|######4| 1697/1846 [07:30<00:42,  3.53it/s, loss=0.0886, 배치ETA=0m 39s]
Epoch 9/10 [Train v9]:  92%|######4| 1697/1846 [07:30<00:42,  3.53it/s, loss=0.0886, 배치ETA=0m 39s]
Epoch 9/10 [Train v9]:  92%|######4| 1698/1846 [07:30<00:42,  3.47it/s, loss=0.0886, 배치ETA=0m 39s]
Epoch 9/10 [Train v9]:  92%|######4| 1698/1846 [07:30<00:42,  3.47it/s, loss=0.0886, 배치ETA=0m 39s]
Epoch 9/10 [Train v9]:  92%|######4| 1699/1846 [07:30<00:40,  3.64it/s, loss=0.0886, 배치ETA=0m 39s]
Epoch 9/10 [Train v9]:  92%|######4| 1699/1846 [07:31<00:40,  3.64it/s, loss=0.0886, 배치ETA=0m 38s]
Epoch 9/10 [Train v9]:  92%|######4| 1700/1846 [07:31<00:38,  3.78it/s, loss=0.0886, 배치ETA=0m 38s]
Epoch 9/10 [Train v9]:  92%|######4| 1700/1846 [07:31<00:38,  3.78it/s, loss=0.0886, 배치ETA=0m 38s]
Epoch 9/10 [Train v9]:  92%|######4| 1701/1846 [07:31<00:37,  3.86it/s, loss=0.0886, 배치ETA=0m 38s]
Epoch 9/10 [Train v9]:  92%|######4| 1701/1846 [07:31<00:37,  3.86it/s, loss=0.0886, 배치ETA=0m 38s]
Epoch 9/10 [Train v9]:  92%|######4| 1702/1846 [07:31<00:37,  3.85it/s, loss=0.0886, 배치ETA=0m 38s]
Epoch 9/10 [Train v9]:  92%|######4| 1702/1846 [07:31<00:37,  3.85it/s, loss=0.0885, 배치ETA=0m 37s]
Epoch 9/10 [Train v9]:  92%|######4| 1703/1846 [07:31<00:37,  3.84it/s, loss=0.0885, 배치ETA=0m 37s]
Epoch 9/10 [Train v9]:  92%|######4| 1703/1846 [07:32<00:37,  3.84it/s, loss=0.0885, 배치ETA=0m 37s]
Epoch 9/10 [Train v9]:  92%|######4| 1704/1846 [07:32<00:36,  3.87it/s, loss=0.0885, 배치ETA=0m 37s]
Epoch 9/10 [Train v9]:  92%|######4| 1704/1846 [07:32<00:36,  3.87it/s, loss=0.0886, 배치ETA=0m 37s]
Epoch 9/10 [Train v9]:  92%|######4| 1705/1846 [07:32<00:35,  3.93it/s, loss=0.0886, 배치ETA=0m 37s]
Epoch 9/10 [Train v9]:  92%|######4| 1705/1846 [07:32<00:35,  3.93it/s, loss=0.0886, 배치ETA=0m 37s]
Epoch 9/10 [Train v9]:  92%|######4| 1706/1846 [07:32<00:35,  3.95it/s, loss=0.0886, 배치ETA=0m 37s]
Epoch 9/10 [Train v9]:  92%|######4| 1706/1846 [07:32<00:35,  3.95it/s, loss=0.0886, 배치ETA=0m 36s]
Epoch 9/10 [Train v9]:  92%|######4| 1707/1846 [07:32<00:35,  3.94it/s, loss=0.0886, 배치ETA=0m 36s]
Epoch 9/10 [Train v9]:  92%|######4| 1707/1846 [07:33<00:35,  3.94it/s, loss=0.0886, 배치ETA=0m 36s]
Epoch 9/10 [Train v9]:  93%|######4| 1708/1846 [07:33<00:34,  3.95it/s, loss=0.0886, 배치ETA=0m 36s]
Epoch 9/10 [Train v9]:  93%|######4| 1708/1846 [07:33<00:34,  3.95it/s, loss=0.0886, 배치ETA=0m 36s]
Epoch 9/10 [Train v9]:  93%|######4| 1709/1846 [07:33<00:34,  3.94it/s, loss=0.0886, 배치ETA=0m 36s]
Epoch 9/10 [Train v9]:  93%|######4| 1709/1846 [07:33<00:34,  3.94it/s, loss=0.0885, 배치ETA=0m 36s]
Epoch 9/10 [Train v9]:  93%|######4| 1710/1846 [07:33<00:33,  4.01it/s, loss=0.0885, 배치ETA=0m 36s]
Epoch 9/10 [Train v9]:  93%|######4| 1710/1846 [07:33<00:33,  4.01it/s, loss=0.0885, 배치ETA=0m 35s]
Epoch 9/10 [Train v9]:  93%|######4| 1711/1846 [07:33<00:32,  4.09it/s, loss=0.0885, 배치ETA=0m 35s]
Epoch 9/10 [Train v9]:  93%|######4| 1711/1846 [07:34<00:32,  4.09it/s, loss=0.0885, 배치ETA=0m 35s]
Epoch 9/10 [Train v9]:  93%|######4| 1712/1846 [07:34<00:33,  4.02it/s, loss=0.0885, 배치ETA=0m 35s]
Epoch 9/10 [Train v9]:  93%|######4| 1712/1846 [07:34<00:33,  4.02it/s, loss=0.0885, 배치ETA=0m 35s]
Epoch 9/10 [Train v9]:  93%|######4| 1713/1846 [07:34<00:33,  4.02it/s, loss=0.0885, 배치ETA=0m 35s]
Epoch 9/10 [Train v9]:  93%|######4| 1713/1846 [07:34<00:33,  4.02it/s, loss=0.0885, 배치ETA=0m 35s]
Epoch 9/10 [Train v9]:  93%|######4| 1714/1846 [07:34<00:32,  4.12it/s, loss=0.0885, 배치ETA=0m 35s]
Epoch 9/10 [Train v9]:  93%|######4| 1714/1846 [07:34<00:32,  4.12it/s, loss=0.0885, 배치ETA=0m 34s]
Epoch 9/10 [Train v9]:  93%|######5| 1715/1846 [07:34<00:33,  3.92it/s, loss=0.0885, 배치ETA=0m 34s]
Epoch 9/10 [Train v9]:  93%|######5| 1715/1846 [07:35<00:33,  3.92it/s, loss=0.0885, 배치ETA=0m 34s]
Epoch 9/10 [Train v9]:  93%|######5| 1716/1846 [07:35<00:35,  3.70it/s, loss=0.0885, 배치ETA=0m 34s]
Epoch 9/10 [Train v9]:  93%|######5| 1716/1846 [07:35<00:35,  3.70it/s, loss=0.0885, 배치ETA=0m 34s]
Epoch 9/10 [Train v9]:  93%|######5| 1717/1846 [07:35<00:36,  3.57it/s, loss=0.0885, 배치ETA=0m 34s]
Epoch 9/10 [Train v9]:  93%|######5| 1717/1846 [07:35<00:36,  3.57it/s, loss=0.0885, 배치ETA=0m 33s]
Epoch 9/10 [Train v9]:  93%|######5| 1718/1846 [07:35<00:34,  3.73it/s, loss=0.0885, 배치ETA=0m 33s]
Epoch 9/10 [Train v9]:  93%|######5| 1718/1846 [07:35<00:34,  3.73it/s, loss=0.0885, 배치ETA=0m 33s]
Epoch 9/10 [Train v9]:  93%|######5| 1719/1846 [07:35<00:33,  3.84it/s, loss=0.0885, 배치ETA=0m 33s]
Epoch 9/10 [Train v9]:  93%|######5| 1719/1846 [07:36<00:33,  3.84it/s, loss=0.0885, 배치ETA=0m 33s]
Epoch 9/10 [Train v9]:  93%|######5| 1720/1846 [07:36<00:32,  3.87it/s, loss=0.0885, 배치ETA=0m 33s]
Epoch 9/10 [Train v9]:  93%|######5| 1720/1846 [07:36<00:32,  3.87it/s, loss=0.0885, 배치ETA=0m 33s]
Epoch 9/10 [Train v9]:  93%|######5| 1721/1846 [07:36<00:32,  3.88it/s, loss=0.0885, 배치ETA=0m 33s]
Epoch 9/10 [Train v9]:  93%|######5| 1721/1846 [07:36<00:32,  3.88it/s, loss=0.0885, 배치ETA=0m 32s]
Epoch 9/10 [Train v9]:  93%|######5| 1722/1846 [07:36<00:31,  3.95it/s, loss=0.0885, 배치ETA=0m 32s]
Epoch 9/10 [Train v9]:  93%|######5| 1722/1846 [07:36<00:31,  3.95it/s, loss=0.0885, 배치ETA=0m 32s]
Epoch 9/10 [Train v9]:  93%|######5| 1723/1846 [07:36<00:31,  3.96it/s, loss=0.0885, 배치ETA=0m 32s]
Epoch 9/10 [Train v9]:  93%|######5| 1723/1846 [07:37<00:31,  3.96it/s, loss=0.0885, 배치ETA=0m 32s]
Epoch 9/10 [Train v9]:  93%|######5| 1724/1846 [07:37<00:31,  3.91it/s, loss=0.0885, 배치ETA=0m 32s]
Epoch 9/10 [Train v9]:  93%|######5| 1724/1846 [07:37<00:31,  3.91it/s, loss=0.0885, 배치ETA=0m 32s]
Epoch 9/10 [Train v9]:  93%|######5| 1725/1846 [07:37<00:29,  4.03it/s, loss=0.0885, 배치ETA=0m 32s]
Epoch 9/10 [Train v9]:  93%|######5| 1725/1846 [07:37<00:29,  4.03it/s, loss=0.0885, 배치ETA=0m 31s]
Epoch 9/10 [Train v9]:  93%|######5| 1726/1846 [07:37<00:29,  4.04it/s, loss=0.0885, 배치ETA=0m 31s]
Epoch 9/10 [Train v9]:  93%|######5| 1726/1846 [07:37<00:29,  4.04it/s, loss=0.0885, 배치ETA=0m 31s]
Epoch 9/10 [Train v9]:  94%|######5| 1727/1846 [07:37<00:29,  4.02it/s, loss=0.0885, 배치ETA=0m 31s]
Epoch 9/10 [Train v9]:  94%|######5| 1727/1846 [07:38<00:29,  4.02it/s, loss=0.0885, 배치ETA=0m 31s]
Epoch 9/10 [Train v9]:  94%|######5| 1728/1846 [07:38<00:29,  4.06it/s, loss=0.0885, 배치ETA=0m 31s]
Epoch 9/10 [Train v9]:  94%|######5| 1728/1846 [07:38<00:29,  4.06it/s, loss=0.0885, 배치ETA=0m 31s]
Epoch 9/10 [Train v9]:  94%|######5| 1729/1846 [07:38<00:29,  4.03it/s, loss=0.0885, 배치ETA=0m 31s]
Epoch 9/10 [Train v9]:  94%|######5| 1729/1846 [07:38<00:29,  4.03it/s, loss=0.0885, 배치ETA=0m 30s]
Epoch 9/10 [Train v9]:  94%|######5| 1730/1846 [07:38<00:29,  3.99it/s, loss=0.0885, 배치ETA=0m 30s]
Epoch 9/10 [Train v9]:  94%|######5| 1730/1846 [07:38<00:29,  3.99it/s, loss=0.0885, 배치ETA=0m 30s]
Epoch 9/10 [Train v9]:  94%|######5| 1731/1846 [07:38<00:28,  4.01it/s, loss=0.0885, 배치ETA=0m 30s]
Epoch 9/10 [Train v9]:  94%|######5| 1731/1846 [07:39<00:28,  4.01it/s, loss=0.0885, 배치ETA=0m 30s]
Epoch 9/10 [Train v9]:  94%|######5| 1732/1846 [07:39<00:28,  3.94it/s, loss=0.0885, 배치ETA=0m 30s]
Epoch 9/10 [Train v9]:  94%|######5| 1732/1846 [07:39<00:28,  3.94it/s, loss=0.0885, 배치ETA=0m 29s]
Epoch 9/10 [Train v9]:  94%|######5| 1733/1846 [07:39<00:28,  3.92it/s, loss=0.0885, 배치ETA=0m 29s]
Epoch 9/10 [Train v9]:  94%|######5| 1733/1846 [07:39<00:28,  3.92it/s, loss=0.0885, 배치ETA=0m 29s]
Epoch 9/10 [Train v9]:  94%|######5| 1734/1846 [07:39<00:28,  3.97it/s, loss=0.0885, 배치ETA=0m 29s]
Epoch 9/10 [Train v9]:  94%|######5| 1734/1846 [07:40<00:28,  3.97it/s, loss=0.0885, 배치ETA=0m 29s]
Epoch 9/10 [Train v9]:  94%|######5| 1735/1846 [07:40<00:30,  3.59it/s, loss=0.0885, 배치ETA=0m 29s]
Epoch 9/10 [Train v9]:  94%|######5| 1735/1846 [07:40<00:30,  3.59it/s, loss=0.0885, 배치ETA=0m 29s]
Epoch 9/10 [Train v9]:  94%|######5| 1736/1846 [07:40<00:31,  3.48it/s, loss=0.0885, 배치ETA=0m 29s]
Epoch 9/10 [Train v9]:  94%|######5| 1736/1846 [07:40<00:31,  3.48it/s, loss=0.0885, 배치ETA=0m 28s]
Epoch 9/10 [Train v9]:  94%|######5| 1737/1846 [07:40<00:31,  3.46it/s, loss=0.0885, 배치ETA=0m 28s]
Epoch 9/10 [Train v9]:  94%|######5| 1737/1846 [07:40<00:31,  3.46it/s, loss=0.0885, 배치ETA=0m 28s]
Epoch 9/10 [Train v9]:  94%|######5| 1738/1846 [07:40<00:30,  3.51it/s, loss=0.0885, 배치ETA=0m 28s]
Epoch 9/10 [Train v9]:  94%|######5| 1738/1846 [07:41<00:30,  3.51it/s, loss=0.0885, 배치ETA=0m 28s]
Epoch 9/10 [Train v9]:  94%|######5| 1739/1846 [07:41<00:29,  3.67it/s, loss=0.0885, 배치ETA=0m 28s]
Epoch 9/10 [Train v9]:  94%|######5| 1739/1846 [07:41<00:29,  3.67it/s, loss=0.0885, 배치ETA=0m 28s]
Epoch 9/10 [Train v9]:  94%|######5| 1740/1846 [07:41<00:27,  3.81it/s, loss=0.0885, 배치ETA=0m 28s]
Epoch 9/10 [Train v9]:  94%|######5| 1740/1846 [07:41<00:27,  3.81it/s, loss=0.0885, 배치ETA=0m 27s]
Epoch 9/10 [Train v9]:  94%|######6| 1741/1846 [07:41<00:26,  3.91it/s, loss=0.0885, 배치ETA=0m 27s]
Epoch 9/10 [Train v9]:  94%|######6| 1741/1846 [07:41<00:26,  3.91it/s, loss=0.0885, 배치ETA=0m 27s]
Epoch 9/10 [Train v9]:  94%|######6| 1742/1846 [07:41<00:26,  4.00it/s, loss=0.0885, 배치ETA=0m 27s]
Epoch 9/10 [Train v9]:  94%|######6| 1742/1846 [07:42<00:26,  4.00it/s, loss=0.0885, 배치ETA=0m 27s]
Epoch 9/10 [Train v9]:  94%|######6| 1743/1846 [07:42<00:26,  3.96it/s, loss=0.0885, 배치ETA=0m 27s]
Epoch 9/10 [Train v9]:  94%|######6| 1743/1846 [07:42<00:26,  3.96it/s, loss=0.0885, 배치ETA=0m 27s]
Epoch 9/10 [Train v9]:  94%|######6| 1744/1846 [07:42<00:25,  4.04it/s, loss=0.0885, 배치ETA=0m 27s]
Epoch 9/10 [Train v9]:  94%|######6| 1744/1846 [07:42<00:25,  4.04it/s, loss=0.0885, 배치ETA=0m 26s]
Epoch 9/10 [Train v9]:  95%|######6| 1745/1846 [07:42<00:24,  4.10it/s, loss=0.0885, 배치ETA=0m 26s]
Epoch 9/10 [Train v9]:  95%|######6| 1745/1846 [07:42<00:24,  4.10it/s, loss=0.0885, 배치ETA=0m 26s]
Epoch 9/10 [Train v9]:  95%|######6| 1746/1846 [07:42<00:24,  4.12it/s, loss=0.0885, 배치ETA=0m 26s]
Epoch 9/10 [Train v9]:  95%|######6| 1746/1846 [07:43<00:24,  4.12it/s, loss=0.0885, 배치ETA=0m 26s]
Epoch 9/10 [Train v9]:  95%|######6| 1747/1846 [07:43<00:24,  4.12it/s, loss=0.0885, 배치ETA=0m 26s]
Epoch 9/10 [Train v9]:  95%|######6| 1747/1846 [07:43<00:24,  4.12it/s, loss=0.0885, 배치ETA=0m 25s]
Epoch 9/10 [Train v9]:  95%|######6| 1748/1846 [07:43<00:24,  4.07it/s, loss=0.0885, 배치ETA=0m 25s]
Epoch 9/10 [Train v9]:  95%|######6| 1748/1846 [07:43<00:24,  4.07it/s, loss=0.0885, 배치ETA=0m 25s]
Epoch 9/10 [Train v9]:  95%|######6| 1749/1846 [07:43<00:23,  4.06it/s, loss=0.0885, 배치ETA=0m 25s]
Epoch 9/10 [Train v9]:  95%|######6| 1749/1846 [07:43<00:23,  4.06it/s, loss=0.0885, 배치ETA=0m 25s]
Epoch 9/10 [Train v9]:  95%|######6| 1750/1846 [07:43<00:23,  4.11it/s, loss=0.0885, 배치ETA=0m 25s]
Epoch 9/10 [Train v9]:  95%|######6| 1750/1846 [07:44<00:23,  4.11it/s, loss=0.0885, 배치ETA=0m 25s]
Epoch 9/10 [Train v9]:  95%|######6| 1751/1846 [07:44<00:23,  4.08it/s, loss=0.0885, 배치ETA=0m 25s]
Epoch 9/10 [Train v9]:  95%|######6| 1751/1846 [07:44<00:23,  4.08it/s, loss=0.0885, 배치ETA=0m 24s]
Epoch 9/10 [Train v9]:  95%|######6| 1752/1846 [07:44<00:23,  4.02it/s, loss=0.0885, 배치ETA=0m 24s]
Epoch 9/10 [Train v9]:  95%|######6| 1752/1846 [07:44<00:23,  4.02it/s, loss=0.0885, 배치ETA=0m 24s]
Epoch 9/10 [Train v9]:  95%|######6| 1753/1846 [07:44<00:22,  4.07it/s, loss=0.0885, 배치ETA=0m 24s]
Epoch 9/10 [Train v9]:  95%|######6| 1753/1846 [07:44<00:22,  4.07it/s, loss=0.0885, 배치ETA=0m 24s]
Epoch 9/10 [Train v9]:  95%|######6| 1754/1846 [07:44<00:23,  3.89it/s, loss=0.0885, 배치ETA=0m 24s]
Epoch 9/10 [Train v9]:  95%|######6| 1754/1846 [07:45<00:23,  3.89it/s, loss=0.0885, 배치ETA=0m 24s]
Epoch 9/10 [Train v9]:  95%|######6| 1755/1846 [07:45<00:25,  3.61it/s, loss=0.0885, 배치ETA=0m 24s]
Epoch 9/10 [Train v9]:  95%|######6| 1755/1846 [07:45<00:25,  3.61it/s, loss=0.0885, 배치ETA=0m 23s]
Epoch 9/10 [Train v9]:  95%|######6| 1756/1846 [07:45<00:25,  3.53it/s, loss=0.0885, 배치ETA=0m 23s]
Epoch 9/10 [Train v9]:  95%|######6| 1756/1846 [07:45<00:25,  3.53it/s, loss=0.0885, 배치ETA=0m 23s]
Epoch 9/10 [Train v9]:  95%|######6| 1757/1846 [07:45<00:24,  3.61it/s, loss=0.0885, 배치ETA=0m 23s]
Epoch 9/10 [Train v9]:  95%|######6| 1757/1846 [07:46<00:24,  3.61it/s, loss=0.0885, 배치ETA=0m 23s]
Epoch 9/10 [Train v9]:  95%|######6| 1758/1846 [07:46<00:23,  3.79it/s, loss=0.0885, 배치ETA=0m 23s]
Epoch 9/10 [Train v9]:  95%|######6| 1758/1846 [07:46<00:23,  3.79it/s, loss=0.0885, 배치ETA=0m 23s]
Epoch 9/10 [Train v9]:  95%|######6| 1759/1846 [07:46<00:23,  3.77it/s, loss=0.0885, 배치ETA=0m 23s]
Epoch 9/10 [Train v9]:  95%|######6| 1759/1846 [07:46<00:23,  3.77it/s, loss=0.0885, 배치ETA=0m 22s]
Epoch 9/10 [Train v9]:  95%|######6| 1760/1846 [07:46<00:22,  3.82it/s, loss=0.0885, 배치ETA=0m 22s]
Epoch 9/10 [Train v9]:  95%|######6| 1760/1846 [07:46<00:22,  3.82it/s, loss=0.0885, 배치ETA=0m 22s]
Epoch 9/10 [Train v9]:  95%|######6| 1761/1846 [07:46<00:21,  3.92it/s, loss=0.0885, 배치ETA=0m 22s]
Epoch 9/10 [Train v9]:  95%|######6| 1761/1846 [07:47<00:21,  3.92it/s, loss=0.0885, 배치ETA=0m 22s]
Epoch 9/10 [Train v9]:  95%|######6| 1762/1846 [07:47<00:21,  3.83it/s, loss=0.0885, 배치ETA=0m 22s]
Epoch 9/10 [Train v9]:  95%|######6| 1762/1846 [07:47<00:21,  3.83it/s, loss=0.0885, 배치ETA=0m 22s]
Epoch 9/10 [Train v9]:  96%|######6| 1763/1846 [07:47<00:22,  3.76it/s, loss=0.0885, 배치ETA=0m 22s]
Epoch 9/10 [Train v9]:  96%|######6| 1763/1846 [07:47<00:22,  3.76it/s, loss=0.0885, 배치ETA=0m 21s]
Epoch 9/10 [Train v9]:  96%|######6| 1764/1846 [07:47<00:20,  3.92it/s, loss=0.0885, 배치ETA=0m 21s]
Epoch 9/10 [Train v9]:  96%|######6| 1764/1846 [07:47<00:20,  3.92it/s, loss=0.0885, 배치ETA=0m 21s]
Epoch 9/10 [Train v9]:  96%|######6| 1765/1846 [07:47<00:21,  3.82it/s, loss=0.0885, 배치ETA=0m 21s]
Epoch 9/10 [Train v9]:  96%|######6| 1765/1846 [07:48<00:21,  3.82it/s, loss=0.0885, 배치ETA=0m 21s]
Epoch 9/10 [Train v9]:  96%|######6| 1766/1846 [07:48<00:21,  3.73it/s, loss=0.0885, 배치ETA=0m 21s]
Epoch 9/10 [Train v9]:  96%|######6| 1766/1846 [07:48<00:21,  3.73it/s, loss=0.0885, 배치ETA=0m 20s]
