Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9i
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13425.90it/s]
총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=1.3215, 배치ETA=22m 43s]
Epoch 5/10 [Train v9]:   1%|         | 14/1846 [00:03<07:29,  4.08it/s, loss=1.2589, 배치ETA=7m 32s]
Epoch 5/10 [Train v9]:   1%|         | 14/1846 [00:03<07:29,  4.08it/s, loss=1.2576, 배치ETA=7m 31s]
Epoch 5/10 [Train v9]:   1%|         | 15/1846 [00:03<07:27,  4.09it/s, loss=1.2576, 배치ETA=7m 31s]
Epoch 5/10 [Train v9]:   1%|         | 15/1846 [00:03<07:27,  4.09it/s, loss=1.2574, 배치ETA=7m 31s]
Epoch 5/10 [Train v9]:   1%|         | 16/1846 [00:03<07:28,  4.08it/s, loss=1.2574, 배치ETA=7m 31s]
Epoch 5/10 [Train v9]:   1%|         | 16/1846 [00:04<07:28,  4.08it/s, loss=1.2567, 배치ETA=7m 30s]
Epoch 5/10 [Train v9]:   1%|         | 17/1846 [00:04<07:27,  4.09it/s, loss=1.2567, 배치ETA=7m 30s]
Epoch 5/10 [Train v9]:   1%|         | 17/1846 [00:04<07:27,  4.09it/s, loss=1.2566, 배치ETA=7m 30s]
Epoch 5/10 [Train v9]:   1%|         | 18/1846 [00:04<07:28,  4.08it/s, loss=1.2566, 배치ETA=7m 30s]
Epoch 5/10 [Train v9]:   1%|         | 18/1846 [00:04<07:28,  4.08it/s, loss=1.2598, 배치ETA=7m 30s]
Epoch 5/10 [Train v9]:   1%|         | 19/1846 [00:04<07:28,  4.07it/s, loss=1.2598, 배치ETA=7m 30s]
Epoch 5/10 [Train v9]:   1%|         | 19/1846 [00:04<07:28,  4.07it/s, loss=1.2608, 배치ETA=7m 30s]
Epoch 5/10 [Train v9]:   1%|         | 20/1846 [00:04<07:30,  4.06it/s, loss=1.2608, 배치ETA=7m 30s]
Epoch 5/10 [Train v9]:   1%|         | 20/1846 [00:05<07:30,  4.06it/s, loss=1.2602, 배치ETA=7m 30s]
Epoch 5/10 [Train v9]:   1%|1        | 21/1846 [00:05<07:30,  4.05it/s, loss=1.2602, 배치ETA=7m 30s]
Epoch 5/10 [Train v9]:   1%|1        | 21/1846 [00:05<07:30,  4.05it/s, loss=1.2599, 배치ETA=7m 29s]
Epoch 5/10 [Train v9]:   1%|1        | 22/1846 [00:05<07:29,  4.06it/s, loss=1.2599, 배치ETA=7m 29s]
Epoch 5/10 [Train v9]:   1%|1        | 22/1846 [00:05<07:29,  4.06it/s, loss=1.2596, 배치ETA=7m 30s]
Epoch 5/10 [Train v9]:   1%|1        | 23/1846 [00:05<07:32,  4.03it/s, loss=1.2596, 배치ETA=7m 30s]
Epoch 5/10 [Train v9]:   1%|1        | 23/1846 [00:05<07:32,  4.03it/s, loss=1.2589, 배치ETA=7m 30s]
Epoch 5/10 [Train v9]:   1%|1        | 24/1846 [00:05<07:33,  4.01it/s, loss=1.2589, 배치ETA=7m 30s]
Epoch 5/10 [Train v9]:   1%|1        | 24/1846 [00:06<07:33,  4.01it/s, loss=1.2582, 배치ETA=7m 30s]
Epoch 5/10 [Train v9]:   1%|1        | 25/1846 [00:06<07:35,  4.00it/s, loss=1.2582, 배치ETA=7m 30s]
Epoch 5/10 [Train v9]:   1%|1        | 25/1846 [00:06<07:35,  4.00it/s, loss=1.2577, 배치ETA=7m 29s]
Epoch 5/10 [Train v9]:   1%|1        | 26/1846 [00:06<07:28,  4.06it/s, loss=1.2577, 배치ETA=7m 29s]
Epoch 5/10 [Train v9]:   1%|1        | 26/1846 [00:06<07:28,  4.06it/s, loss=1.2574, 배치ETA=7m 28s]
Epoch 5/10 [Train v9]:   1%|1        | 27/1846 [00:06<07:25,  4.08it/s, loss=1.2574, 배치ETA=7m 28s]
Epoch 5/10 [Train v9]:   1%|1        | 27/1846 [00:06<07:25,  4.08it/s, loss=1.2570, 배치ETA=7m 28s]
Epoch 5/10 [Train v9]:   2%|1        | 28/1846 [00:06<07:22,  4.11it/s, loss=1.2570, 배치ETA=7m 28s]
Epoch 5/10 [Train v9]:   2%|1        | 28/1846 [00:07<07:22,  4.11it/s, loss=1.2572, 배치ETA=7m 27s]
Epoch 5/10 [Train v9]:   2%|1        | 29/1846 [00:07<07:22,  4.11it/s, loss=1.2572, 배치ETA=7m 27s]
Epoch 5/10 [Train v9]:   2%|1        | 29/1846 [00:07<07:22,  4.11it/s, loss=1.2574, 배치ETA=7m 27s]
Epoch 5/10 [Train v9]:   2%|1        | 30/1846 [00:07<07:21,  4.12it/s, loss=1.2574, 배치ETA=7m 27s]
Epoch 5/10 [Train v9]:   2%|1        | 30/1846 [00:07<07:21,  4.12it/s, loss=1.2572, 배치ETA=7m 26s]
Epoch 5/10 [Train v9]:   2%|1        | 31/1846 [00:07<07:18,  4.14it/s, loss=1.2572, 배치ETA=7m 26s]
Epoch 5/10 [Train v9]:   2%|1        | 31/1846 [00:07<07:18,  4.14it/s, loss=1.2567, 배치ETA=7m 26s]
Epoch 5/10 [Train v9]:   2%|1        | 32/1846 [00:07<07:18,  4.13it/s, loss=1.2567, 배치ETA=7m 26s]
Epoch 5/10 [Train v9]:   2%|1        | 32/1846 [00:08<07:18,  4.13it/s, loss=1.2565, 배치ETA=7m 25s]
Epoch 5/10 [Train v9]:   2%|1        | 33/1846 [00:08<07:20,  4.11it/s, loss=1.2565, 배치ETA=7m 25s]
Epoch 5/10 [Train v9]:   2%|1        | 33/1846 [00:08<07:20,  4.11it/s, loss=1.2572, 배치ETA=7m 25s]
Epoch 5/10 [Train v9]:   2%|1        | 34/1846 [00:08<07:22,  4.09it/s, loss=1.2572, 배치ETA=7m 25s]
Epoch 5/10 [Train v9]:   2%|1        | 34/1846 [00:08<07:22,  4.09it/s, loss=1.2568, 배치ETA=7m 25s]
Epoch 5/10 [Train v9]:   2%|1        | 35/1846 [00:08<07:21,  4.11it/s, loss=1.2568, 배치ETA=7m 25s]
Epoch 5/10 [Train v9]:   2%|1        | 35/1846 [00:08<07:21,  4.11it/s, loss=1.2572, 배치ETA=7m 24s]
Epoch 5/10 [Train v9]:   2%|1        | 36/1846 [00:08<07:21,  4.10it/s, loss=1.2572, 배치ETA=7m 24s]
Epoch 5/10 [Train v9]:   2%|1        | 36/1846 [00:09<07:21,  4.10it/s, loss=1.2574, 배치ETA=7m 24s]
Epoch 5/10 [Train v9]:   2%|1        | 37/1846 [00:09<07:22,  4.09it/s, loss=1.2574, 배치ETA=7m 24s]
Epoch 5/10 [Train v9]:   2%|1        | 37/1846 [00:09<07:22,  4.09it/s, loss=1.2593, 배치ETA=7m 24s]
Epoch 5/10 [Train v9]:   2%|1        | 38/1846 [00:09<07:23,  4.08it/s, loss=1.2593, 배치ETA=7m 24s]
Epoch 5/10 [Train v9]:   2%|1        | 38/1846 [00:09<07:23,  4.08it/s, loss=1.2627, 배치ETA=7m 23s]
Epoch 5/10 [Train v9]:   2%|1        | 39/1846 [00:09<07:19,  4.11it/s, loss=1.2627, 배치ETA=7m 23s]
Epoch 5/10 [Train v9]:   2%|1        | 39/1846 [00:09<07:19,  4.11it/s, loss=1.2622, 배치ETA=7m 23s]
Epoch 5/10 [Train v9]:   2%|1        | 40/1846 [00:09<07:22,  4.09it/s, loss=1.2622, 배치ETA=7m 23s]
Epoch 5/10 [Train v9]:   2%|1        | 40/1846 [00:10<07:22,  4.09it/s, loss=1.2621, 배치ETA=7m 23s]
Epoch 5/10 [Train v9]:   2%|1        | 41/1846 [00:10<07:21,  4.08it/s, loss=1.2621, 배치ETA=7m 23s]
Epoch 5/10 [Train v9]:   2%|1        | 41/1846 [00:10<07:21,  4.08it/s, loss=1.2617, 배치ETA=7m 22s]
Epoch 5/10 [Train v9]:   2%|2        | 42/1846 [00:10<07:19,  4.11it/s, loss=1.2617, 배치ETA=7m 22s]
Epoch 5/10 [Train v9]:   2%|2        | 42/1846 [00:10<07:19,  4.11it/s, loss=1.2616, 배치ETA=7m 22s]
Epoch 5/10 [Train v9]:   2%|2        | 43/1846 [00:10<07:20,  4.10it/s, loss=1.2616, 배치ETA=7m 22s]
Epoch 5/10 [Train v9]:   2%|2        | 43/1846 [00:10<07:20,  4.10it/s, loss=1.2612, 배치ETA=7m 22s]
Epoch 5/10 [Train v9]:   2%|2        | 44/1846 [00:10<07:20,  4.09it/s, loss=1.2612, 배치ETA=7m 22s]
Epoch 5/10 [Train v9]:   2%|2        | 44/1846 [00:11<07:20,  4.09it/s, loss=1.2612, 배치ETA=7m 21s]
Epoch 5/10 [Train v9]:   2%|2        | 45/1846 [00:11<07:17,  4.12it/s, loss=1.2612, 배치ETA=7m 21s]
Epoch 5/10 [Train v9]:   2%|2        | 45/1846 [00:11<07:17,  4.12it/s, loss=1.2610, 배치ETA=7m 21s]
Epoch 5/10 [Train v9]:   2%|2        | 46/1846 [00:11<07:14,  4.14it/s, loss=1.2610, 배치ETA=7m 21s]
Epoch 5/10 [Train v9]:   2%|2        | 46/1846 [00:11<07:14,  4.14it/s, loss=1.2610, 배치ETA=7m 21s]
Epoch 5/10 [Train v9]:   3%|2        | 47/1846 [00:11<07:16,  4.13it/s, loss=1.2610, 배치ETA=7m 21s]
Epoch 5/10 [Train v9]:   3%|2        | 47/1846 [00:11<07:16,  4.13it/s, loss=1.2607, 배치ETA=7m 20s]
Epoch 5/10 [Train v9]:   3%|2        | 48/1846 [00:11<07:17,  4.11it/s, loss=1.2607, 배치ETA=7m 20s]
Epoch 5/10 [Train v9]:   3%|2        | 48/1846 [00:12<07:17,  4.11it/s, loss=1.2607, 배치ETA=7m 20s]
Epoch 5/10 [Train v9]:   3%|2        | 49/1846 [00:12<07:16,  4.12it/s, loss=1.2607, 배치ETA=7m 20s]
Epoch 5/10 [Train v9]:   3%|2        | 49/1846 [00:12<07:16,  4.12it/s, loss=1.2607, 배치ETA=7m 20s]
Epoch 5/10 [Train v9]:   3%|2        | 50/1846 [00:12<07:16,  4.12it/s, loss=1.2607, 배치ETA=7m 20s]
Epoch 5/10 [Train v9]:   3%|2        | 50/1846 [00:12<07:16,  4.12it/s, loss=1.2603, 배치ETA=7m 19s]
Epoch 5/10 [Train v9]:   3%|2        | 51/1846 [00:12<07:15,  4.12it/s, loss=1.2603, 배치ETA=7m 19s]
Epoch 5/10 [Train v9]:   3%|2        | 51/1846 [00:12<07:15,  4.12it/s, loss=1.2601, 배치ETA=7m 19s]
Epoch 5/10 [Train v9]:   3%|2        | 52/1846 [00:12<07:17,  4.10it/s, loss=1.2601, 배치ETA=7m 19s]
Epoch 5/10 [Train v9]:   3%|2        | 52/1846 [00:12<07:17,  4.10it/s, loss=1.2597, 배치ETA=7m 19s]
Epoch 5/10 [Train v9]:   3%|2        | 53/1846 [00:12<07:14,  4.13it/s, loss=1.2597, 배치ETA=7m 19s]
Epoch 5/10 [Train v9]:   3%|2        | 53/1846 [00:13<07:14,  4.13it/s, loss=1.2595, 배치ETA=7m 18s]
Epoch 5/10 [Train v9]:   3%|2        | 54/1846 [00:13<07:14,  4.13it/s, loss=1.2595, 배치ETA=7m 18s]
Epoch 5/10 [Train v9]:   3%|2        | 54/1846 [00:13<07:14,  4.13it/s, loss=1.2603, 배치ETA=7m 18s]
Epoch 5/10 [Train v9]:   3%|2        | 55/1846 [00:13<07:13,  4.13it/s, loss=1.2603, 배치ETA=7m 18s]
Epoch 5/10 [Train v9]:   3%|2        | 55/1846 [00:13<07:13,  4.13it/s, loss=1.2605, 배치ETA=7m 18s]
Epoch 5/10 [Train v9]:   3%|2        | 56/1846 [00:13<07:14,  4.12it/s, loss=1.2605, 배치ETA=7m 18s]
Epoch 5/10 [Train v9]:   3%|2        | 56/1846 [00:13<07:14,  4.12it/s, loss=1.2602, 배치ETA=7m 18s]
Epoch 5/10 [Train v9]:   3%|2        | 57/1846 [00:13<07:18,  4.08it/s, loss=1.2602, 배치ETA=7m 18s]
Epoch 5/10 [Train v9]:   3%|2        | 57/1846 [00:14<07:18,  4.08it/s, loss=1.2599, 배치ETA=7m 17s]
Epoch 5/10 [Train v9]:   3%|2        | 58/1846 [00:14<07:14,  4.12it/s, loss=1.2599, 배치ETA=7m 17s]
Epoch 5/10 [Train v9]:   3%|2        | 58/1846 [00:14<07:14,  4.12it/s, loss=1.2598, 배치ETA=7m 17s]
Epoch 5/10 [Train v9]:   3%|2        | 59/1846 [00:14<07:12,  4.13it/s, loss=1.2598, 배치ETA=7m 17s]
Epoch 5/10 [Train v9]:   3%|2        | 59/1846 [00:14<07:12,  4.13it/s, loss=1.2595, 배치ETA=7m 16s]
Epoch 5/10 [Train v9]:   3%|2        | 60/1846 [00:14<07:11,  4.14it/s, loss=1.2595, 배치ETA=7m 16s]
Epoch 5/10 [Train v9]:   3%|2        | 60/1846 [00:14<07:11,  4.14it/s, loss=1.2593, 배치ETA=7m 16s]
Epoch 5/10 [Train v9]:   3%|2        | 61/1846 [00:14<07:10,  4.15it/s, loss=1.2593, 배치ETA=7m 16s]
Epoch 5/10 [Train v9]:   3%|2        | 61/1846 [00:15<07:10,  4.15it/s, loss=1.2591, 배치ETA=7m 16s]
Epoch 5/10 [Train v9]:   3%|3        | 62/1846 [00:15<07:09,  4.16it/s, loss=1.2591, 배치ETA=7m 16s]
Epoch 5/10 [Train v9]:   3%|3        | 62/1846 [00:15<07:09,  4.16it/s, loss=1.2589, 배치ETA=7m 15s]
Epoch 5/10 [Train v9]:   3%|3        | 63/1846 [00:15<07:09,  4.16it/s, loss=1.2589, 배치ETA=7m 15s]
Epoch 5/10 [Train v9]:   3%|3        | 63/1846 [00:15<07:09,  4.16it/s, loss=1.2587, 배치ETA=7m 15s]
Epoch 5/10 [Train v9]:   3%|3        | 64/1846 [00:15<07:10,  4.14it/s, loss=1.2587, 배치ETA=7m 15s]
Epoch 5/10 [Train v9]:   3%|3        | 64/1846 [00:15<07:10,  4.14it/s, loss=1.2585, 배치ETA=7m 15s]
Epoch 5/10 [Train v9]:   4%|3        | 65/1846 [00:15<07:10,  4.14it/s, loss=1.2585, 배치ETA=7m 15s]
Epoch 5/10 [Train v9]:   4%|3        | 65/1846 [00:16<07:10,  4.14it/s, loss=1.2584, 배치ETA=7m 14s]
Epoch 5/10 [Train v9]:   4%|3        | 66/1846 [00:16<07:10,  4.14it/s, loss=1.2584, 배치ETA=7m 14s]
Epoch 5/10 [Train v9]:   4%|3        | 66/1846 [00:16<07:10,  4.14it/s, loss=1.2584, 배치ETA=7m 14s]
Epoch 5/10 [Train v9]:   4%|3        | 67/1846 [00:16<07:08,  4.15it/s, loss=1.2584, 배치ETA=7m 14s]
Epoch 5/10 [Train v9]:   4%|3        | 67/1846 [00:16<07:08,  4.15it/s, loss=1.2585, 배치ETA=7m 14s]
Epoch 5/10 [Train v9]:   4%|3        | 68/1846 [00:16<07:09,  4.14it/s, loss=1.2585, 배치ETA=7m 14s]
Epoch 5/10 [Train v9]:   4%|3        | 68/1846 [00:16<07:09,  4.14it/s, loss=1.2584, 배치ETA=7m 14s]
Epoch 5/10 [Train v9]:   4%|3        | 69/1846 [00:16<07:11,  4.12it/s, loss=1.2584, 배치ETA=7m 14s]
Epoch 5/10 [Train v9]:   4%|3        | 69/1846 [00:17<07:11,  4.12it/s, loss=1.2583, 배치ETA=7m 13s]
Epoch 5/10 [Train v9]:   4%|3        | 70/1846 [00:17<07:11,  4.11it/s, loss=1.2583, 배치ETA=7m 13s]
Epoch 5/10 [Train v9]:   4%|3        | 70/1846 [00:17<07:11,  4.11it/s, loss=1.2591, 배치ETA=7m 13s]
Epoch 5/10 [Train v9]:   4%|3        | 71/1846 [00:17<07:13,  4.09it/s, loss=1.2591, 배치ETA=7m 13s]
Epoch 5/10 [Train v9]:   4%|3        | 71/1846 [00:17<07:13,  4.09it/s, loss=1.2592, 배치ETA=7m 13s]
Epoch 5/10 [Train v9]:   4%|3        | 72/1846 [00:17<07:13,  4.10it/s, loss=1.2592, 배치ETA=7m 13s]
Epoch 5/10 [Train v9]:   4%|3        | 72/1846 [00:17<07:13,  4.10it/s, loss=1.2592, 배치ETA=7m 13s]
Epoch 5/10 [Train v9]:   4%|3        | 73/1846 [00:17<07:12,  4.10it/s, loss=1.2592, 배치ETA=7m 13s]
Epoch 5/10 [Train v9]:   4%|3        | 73/1846 [00:18<07:12,  4.10it/s, loss=1.2591, 배치ETA=7m 12s]
Epoch 5/10 [Train v9]:   4%|3        | 74/1846 [00:18<07:14,  4.08it/s, loss=1.2591, 배치ETA=7m 12s]
Epoch 5/10 [Train v9]:   4%|3        | 74/1846 [00:18<07:14,  4.08it/s, loss=1.2594, 배치ETA=7m 12s]
Epoch 5/10 [Train v9]:   4%|3        | 75/1846 [00:18<07:12,  4.09it/s, loss=1.2594, 배치ETA=7m 12s]
Epoch 5/10 [Train v9]:   4%|3        | 75/1846 [00:18<07:12,  4.09it/s, loss=1.2601, 배치ETA=7m 12s]
Epoch 5/10 [Train v9]:   4%|3        | 76/1846 [00:18<07:09,  4.12it/s, loss=1.2601, 배치ETA=7m 12s]
Epoch 5/10 [Train v9]:   4%|3        | 76/1846 [00:18<07:09,  4.12it/s, loss=1.2602, 배치ETA=7m 12s]
Epoch 5/10 [Train v9]:   4%|3        | 77/1846 [00:18<07:09,  4.12it/s, loss=1.2602, 배치ETA=7m 12s]
Epoch 5/10 [Train v9]:   4%|3        | 77/1846 [00:19<07:09,  4.12it/s, loss=1.2603, 배치ETA=7m 11s]
Epoch 5/10 [Train v9]:   4%|3        | 78/1846 [00:19<07:06,  4.14it/s, loss=1.2603, 배치ETA=7m 11s]
Epoch 5/10 [Train v9]:   4%|3        | 78/1846 [00:19<07:06,  4.14it/s, loss=1.2608, 배치ETA=7m 11s]
Epoch 5/10 [Train v9]:   4%|3        | 79/1846 [00:19<07:04,  4.16it/s, loss=1.2608, 배치ETA=7m 11s]
Epoch 5/10 [Train v9]:   4%|3        | 79/1846 [00:19<07:04,  4.16it/s, loss=1.2606, 배치ETA=7m 10s]
Epoch 5/10 [Train v9]:   4%|3        | 80/1846 [00:19<07:04,  4.16it/s, loss=1.2606, 배치ETA=7m 10s]
Epoch 5/10 [Train v9]:   4%|3        | 80/1846 [00:19<07:04,  4.16it/s, loss=1.2605, 배치ETA=7m 10s]
Epoch 5/10 [Train v9]:   4%|3        | 81/1846 [00:19<07:03,  4.17it/s, loss=1.2605, 배치ETA=7m 10s]
Epoch 5/10 [Train v9]:   4%|3        | 81/1846 [00:20<07:03,  4.17it/s, loss=1.2602, 배치ETA=7m 10s]
Epoch 5/10 [Train v9]:   4%|3        | 82/1846 [00:20<07:03,  4.16it/s, loss=1.2602, 배치ETA=7m 10s]
Epoch 5/10 [Train v9]:   4%|3        | 82/1846 [00:20<07:03,  4.16it/s, loss=1.2601, 배치ETA=7m 10s]
Epoch 5/10 [Train v9]:   4%|4        | 83/1846 [00:20<07:05,  4.14it/s, loss=1.2601, 배치ETA=7m 10s]
Epoch 5/10 [Train v9]:   4%|4        | 83/1846 [00:20<07:05,  4.14it/s, loss=1.2599, 배치ETA=7m 09s]
Epoch 5/10 [Train v9]:   5%|4        | 84/1846 [00:20<07:08,  4.11it/s, loss=1.2599, 배치ETA=7m 09s]
Epoch 5/10 [Train v9]:   5%|4        | 84/1846 [00:20<07:08,  4.11it/s, loss=1.2600, 배치ETA=7m 09s]
Epoch 5/10 [Train v9]:   5%|4        | 85/1846 [00:20<07:08,  4.11it/s, loss=1.2600, 배치ETA=7m 09s]
Epoch 5/10 [Train v9]:   5%|4        | 85/1846 [00:20<07:08,  4.11it/s, loss=1.2598, 배치ETA=7m 09s]
Epoch 5/10 [Train v9]:   5%|4        | 86/1846 [00:20<07:11,  4.08it/s, loss=1.2598, 배치ETA=7m 09s]
Epoch 5/10 [Train v9]:   5%|4        | 86/1846 [00:21<07:11,  4.08it/s, loss=1.2598, 배치ETA=7m 09s]
Epoch 5/10 [Train v9]:   5%|4        | 87/1846 [00:21<07:12,  4.07it/s, loss=1.2598, 배치ETA=7m 09s]
Epoch 5/10 [Train v9]:   5%|4        | 87/1846 [00:21<07:12,  4.07it/s, loss=1.2596, 배치ETA=7m 09s]
Epoch 5/10 [Train v9]:   5%|4        | 88/1846 [00:21<07:11,  4.07it/s, loss=1.2596, 배치ETA=7m 09s]
Epoch 5/10 [Train v9]:   5%|4        | 88/1846 [00:21<07:11,  4.07it/s, loss=1.2596, 배치ETA=7m 08s]
Epoch 5/10 [Train v9]:   5%|4        | 89/1846 [00:21<07:11,  4.07it/s, loss=1.2596, 배치ETA=7m 08s]
Epoch 5/10 [Train v9]:   5%|4        | 89/1846 [00:21<07:11,  4.07it/s, loss=1.2598, 배치ETA=7m 08s]
Epoch 5/10 [Train v9]:   5%|4        | 90/1846 [00:21<07:09,  4.09it/s, loss=1.2598, 배치ETA=7m 08s]
Epoch 5/10 [Train v9]:   5%|4        | 90/1846 [00:22<07:09,  4.09it/s, loss=1.2596, 배치ETA=7m 08s]
Epoch 5/10 [Train v9]:   5%|4        | 91/1846 [00:22<07:09,  4.08it/s, loss=1.2596, 배치ETA=7m 08s]
Epoch 5/10 [Train v9]:   5%|4        | 91/1846 [00:22<07:09,  4.08it/s, loss=1.2595, 배치ETA=7m 08s]
Epoch 5/10 [Train v9]:   5%|4        | 92/1846 [00:22<07:09,  4.09it/s, loss=1.2595, 배치ETA=7m 08s]
Epoch 5/10 [Train v9]:   5%|4        | 92/1846 [00:22<07:09,  4.09it/s, loss=1.2597, 배치ETA=7m 07s]
Epoch 5/10 [Train v9]:   5%|4        | 93/1846 [00:22<07:07,  4.10it/s, loss=1.2597, 배치ETA=7m 07s]
Epoch 5/10 [Train v9]:   5%|4        | 93/1846 [00:22<07:07,  4.10it/s, loss=1.2595, 배치ETA=7m 07s]
Epoch 5/10 [Train v9]:   5%|4        | 94/1846 [00:22<07:05,  4.12it/s, loss=1.2595, 배치ETA=7m 07s]
Epoch 5/10 [Train v9]:   5%|4        | 94/1846 [00:23<07:05,  4.12it/s, loss=1.2595, 배치ETA=7m 07s]
Epoch 5/10 [Train v9]:   5%|4        | 95/1846 [00:23<07:05,  4.11it/s, loss=1.2595, 배치ETA=7m 07s]
Epoch 5/10 [Train v9]:   5%|4        | 95/1846 [00:23<07:05,  4.11it/s, loss=1.2596, 배치ETA=7m 07s]
Epoch 5/10 [Train v9]:   5%|4        | 96/1846 [00:23<07:07,  4.10it/s, loss=1.2596, 배치ETA=7m 07s]
Epoch 5/10 [Train v9]:   5%|4        | 96/1846 [00:23<07:07,  4.10it/s, loss=1.2596, 배치ETA=7m 06s]
Epoch 5/10 [Train v9]:   5%|4        | 97/1846 [00:23<07:05,  4.11it/s, loss=1.2596, 배치ETA=7m 06s]
Epoch 5/10 [Train v9]:   5%|4        | 97/1846 [00:23<07:05,  4.11it/s, loss=1.2596, 배치ETA=7m 06s]
Epoch 5/10 [Train v9]:   5%|4        | 98/1846 [00:23<07:03,  4.13it/s, loss=1.2596, 배치ETA=7m 06s]
Epoch 5/10 [Train v9]:   5%|4        | 98/1846 [00:24<07:03,  4.13it/s, loss=1.2594, 배치ETA=7m 06s]
Epoch 5/10 [Train v9]:   5%|4        | 99/1846 [00:24<07:02,  4.13it/s, loss=1.2594, 배치ETA=7m 06s]
Epoch 5/10 [Train v9]:   5%|4        | 99/1846 [00:24<07:02,  4.13it/s, loss=1.2594, 배치ETA=7m 05s]
Epoch 5/10 [Train v9]:   5%|4       | 100/1846 [00:24<07:00,  4.15it/s, loss=1.2594, 배치ETA=7m 05s]
Epoch 5/10 [Train v9]:   5%|4       | 100/1846 [00:24<07:00,  4.15it/s, loss=1.2594, 배치ETA=7m 05s]
Epoch 5/10 [Train v9]:   5%|4       | 101/1846 [00:24<06:59,  4.16it/s, loss=1.2594, 배치ETA=7m 05s]
Epoch 5/10 [Train v9]:   5%|4       | 101/1846 [00:24<06:59,  4.16it/s, loss=1.2595, 배치ETA=7m 05s]
Epoch 5/10 [Train v9]:   6%|4       | 102/1846 [00:24<06:58,  4.17it/s, loss=1.2595, 배치ETA=7m 05s]
Epoch 5/10 [Train v9]:   6%|4       | 102/1846 [00:25<06:58,  4.17it/s, loss=1.2594, 배치ETA=7m 04s]
Epoch 5/10 [Train v9]:   6%|4       | 103/1846 [00:25<06:56,  4.18it/s, loss=1.2594, 배치ETA=7m 04s]
Epoch 5/10 [Train v9]:   6%|4       | 103/1846 [00:25<06:56,  4.18it/s, loss=1.2593, 배치ETA=7m 04s]
Epoch 5/10 [Train v9]:   6%|4       | 104/1846 [00:25<06:56,  4.18it/s, loss=1.2593, 배치ETA=7m 04s]
Epoch 5/10 [Train v9]:   6%|4       | 104/1846 [00:25<06:56,  4.18it/s, loss=1.2592, 배치ETA=7m 04s]
Epoch 5/10 [Train v9]:   6%|4       | 105/1846 [00:25<06:57,  4.17it/s, loss=1.2592, 배치ETA=7m 04s]
Epoch 5/10 [Train v9]:   6%|4       | 105/1846 [00:25<06:57,  4.17it/s, loss=1.2591, 배치ETA=7m 04s]
Epoch 5/10 [Train v9]:   6%|4       | 106/1846 [00:25<07:01,  4.12it/s, loss=1.2591, 배치ETA=7m 04s]
Epoch 5/10 [Train v9]:   6%|4       | 106/1846 [00:26<07:01,  4.12it/s, loss=1.2590, 배치ETA=7m 03s]
Epoch 5/10 [Train v9]:   6%|4       | 107/1846 [00:26<07:01,  4.13it/s, loss=1.2590, 배치ETA=7m 03s]
Epoch 5/10 [Train v9]:   6%|4       | 107/1846 [00:26<07:01,  4.13it/s, loss=1.2589, 배치ETA=7m 03s]
Epoch 5/10 [Train v9]:   6%|4       | 108/1846 [00:26<06:58,  4.15it/s, loss=1.2589, 배치ETA=7m 03s]
Epoch 5/10 [Train v9]:   6%|4       | 108/1846 [00:26<06:58,  4.15it/s, loss=1.2588, 배치ETA=7m 03s]
Epoch 5/10 [Train v9]:   6%|4       | 109/1846 [00:26<07:00,  4.13it/s, loss=1.2588, 배치ETA=7m 03s]
Epoch 5/10 [Train v9]:   6%|4       | 109/1846 [00:26<07:00,  4.13it/s, loss=1.2587, 배치ETA=7m 02s]
Epoch 5/10 [Train v9]:   6%|4       | 110/1846 [00:26<07:00,  4.13it/s, loss=1.2587, 배치ETA=7m 02s]
Epoch 5/10 [Train v9]:   6%|4       | 110/1846 [00:27<07:00,  4.13it/s, loss=1.2585, 배치ETA=7m 02s]
Epoch 5/10 [Train v9]:   6%|4       | 111/1846 [00:27<06:59,  4.14it/s, loss=1.2585, 배치ETA=7m 02s]
Epoch 5/10 [Train v9]:   6%|4       | 111/1846 [00:27<06:59,  4.14it/s, loss=1.2585, 배치ETA=7m 02s]
Epoch 5/10 [Train v9]:   6%|4       | 112/1846 [00:27<07:02,  4.10it/s, loss=1.2585, 배치ETA=7m 02s]
