Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

µ•¿Ã≈Õ ∑ŒµÂ ¡ﬂ...
Train: 118,118 / Val: 25,311 / Test: 25,312

«–Ω¿ µ•¿Ã≈Õ ∑π¿Ã∫Ì ∫–∆˜:
  Label 0 (±‰±ﬁ æ∆¥‘): 68,649∞« (58.1%)
  Label 1 (≥∑¿∫ ±‰±ﬁº∫): 28,132∞« (23.8%)
  Label 2 (¡ﬂ∞£ ±‰±ﬁº∫): 8,642∞« (7.3%)
  Label 3 (≥Ù¿∫ ±‰±ﬁº∫): 7,691∞« (6.5%)
  Label 4 (∏≈øÏ ≥Ù¿∫ ±‰±ﬁº∫): 5,004∞« (4.2%)

≈‰≈©≥™¿Ã¿˙ ∑ŒµÂ ¡ﬂ...
save_by_masked_val: masked val F1 ±‚¡ÿ¿∏∑Œ best model ¿˙¿Â
v9 Consistency Training: 118,118∞« ø¯∫ª µ•¿Ã≈Õ (KL •·=0.0)

∏µ® ∑ŒµÂ ¡ﬂ: monologg/koelectra-small-v3-discriminator

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 68957.91it/s]
[transformers] [1mElectraForSequenceClassification LOAD REPORT[0m from: monologg/koelectra-small-v3-discriminator
Key                                               | Status     | 
--------------------------------------------------+------------+-
discriminator_predictions.dense_prediction.bias   | UNEXPECTED | 
discriminator_predictions.dense_prediction.weight | UNEXPECTED | 
discriminator_predictions.dense.weight            | UNEXPECTED | 
discriminator_predictions.dense.bias              | UNEXPECTED | 
classifier.dense.bias                             | MISSING    | 
classifier.out_proj.bias                          | MISSING    | 
classifier.dense.weight                           | MISSING    | 
classifier.out_proj.weight                        | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.

√— 18,460 Ω∫≈‹ (10 ø°∆¯ °ø 1,846 πËƒ°)
≈∞øˆµÂ ∏∂Ω∫≈∑ »Æ∑¸: 30%
°ÿ GPU ±‚¡ÿ ø°∆¯¥Á æ‡ 13~17∫– øπªÛ

[MILESTONE] Epoch 1/10 0% (0/1846)

Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=4.1145, πËƒ°ETA=24m 04s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:00<24:04,  1.28it/s, loss=4.1145, πËƒ°ETA=24m 04s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:01<24:04,  1.28it/s, loss=4.1190, πËƒ°ETA=15m 23s]
Epoch 1/10 [Train v9]:   0%|         | 2/1846 [00:01<13:50,  2.22it/s, loss=4.1190, πËƒ°ETA=15m 23s]
Epoch 1/10 [Train v9]:   0%|         | 2/1846 [00:01<13:50,  2.22it/s, loss=4.1251, πËƒ°ETA=12m 26s]
Epoch 1/10 [Train v9]:   0%|         | 3/1846 [00:01<10:31,  2.92it/s, loss=4.1251, πËƒ°ETA=12m 26s]
Epoch 1/10 [Train v9]:   0%|         | 3/1846 [00:01<10:31,  2.92it/s, loss=4.1185, πËƒ°ETA=11m 00s]
Epoch 1/10 [Train v9]:   0%|         | 4/1846 [00:01<09:01,  3.40it/s, loss=4.1185, πËƒ°ETA=11m 00s]
Epoch 1/10 [Train v9]:   0%|         | 4/1846 [00:01<09:01,  3.40it/s, loss=4.1235, πËƒ°ETA=10m 09s]
Epoch 1/10 [Train v9]:   0%|         | 5/1846 [00:01<08:11,  3.75it/s, loss=4.1235, πËƒ°ETA=10m 09s]
Epoch 1/10 [Train v9]:   0%|          | 5/1846 [00:01<08:11,  3.75it/s, loss=4.1198, πËƒ°ETA=9m 37s]
Epoch 1/10 [Train v9]:   0%|          | 6/1846 [00:01<07:48,  3.93it/s, loss=4.1198, πËƒ°ETA=9m 37s]
Epoch 1/10 [Train v9]:   0%|          | 6/1846 [00:02<07:48,  3.93it/s, loss=4.1149, πËƒ°ETA=9m 10s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:02<07:22,  4.16it/s, loss=4.1149, πËƒ°ETA=9m 10s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:02<07:22,  4.16it/s, loss=4.1159, πËƒ°ETA=8m 51s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:02<07:09,  4.28it/s, loss=4.1159, πËƒ°ETA=8m 51s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:02<07:09,  4.28it/s, loss=4.1155, πËƒ°ETA=8m 38s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<07:04,  4.33it/s, loss=4.1155, πËƒ°ETA=8m 38s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<07:04,  4.33it/s, loss=4.1169, πËƒ°ETA=8m 29s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:02<07:05,  4.31it/s, loss=4.1169, πËƒ°ETA=8m 29s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:03<07:05,  4.31it/s, loss=4.1172, πËƒ°ETA=8m 21s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:03<07:05,  4.32it/s, loss=4.1172, πËƒ°ETA=8m 21s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:03<07:05,  4.32it/s, loss=4.1193, πËƒ°ETA=8m 13s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:03<07:01,  4.35it/s, loss=4.1193, πËƒ°ETA=8m 13s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:03<07:01,  4.35it/s, loss=4.1181, πËƒ°ETA=8m 06s]
Epoch 1/10 [Train v9]:   1%|         | 13/1846 [00:03<06:55,  4.41it/s, loss=4.1181, πËƒ°ETA=8m 06s]
Epoch 1/10 [Train v9]:   1%|         | 13/1846 [00:03<06:55,  4.41it/s, loss=4.1159, πËƒ°ETA=8m 01s]
Epoch 1/10 [Train v9]:   1%|         | 14/1846 [00:03<06:54,  4.42it/s, loss=4.1159, πËƒ°ETA=8m 01s]
Epoch 1/10 [Train v9]:   1%|         | 14/1846 [00:03<06:54,  4.42it/s, loss=4.1171, πËƒ°ETA=7m 56s]
Epoch 1/10 [Train v9]:   1%|         | 15/1846 [00:03<06:54,  4.42it/s, loss=4.1171, πËƒ°ETA=7m 56s]
Epoch 1/10 [Train v9]:   1%|         | 15/1846 [00:04<06:54,  4.42it/s, loss=4.1197, πËƒ°ETA=7m 51s]
Epoch 1/10 [Train v9]:   1%|         | 16/1846 [00:04<06:50,  4.46it/s, loss=4.1197, πËƒ°ETA=7m 51s]
Epoch 1/10 [Train v9]:   1%|         | 16/1846 [00:04<06:50,  4.46it/s, loss=4.1216, πËƒ°ETA=7m 47s]
Epoch 1/10 [Train v9]:   1%|         | 17/1846 [00:04<06:48,  4.47it/s, loss=4.1216, πËƒ°ETA=7m 47s]
Epoch 1/10 [Train v9]:   1%|         | 17/1846 [00:04<06:48,  4.47it/s, loss=4.1195, πËƒ°ETA=7m 44s]
Epoch 1/10 [Train v9]:   1%|         | 18/1846 [00:04<06:49,  4.46it/s, loss=4.1195, πËƒ°ETA=7m 44s]
Epoch 1/10 [Train v9]:   1%|         | 18/1846 [00:04<06:49,  4.46it/s, loss=4.1207, πËƒ°ETA=7m 41s]
Epoch 1/10 [Train v9]:   1%|         | 19/1846 [00:04<06:50,  4.45it/s, loss=4.1207, πËƒ°ETA=7m 41s]
Epoch 1/10 [Train v9]:   1%|         | 19/1846 [00:05<06:50,  4.45it/s, loss=4.1199, πËƒ°ETA=7m 38s]
Epoch 1/10 [Train v9]:   1%|         | 20/1846 [00:05<06:52,  4.43it/s, loss=4.1199, πËƒ°ETA=7m 38s]
Epoch 1/10 [Train v9]:   1%|         | 20/1846 [00:05<06:52,  4.43it/s, loss=4.1195, πËƒ°ETA=7m 36s]
Epoch 1/10 [Train v9]:   1%|1        | 21/1846 [00:05<06:52,  4.43it/s, loss=4.1195, πËƒ°ETA=7m 36s]
Epoch 1/10 [Train v9]:   3%|2        | 50/1846 [00:11<06:38,  4.51it/s, loss=4.1194, πËƒ°ETA=7m 01s]
Epoch 1/10 [Train v9]:   3%|2        | 51/1846 [00:11<06:40,  4.48it/s, loss=4.1194, πËƒ°ETA=7m 01s]
Epoch 1/10 [Train v9]:   3%|2        | 51/1846 [00:12<06:40,  4.48it/s, loss=4.1188, πËƒ°ETA=7m 00s]
Epoch 1/10 [Train v9]:   3%|2        | 52/1846 [00:12<06:40,  4.48it/s, loss=4.1188, πËƒ°ETA=7m 00s]
Epoch 1/10 [Train v9]:   3%|2        | 52/1846 [00:12<06:40,  4.48it/s, loss=4.1189, πËƒ°ETA=6m 59s]
Epoch 1/10 [Train v9]:   3%|2        | 53/1846 [00:12<06:40,  4.48it/s, loss=4.1189, πËƒ°ETA=6m 59s]
Epoch 1/10 [Train v9]:   3%|2        | 53/1846 [00:12<06:40,  4.48it/s, loss=4.1185, πËƒ°ETA=6m 59s]
Epoch 1/10 [Train v9]:   3%|2        | 54/1846 [00:12<06:39,  4.49it/s, loss=4.1185, πËƒ°ETA=6m 59s]
Epoch 1/10 [Train v9]:   3%|2        | 54/1846 [00:12<06:39,  4.49it/s, loss=4.1191, πËƒ°ETA=6m 58s]
Epoch 1/10 [Train v9]:   3%|2        | 55/1846 [00:12<06:39,  4.49it/s, loss=4.1191, πËƒ°ETA=6m 58s]
Epoch 1/10 [Train v9]:   3%|2        | 55/1846 [00:13<06:39,  4.49it/s, loss=4.1190, πËƒ°ETA=6m 57s]
Epoch 1/10 [Train v9]:   3%|2        | 56/1846 [00:13<06:38,  4.49it/s, loss=4.1190, πËƒ°ETA=6m 57s]
Epoch 1/10 [Train v9]:   3%|2        | 56/1846 [00:13<06:38,  4.49it/s, loss=4.1197, πËƒ°ETA=6m 57s]
Epoch 1/10 [Train v9]:   3%|2        | 57/1846 [00:13<06:36,  4.51it/s, loss=4.1197, πËƒ°ETA=6m 57s]
Epoch 1/10 [Train v9]:   3%|2        | 57/1846 [00:13<06:36,  4.51it/s, loss=4.1198, πËƒ°ETA=6m 56s]
Epoch 1/10 [Train v9]:   3%|2        | 58/1846 [00:13<06:37,  4.50it/s, loss=4.1198, πËƒ°ETA=6m 56s]
Epoch 1/10 [Train v9]:   3%|2        | 58/1846 [00:13<06:37,  4.50it/s, loss=4.1196, πËƒ°ETA=6m 56s]
Epoch 1/10 [Train v9]:   3%|2        | 59/1846 [00:13<06:35,  4.51it/s, loss=4.1196, πËƒ°ETA=6m 56s]
Epoch 1/10 [Train v9]:   3%|2        | 59/1846 [00:13<06:35,  4.51it/s, loss=4.1195, πËƒ°ETA=6m 55s]
Epoch 1/10 [Train v9]:   3%|2        | 60/1846 [00:13<06:32,  4.55it/s, loss=4.1195, πËƒ°ETA=6m 55s]
Epoch 1/10 [Train v9]:   3%|2        | 60/1846 [00:14<06:32,  4.55it/s, loss=4.1195, πËƒ°ETA=6m 54s]
Epoch 1/10 [Train v9]:   3%|2        | 61/1846 [00:14<06:31,  4.56it/s, loss=4.1195, πËƒ°ETA=6m 54s]
Epoch 1/10 [Train v9]:   3%|2        | 61/1846 [00:14<06:31,  4.56it/s, loss=4.1196, πËƒ°ETA=6m 54s]
Epoch 1/10 [Train v9]:   3%|3        | 62/1846 [00:14<06:32,  4.54it/s, loss=4.1196, πËƒ°ETA=6m 54s]
Epoch 1/10 [Train v9]:   3%|3        | 62/1846 [00:14<06:32,  4.54it/s, loss=4.1192, πËƒ°ETA=6m 53s]
Epoch 1/10 [Train v9]:   3%|3        | 63/1846 [00:14<06:32,  4.55it/s, loss=4.1192, πËƒ°ETA=6m 53s]
Epoch 1/10 [Train v9]:   3%|3        | 63/1846 [00:14<06:32,  4.55it/s, loss=4.1191, πËƒ°ETA=6m 53s]
Epoch 1/10 [Train v9]:   3%|3        | 64/1846 [00:14<06:32,  4.54it/s, loss=4.1191, πËƒ°ETA=6m 53s]
Epoch 1/10 [Train v9]:   3%|3        | 64/1846 [00:15<06:32,  4.54it/s, loss=4.1189, πËƒ°ETA=6m 52s]
Epoch 1/10 [Train v9]:   4%|3        | 65/1846 [00:15<06:32,  4.54it/s, loss=4.1189, πËƒ°ETA=6m 52s]
Epoch 1/10 [Train v9]:   4%|3        | 65/1846 [00:15<06:32,  4.54it/s, loss=4.1189, πËƒ°ETA=6m 51s]
Epoch 1/10 [Train v9]:   4%|3        | 66/1846 [00:15<06:32,  4.54it/s, loss=4.1189, πËƒ°ETA=6m 51s]
Epoch 1/10 [Train v9]:   4%|3        | 66/1846 [00:15<06:32,  4.54it/s, loss=4.1192, πËƒ°ETA=6m 51s]
Epoch 1/10 [Train v9]:   4%|3        | 67/1846 [00:15<06:31,  4.54it/s, loss=4.1192, πËƒ°ETA=6m 51s]
Epoch 1/10 [Train v9]:   4%|3        | 67/1846 [00:15<06:31,  4.54it/s, loss=4.1197, πËƒ°ETA=6m 51s]
Epoch 1/10 [Train v9]:   4%|3        | 68/1846 [00:15<06:33,  4.52it/s, loss=4.1197, πËƒ°ETA=6m 51s]
Epoch 1/10 [Train v9]:   4%|3        | 68/1846 [00:15<06:33,  4.52it/s, loss=4.1196, πËƒ°ETA=6m 50s]
Epoch 1/10 [Train v9]:   4%|3        | 69/1846 [00:15<06:31,  4.54it/s, loss=4.1196, πËƒ°ETA=6m 50s]
Epoch 1/10 [Train v9]:   4%|3        | 69/1846 [00:16<06:31,  4.54it/s, loss=4.1200, πËƒ°ETA=6m 49s]
Epoch 1/10 [Train v9]:   4%|3        | 70/1846 [00:16<06:30,  4.55it/s, loss=4.1200, πËƒ°ETA=6m 49s]
Epoch 1/10 [Train v9]:   4%|3        | 70/1846 [00:16<06:30,  4.55it/s, loss=4.1196, πËƒ°ETA=6m 49s]
Epoch 1/10 [Train v9]:   4%|3        | 71/1846 [00:16<06:30,  4.54it/s, loss=4.1196, πËƒ°ETA=6m 49s]
Epoch 1/10 [Train v9]:   4%|3        | 71/1846 [00:16<06:30,  4.54it/s, loss=4.1198, πËƒ°ETA=6m 49s]
Epoch 1/10 [Train v9]:   4%|3        | 72/1846 [00:16<06:32,  4.52it/s, loss=4.1198, πËƒ°ETA=6m 49s]
Epoch 1/10 [Train v9]:   4%|3        | 72/1846 [00:16<06:32,  4.52it/s, loss=4.1202, πËƒ°ETA=6m 48s]
Epoch 1/10 [Train v9]:   4%|3        | 73/1846 [00:16<06:32,  4.52it/s, loss=4.1202, πËƒ°ETA=6m 48s]
Epoch 1/10 [Train v9]:   4%|3        | 73/1846 [00:17<06:32,  4.52it/s, loss=4.1202, πËƒ°ETA=6m 48s]
Epoch 1/10 [Train v9]:   4%|3        | 74/1846 [00:17<06:33,  4.50it/s, loss=4.1202, πËƒ°ETA=6m 48s]
Epoch 1/10 [Train v9]:   4%|3        | 74/1846 [00:17<06:33,  4.50it/s, loss=4.1197, πËƒ°ETA=6m 47s]
Epoch 1/10 [Train v9]:   4%|3        | 75/1846 [00:17<06:34,  4.49it/s, loss=4.1197, πËƒ°ETA=6m 47s]
Epoch 1/10 [Train v9]:   4%|3        | 75/1846 [00:17<06:34,  4.49it/s, loss=4.1195, πËƒ°ETA=6m 47s]
Epoch 1/10 [Train v9]:   4%|3        | 76/1846 [00:17<06:34,  4.49it/s, loss=4.1195, πËƒ°ETA=6m 47s]
Epoch 1/10 [Train v9]:   4%|3        | 76/1846 [00:17<06:34,  4.49it/s, loss=4.1188, πËƒ°ETA=6m 47s]
Epoch 1/10 [Train v9]:   4%|3        | 77/1846 [00:17<06:34,  4.48it/s, loss=4.1188, πËƒ°ETA=6m 47s]
Epoch 1/10 [Train v9]:   4%|3        | 77/1846 [00:17<06:34,  4.48it/s, loss=4.1188, πËƒ°ETA=6m 46s]
Epoch 1/10 [Train v9]:   4%|3        | 78/1846 [00:17<06:34,  4.48it/s, loss=4.1188, πËƒ°ETA=6m 46s]
Epoch 1/10 [Train v9]:   4%|3        | 78/1846 [00:18<06:34,  4.48it/s, loss=4.1190, πËƒ°ETA=6m 46s]
Epoch 1/10 [Train v9]:   4%|3        | 79/1846 [00:18<06:33,  4.49it/s, loss=4.1190, πËƒ°ETA=6m 46s]
Epoch 1/10 [Train v9]:   4%|3        | 79/1846 [00:18<06:33,  4.49it/s, loss=4.1193, πËƒ°ETA=6m 45s]
Epoch 1/10 [Train v9]:   4%|3        | 80/1846 [00:18<06:32,  4.50it/s, loss=4.1193, πËƒ°ETA=6m 45s]
Epoch 1/10 [Train v9]:   4%|3        | 80/1846 [00:18<06:32,  4.50it/s, loss=4.1193, πËƒ°ETA=6m 45s]
Epoch 1/10 [Train v9]:   4%|3        | 81/1846 [00:18<06:33,  4.49it/s, loss=4.1193, πËƒ°ETA=6m 45s]
Epoch 1/10 [Train v9]:   4%|3        | 81/1846 [00:18<06:33,  4.49it/s, loss=4.1194, πËƒ°ETA=6m 45s]
Epoch 1/10 [Train v9]:   4%|3        | 82/1846 [00:18<06:31,  4.50it/s, loss=4.1194, πËƒ°ETA=6m 45s]
Epoch 1/10 [Train v9]:   4%|3        | 82/1846 [00:19<06:31,  4.50it/s, loss=4.1197, πËƒ°ETA=6m 44s]
Epoch 1/10 [Train v9]:   4%|4        | 83/1846 [00:19<06:30,  4.51it/s, loss=4.1197, πËƒ°ETA=6m 44s]
Epoch 1/10 [Train v9]:   4%|4        | 83/1846 [00:19<06:30,  4.51it/s, loss=4.1198, πËƒ°ETA=6m 44s]
Epoch 1/10 [Train v9]:   5%|4        | 84/1846 [00:19<06:30,  4.51it/s, loss=4.1198, πËƒ°ETA=6m 44s]
Epoch 1/10 [Train v9]:   5%|4        | 84/1846 [00:19<06:30,  4.51it/s, loss=4.1197, πËƒ°ETA=6m 43s]
Epoch 1/10 [Train v9]:   5%|4        | 85/1846 [00:19<06:30,  4.51it/s, loss=4.1197, πËƒ°ETA=6m 43s]
Epoch 1/10 [Train v9]:   5%|4        | 85/1846 [00:19<06:30,  4.51it/s, loss=4.1195, πËƒ°ETA=6m 43s]
Epoch 1/10 [Train v9]:   5%|4        | 86/1846 [00:19<06:30,  4.51it/s, loss=4.1195, πËƒ°ETA=6m 43s]
Epoch 1/10 [Train v9]:   5%|4        | 86/1846 [00:19<06:30,  4.51it/s, loss=4.1195, πËƒ°ETA=6m 43s]
Epoch 1/10 [Train v9]:   5%|4        | 87/1846 [00:19<06:30,  4.50it/s, loss=4.1195, πËƒ°ETA=6m 43s]
Epoch 1/10 [Train v9]:   5%|4        | 87/1846 [00:20<06:30,  4.50it/s, loss=4.1193, πËƒ°ETA=6m 42s]
Epoch 1/10 [Train v9]:   5%|4        | 88/1846 [00:20<06:32,  4.48it/s, loss=4.1193, πËƒ°ETA=6m 42s]
Epoch 1/10 [Train v9]:   5%|4        | 88/1846 [00:20<06:32,  4.48it/s, loss=4.1193, πËƒ°ETA=6m 42s]
Epoch 1/10 [Train v9]:   5%|4        | 89/1846 [00:20<06:33,  4.47it/s, loss=4.1193, πËƒ°ETA=6m 42s]
Epoch 1/10 [Train v9]:   5%|4        | 89/1846 [00:20<06:33,  4.47it/s, loss=4.1194, πËƒ°ETA=6m 42s]
Epoch 1/10 [Train v9]:   5%|4        | 90/1846 [00:20<06:32,  4.47it/s, loss=4.1194, πËƒ°ETA=6m 42s]
Epoch 1/10 [Train v9]:   5%|4        | 90/1846 [00:20<06:32,  4.47it/s, loss=4.1196, πËƒ°ETA=6m 41s]
Epoch 1/10 [Train v9]:   5%|4        | 91/1846 [00:20<06:32,  4.47it/s, loss=4.1196, πËƒ°ETA=6m 41s]
Epoch 1/10 [Train v9]:   5%|4        | 91/1846 [00:21<06:32,  4.47it/s, loss=4.1198, πËƒ°ETA=6m 41s]
Epoch 1/10 [Train v9]:   5%|4        | 92/1846 [00:21<06:30,  4.50it/s, loss=4.1198, πËƒ°ETA=6m 41s]
Epoch 1/10 [Train v9]:   5%|4        | 92/1846 [00:21<06:30,  4.50it/s, loss=4.1202, πËƒ°ETA=6m 41s]
Epoch 1/10 [Train v9]:   5%|4        | 93/1846 [00:21<06:28,  4.51it/s, loss=4.1202, πËƒ°ETA=6m 41s]
Epoch 1/10 [Train v9]:   5%|4        | 93/1846 [00:21<06:28,  4.51it/s, loss=4.1204, πËƒ°ETA=6m 40s]
Epoch 1/10 [Train v9]:   5%|4        | 94/1846 [00:21<06:29,  4.50it/s, loss=4.1204, πËƒ°ETA=6m 40s]
Epoch 1/10 [Train v9]:   5%|4        | 94/1846 [00:21<06:29,  4.50it/s, loss=4.1205, πËƒ°ETA=6m 40s]
Epoch 1/10 [Train v9]:   5%|4        | 95/1846 [00:21<06:29,  4.49it/s, loss=4.1205, πËƒ°ETA=6m 40s]
Epoch 1/10 [Train v9]:   5%|4        | 95/1846 [00:21<06:29,  4.49it/s, loss=4.1208, πËƒ°ETA=6m 39s]
Epoch 1/10 [Train v9]:   5%|4        | 96/1846 [00:21<06:28,  4.51it/s, loss=4.1208, πËƒ°ETA=6m 39s]
Epoch 1/10 [Train v9]:   5%|4        | 96/1846 [00:22<06:28,  4.51it/s, loss=4.1207, πËƒ°ETA=6m 39s]
Epoch 1/10 [Train v9]:   5%|4        | 97/1846 [00:22<06:27,  4.52it/s, loss=4.1207, πËƒ°ETA=6m 39s]
Epoch 1/10 [Train v9]:   5%|4        | 97/1846 [00:22<06:27,  4.52it/s, loss=4.1209, πËƒ°ETA=6m 39s]
Epoch 1/10 [Train v9]:   5%|4        | 98/1846 [00:22<06:27,  4.51it/s, loss=4.1209, πËƒ°ETA=6m 39s]
Epoch 1/10 [Train v9]:   5%|4        | 98/1846 [00:22<06:27,  4.51it/s, loss=4.1206, πËƒ°ETA=6m 38s]
Epoch 1/10 [Train v9]:   5%|4        | 99/1846 [00:22<06:26,  4.52it/s, loss=4.1206, πËƒ°ETA=6m 38s]
Epoch 1/10 [Train v9]:   5%|4        | 99/1846 [00:22<06:26,  4.52it/s, loss=4.1206, πËƒ°ETA=6m 38s]
Epoch 1/10 [Train v9]:   5%|4       | 100/1846 [00:22<06:26,  4.52it/s, loss=4.1206, πËƒ°ETA=6m 38s]
Epoch 1/10 [Train v9]:   5%|4       | 100/1846 [00:23<06:26,  4.52it/s, loss=4.1207, πËƒ°ETA=6m 38s]
Epoch 1/10 [Train v9]:   5%|4       | 101/1846 [00:23<06:25,  4.52it/s, loss=4.1207, πËƒ°ETA=6m 38s]
Epoch 1/10 [Train v9]:   5%|4       | 101/1846 [00:23<06:25,  4.52it/s, loss=4.1206, πËƒ°ETA=6m 37s]
Epoch 1/10 [Train v9]:   6%|4       | 102/1846 [00:23<06:27,  4.50it/s, loss=4.1206, πËƒ°ETA=6m 37s]
Epoch 1/10 [Train v9]:   6%|4       | 102/1846 [00:23<06:27,  4.50it/s, loss=4.1208, πËƒ°ETA=6m 37s]
Epoch 1/10 [Train v9]:   6%|4       | 103/1846 [00:23<06:27,  4.50it/s, loss=4.1208, πËƒ°ETA=6m 37s]
Epoch 1/10 [Train v9]:   6%|4       | 103/1846 [00:23<06:27,  4.50it/s, loss=4.1208, πËƒ°ETA=6m 37s]
Epoch 1/10 [Train v9]:   6%|4       | 104/1846 [00:23<06:27,  4.49it/s, loss=4.1208, πËƒ°ETA=6m 37s]
Epoch 1/10 [Train v9]:   6%|4       | 104/1846 [00:23<06:27,  4.49it/s, loss=4.1210, πËƒ°ETA=6m 36s]
Epoch 1/10 [Train v9]:   6%|4       | 105/1846 [00:23<06:26,  4.51it/s, loss=4.1210, πËƒ°ETA=6m 36s]
Epoch 1/10 [Train v9]:   6%|4       | 105/1846 [00:24<06:26,  4.51it/s, loss=4.1210, πËƒ°ETA=6m 36s]
Epoch 1/10 [Train v9]:   6%|4       | 106/1846 [00:24<06:26,  4.50it/s, loss=4.1210, πËƒ°ETA=6m 36s]
Epoch 1/10 [Train v9]:   6%|4       | 106/1846 [00:24<06:26,  4.50it/s, loss=4.1211, πËƒ°ETA=6m 36s]
Epoch 1/10 [Train v9]:   6%|4       | 107/1846 [00:24<06:26,  4.50it/s, loss=4.1211, πËƒ°ETA=6m 36s]
Epoch 1/10 [Train v9]:   6%|4       | 107/1846 [00:24<06:26,  4.50it/s, loss=4.1211, πËƒ°ETA=6m 35s]
Epoch 1/10 [Train v9]:   6%|4       | 108/1846 [00:24<06:26,  4.50it/s, loss=4.1211, πËƒ°ETA=6m 35s]
Epoch 1/10 [Train v9]:   6%|4       | 108/1846 [00:24<06:26,  4.50it/s, loss=4.1215, πËƒ°ETA=6m 35s]
Epoch 1/10 [Train v9]:   6%|4       | 109/1846 [00:24<06:26,  4.49it/s, loss=4.1215, πËƒ°ETA=6m 35s]
Epoch 1/10 [Train v9]:   6%|4       | 109/1846 [00:25<06:26,  4.49it/s, loss=4.1216, πËƒ°ETA=6m 35s]
Epoch 1/10 [Train v9]:   6%|4       | 110/1846 [00:25<06:24,  4.51it/s, loss=4.1216, πËƒ°ETA=6m 35s]
Epoch 1/10 [Train v9]:   6%|4       | 110/1846 [00:25<06:24,  4.51it/s, loss=4.1215, πËƒ°ETA=6m 35s]
Epoch 1/10 [Train v9]:   6%|4       | 111/1846 [00:25<06:25,  4.50it/s, loss=4.1215, πËƒ°ETA=6m 35s]
Epoch 1/10 [Train v9]:   6%|4       | 111/1846 [00:25<06:25,  4.50it/s, loss=4.1215, πËƒ°ETA=6m 34s]
Epoch 1/10 [Train v9]:   6%|4       | 112/1846 [00:25<06:29,  4.46it/s, loss=4.1215, πËƒ°ETA=6m 34s]
Epoch 1/10 [Train v9]:   6%|4       | 112/1846 [00:25<06:29,  4.46it/s, loss=4.1216, πËƒ°ETA=6m 34s]
Epoch 1/10 [Train v9]:   6%|4       | 113/1846 [00:25<06:37,  4.36it/s, loss=4.1216, πËƒ°ETA=6m 34s]
Epoch 1/10 [Train v9]:   6%|4       | 113/1846 [00:25<06:37,  4.36it/s, loss=4.1218, πËƒ°ETA=6m 34s]
Epoch 1/10 [Train v9]:   6%|4       | 114/1846 [00:25<06:41,  4.31it/s, loss=4.1218, πËƒ°ETA=6m 34s]
Epoch 1/10 [Train v9]:   6%|4       | 114/1846 [00:26<06:41,  4.31it/s, loss=4.1218, πËƒ°ETA=6m 34s]
Epoch 1/10 [Train v9]:   6%|4       | 115/1846 [00:26<06:43,  4.29it/s, loss=4.1218, πËƒ°ETA=6m 34s]
Epoch 1/10 [Train v9]:   6%|4       | 115/1846 [00:26<06:43,  4.29it/s, loss=4.1219, πËƒ°ETA=6m 34s]
Epoch 1/10 [Train v9]:   6%|5       | 116/1846 [00:26<06:42,  4.30it/s, loss=4.1219, πËƒ°ETA=6m 34s]
Epoch 1/10 [Train v9]:   6%|5       | 116/1846 [00:26<06:42,  4.30it/s, loss=4.1221, πËƒ°ETA=6m 34s]
Epoch 1/10 [Train v9]:   6%|5       | 117/1846 [00:26<06:36,  4.36it/s, loss=4.1221, πËƒ°ETA=6m 34s]
Epoch 1/10 [Train v9]:   6%|5       | 117/1846 [00:26<06:36,  4.36it/s, loss=4.1221, πËƒ°ETA=6m 33s]
Epoch 1/10 [Train v9]:   6%|5       | 118/1846 [00:26<06:33,  4.40it/s, loss=4.1221, πËƒ°ETA=6m 33s]
Epoch 1/10 [Train v9]:   6%|5       | 118/1846 [00:27<06:33,  4.40it/s, loss=4.1222, πËƒ°ETA=6m 33s]
Epoch 1/10 [Train v9]:   6%|5       | 119/1846 [00:27<06:30,  4.42it/s, loss=4.1222, πËƒ°ETA=6m 33s]
