Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
Masked FT: 118,118 → 160,792건 (완전마스킹 전체 + 부분마스킹 L2/3/4)
  Label 0: 68,649건
  Label 1: 28,132건
  Label 2: 25,926건
  Label 3: 23,073건
  Label 4: 15,012건
모델 로드 중 (fine-tuning): model_v9i
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 15287.89it/s]
총 12,565 스텝 (5 에폭 × 2,513 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/5 0% (0/2513)
Epoch 1/5 [Train]:   0%|                                                   | 0/2513 [00:00<?, ?it/s]
Epoch 1/5 [Train]:   0%|                     | 0/2513 [00:00<?, ?it/s, loss=0.0001, 배치ETA=22m 29s]
Epoch 4/5 [Train]:  62%|######7    | 1548/2513 [02:49<01:40,  9.57it/s, loss=0.0028, 배치ETA=1m 45s]
Epoch 4/5 [Train]:  62%|######7    | 1548/2513 [02:49<01:40,  9.57it/s, loss=0.0028, 배치ETA=1m 45s]
Epoch 4/5 [Train]:  62%|######7    | 1549/2513 [02:49<01:40,  9.61it/s, loss=0.0028, 배치ETA=1m 45s]
Epoch 4/5 [Train]:  62%|######7    | 1549/2513 [02:49<01:40,  9.61it/s, loss=0.0028, 배치ETA=1m 45s]
Epoch 4/5 [Train]:  62%|######7    | 1550/2513 [02:49<01:39,  9.64it/s, loss=0.0028, 배치ETA=1m 45s]
Epoch 4/5 [Train]:  62%|######7    | 1550/2513 [02:49<01:39,  9.64it/s, loss=0.0028, 배치ETA=1m 45s]
Epoch 4/5 [Train]:  62%|######7    | 1551/2513 [02:49<01:41,  9.50it/s, loss=0.0028, 배치ETA=1m 45s]
Epoch 4/5 [Train]:  62%|######7    | 1551/2513 [02:49<01:41,  9.50it/s, loss=0.0028, 배치ETA=1m 45s]
Epoch 4/5 [Train]:  62%|######7    | 1552/2513 [02:49<01:42,  9.38it/s, loss=0.0028, 배치ETA=1m 45s]
Epoch 4/5 [Train]:  62%|######7    | 1552/2513 [02:49<01:42,  9.38it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######7    | 1553/2513 [02:49<01:41,  9.44it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######7    | 1553/2513 [02:49<01:41,  9.44it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######8    | 1554/2513 [02:49<01:41,  9.44it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######8    | 1554/2513 [02:50<01:41,  9.44it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######8    | 1555/2513 [02:50<01:40,  9.52it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######8    | 1555/2513 [02:50<01:40,  9.52it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######8    | 1556/2513 [02:50<01:41,  9.42it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######8    | 1556/2513 [02:50<01:41,  9.42it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######8    | 1557/2513 [02:50<01:42,  9.37it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######8    | 1557/2513 [02:50<01:42,  9.37it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######8    | 1558/2513 [02:50<01:43,  9.25it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######8    | 1558/2513 [02:50<01:43,  9.25it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######8    | 1559/2513 [02:50<01:41,  9.38it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######8    | 1559/2513 [02:50<01:41,  9.38it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######8    | 1560/2513 [02:50<01:40,  9.46it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######8    | 1560/2513 [02:50<01:40,  9.46it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######8    | 1561/2513 [02:50<01:40,  9.49it/s, loss=0.0028, 배치ETA=1m 44s]
Epoch 4/5 [Train]:  62%|######8    | 1561/2513 [02:50<01:40,  9.49it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1562/2513 [02:50<01:40,  9.50it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1562/2513 [02:50<01:40,  9.50it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1563/2513 [02:50<01:39,  9.52it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1563/2513 [02:50<01:39,  9.52it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1564/2513 [02:50<01:39,  9.50it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1564/2513 [02:51<01:39,  9.50it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1565/2513 [02:51<01:40,  9.41it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1565/2513 [02:51<01:40,  9.41it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1566/2513 [02:51<01:40,  9.43it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1566/2513 [02:51<01:40,  9.43it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1567/2513 [02:51<01:40,  9.45it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1567/2513 [02:51<01:40,  9.45it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1568/2513 [02:51<01:40,  9.37it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1568/2513 [02:51<01:40,  9.37it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1569/2513 [02:51<01:40,  9.44it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1569/2513 [02:51<01:40,  9.44it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1570/2513 [02:51<01:39,  9.51it/s, loss=0.0028, 배치ETA=1m 43s]
Epoch 4/5 [Train]:  62%|######8    | 1570/2513 [02:51<01:39,  9.51it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######8    | 1571/2513 [02:51<01:40,  9.39it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######8    | 1571/2513 [02:51<01:40,  9.39it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######8    | 1572/2513 [02:51<01:39,  9.48it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######8    | 1572/2513 [02:51<01:39,  9.48it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######8    | 1573/2513 [02:51<01:40,  9.40it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######8    | 1573/2513 [02:52<01:40,  9.40it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######8    | 1574/2513 [02:52<01:40,  9.30it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######8    | 1574/2513 [02:52<01:40,  9.30it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######8    | 1575/2513 [02:52<01:41,  9.24it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######8    | 1575/2513 [02:52<01:41,  9.24it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######8    | 1576/2513 [02:52<01:41,  9.20it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######8    | 1576/2513 [02:52<01:41,  9.20it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######9    | 1577/2513 [02:52<01:41,  9.21it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######9    | 1577/2513 [02:52<01:41,  9.21it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######9    | 1578/2513 [02:52<01:41,  9.24it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######9    | 1578/2513 [02:52<01:41,  9.24it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######9    | 1579/2513 [02:52<01:39,  9.37it/s, loss=0.0028, 배치ETA=1m 42s]
Epoch 4/5 [Train]:  63%|######9    | 1579/2513 [02:52<01:39,  9.37it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1580/2513 [02:52<01:39,  9.41it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1580/2513 [02:52<01:39,  9.41it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1581/2513 [02:52<01:38,  9.47it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1581/2513 [02:52<01:38,  9.47it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1582/2513 [02:52<01:37,  9.53it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1582/2513 [02:52<01:37,  9.53it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1583/2513 [02:52<01:39,  9.33it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1583/2513 [02:53<01:39,  9.33it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1584/2513 [02:53<01:39,  9.35it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1584/2513 [02:53<01:39,  9.35it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1585/2513 [02:53<01:39,  9.28it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1585/2513 [02:53<01:39,  9.28it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1586/2513 [02:53<01:40,  9.23it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1586/2513 [02:53<01:40,  9.23it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1587/2513 [02:53<01:40,  9.25it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1587/2513 [02:53<01:40,  9.25it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1588/2513 [02:53<01:39,  9.30it/s, loss=0.0028, 배치ETA=1m 41s]
Epoch 4/5 [Train]:  63%|######9    | 1588/2513 [02:53<01:39,  9.30it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  63%|######9    | 1589/2513 [02:53<01:38,  9.34it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  63%|######9    | 1589/2513 [02:53<01:38,  9.34it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  63%|######9    | 1590/2513 [02:53<01:39,  9.29it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  63%|######9    | 1590/2513 [02:53<01:39,  9.29it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  63%|######9    | 1591/2513 [02:53<01:39,  9.23it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  63%|######9    | 1591/2513 [02:53<01:39,  9.23it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  63%|######9    | 1592/2513 [02:53<01:39,  9.25it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  63%|######9    | 1592/2513 [02:54<01:39,  9.25it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  63%|######9    | 1593/2513 [02:54<01:38,  9.31it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  63%|######9    | 1593/2513 [02:54<01:38,  9.31it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  63%|######9    | 1594/2513 [02:54<01:39,  9.21it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  63%|######9    | 1594/2513 [02:54<01:39,  9.21it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  63%|######9    | 1595/2513 [02:54<01:38,  9.29it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  63%|######9    | 1595/2513 [02:54<01:38,  9.29it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  64%|######9    | 1596/2513 [02:54<01:39,  9.23it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  64%|######9    | 1596/2513 [02:54<01:39,  9.23it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  64%|######9    | 1597/2513 [02:54<01:37,  9.37it/s, loss=0.0028, 배치ETA=1m 40s]
Epoch 4/5 [Train]:  64%|######9    | 1597/2513 [02:54<01:37,  9.37it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|######9    | 1598/2513 [02:54<01:37,  9.35it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|######9    | 1598/2513 [02:54<01:37,  9.35it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|######9    | 1599/2513 [02:54<01:37,  9.33it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|######9    | 1599/2513 [02:54<01:37,  9.33it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|#######    | 1600/2513 [02:54<01:37,  9.37it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|#######    | 1600/2513 [02:54<01:37,  9.37it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|#######    | 1601/2513 [02:54<01:37,  9.33it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|#######    | 1601/2513 [02:55<01:37,  9.33it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|#######    | 1602/2513 [02:55<01:37,  9.37it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|#######    | 1602/2513 [02:55<01:37,  9.37it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|#######    | 1603/2513 [02:55<01:35,  9.48it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|#######    | 1603/2513 [02:55<01:35,  9.48it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|#######    | 1604/2513 [02:55<01:35,  9.55it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|#######    | 1604/2513 [02:55<01:35,  9.55it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|#######    | 1605/2513 [02:55<01:35,  9.46it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|#######    | 1605/2513 [02:55<01:35,  9.46it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|#######    | 1606/2513 [02:55<01:34,  9.55it/s, loss=0.0028, 배치ETA=1m 39s]
Epoch 4/5 [Train]:  64%|#######    | 1606/2513 [02:55<01:34,  9.55it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1607/2513 [02:55<01:35,  9.52it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1607/2513 [02:55<01:35,  9.52it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1608/2513 [02:55<01:34,  9.54it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1608/2513 [02:55<01:34,  9.54it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1609/2513 [02:55<01:35,  9.51it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1609/2513 [02:55<01:35,  9.51it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1610/2513 [02:55<01:34,  9.52it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1610/2513 [02:55<01:34,  9.52it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1611/2513 [02:55<01:34,  9.50it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1611/2513 [02:56<01:34,  9.50it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1612/2513 [02:56<01:35,  9.40it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1612/2513 [02:56<01:35,  9.40it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1613/2513 [02:56<01:35,  9.38it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1613/2513 [02:56<01:35,  9.38it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1614/2513 [02:56<01:35,  9.46it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1614/2513 [02:56<01:35,  9.46it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1615/2513 [02:56<01:34,  9.55it/s, loss=0.0028, 배치ETA=1m 38s]
Epoch 4/5 [Train]:  64%|#######    | 1615/2513 [02:56<01:34,  9.55it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  64%|#######    | 1616/2513 [02:56<01:35,  9.35it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  64%|#######    | 1616/2513 [02:56<01:35,  9.35it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  64%|#######    | 1617/2513 [02:56<01:35,  9.38it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  64%|#######    | 1617/2513 [02:56<01:35,  9.38it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  64%|#######    | 1618/2513 [02:56<01:36,  9.30it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  64%|#######    | 1618/2513 [02:56<01:36,  9.30it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  64%|#######    | 1619/2513 [02:56<01:34,  9.43it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  64%|#######    | 1619/2513 [02:56<01:34,  9.43it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  64%|#######    | 1620/2513 [02:56<01:34,  9.41it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  64%|#######    | 1620/2513 [02:57<01:34,  9.41it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  65%|#######    | 1621/2513 [02:57<01:34,  9.46it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  65%|#######    | 1621/2513 [02:57<01:34,  9.46it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  65%|#######    | 1622/2513 [02:57<01:33,  9.48it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  65%|#######    | 1622/2513 [02:57<01:33,  9.48it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  65%|#######1   | 1623/2513 [02:57<01:33,  9.53it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  65%|#######1   | 1623/2513 [02:57<01:33,  9.53it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  65%|#######1   | 1624/2513 [02:57<01:34,  9.44it/s, loss=0.0028, 배치ETA=1m 37s]
Epoch 4/5 [Train]:  65%|#######1   | 1624/2513 [02:57<01:34,  9.44it/s, loss=0.0028, 배치ETA=1m 36s]
Epoch 4/5 [Train]:  65%|#######1   | 1625/2513 [02:57<01:33,  9.49it/s, loss=0.0028, 배치ETA=1m 36s]
Epoch 4/5 [Train]:  65%|#######1   | 1625/2513 [02:57<01:33,  9.49it/s, loss=0.0028, 배치ETA=1m 36s]
Epoch 4/5 [Train]:  65%|#######1   | 1626/2513 [02:57<01:33,  9.52it/s, loss=0.0028, 배치ETA=1m 36s]
Epoch 4/5 [Train]:  65%|#######1   | 1626/2513 [02:57<01:33,  9.52it/s, loss=0.0028, 배치ETA=1m 36s]
Epoch 4/5 [Train]:  65%|#######1   | 1627/2513 [02:57<01:32,  9.62it/s, loss=0.0028, 배치ETA=1m 36s]
Epoch 4/5 [Train]:  65%|#######1   | 1627/2513 [02:57<01:32,  9.62it/s, loss=0.0028, 배치ETA=1m 36s]
Epoch 4/5 [Train]:  65%|#######1   | 1627/2513 [02:57<01:32,  9.62it/s, loss=0.0028, 배치ETA=1m 36s]
Epoch 4/5 [Train]:  65%|#######1   | 1629/2513 [02:57<01:30,  9.72it/s, loss=0.0028, 배치ETA=1m 36s]
Epoch 4/5 [Train]:  65%|#######1   | 1629/2513 [02:57<01:30,  9.72it/s, loss=0.0028, 배치ETA=1m 36s]
Epoch 4/5 [Train]:  65%|#######1   | 1630/2513 [02:57<01:31,  9.62it/s, loss=0.0028, 배치ETA=1m 36s]
Epoch 4/5 [Train]:  65%|#######1   | 1630/2513 [02:58<01:31,  9.62it/s, loss=0.0028, 배치ETA=1m 36s]
Epoch 4/5 [Train]:  65%|#######1   | 1631/2513 [02:58<01:32,  9.51it/s, loss=0.0028, 배치ETA=1m 36s]
Epoch 4/5 [Train]:  65%|#######1   | 1631/2513 [02:58<01:32,  9.51it/s, loss=0.0028, 배치ETA=1m 36s]
Epoch 4/5 [Train]:  65%|#######1   | 1632/2513 [02:58<01:33,  9.41it/s, loss=0.0028, 배치ETA=1m 36s]
Epoch 4/5 [Train]:  65%|#######1   | 1632/2513 [02:58<01:33,  9.41it/s, loss=0.0028, 배치ETA=1m 36s]
Epoch 4/5 [Train]:  65%|#######1   | 1633/2513 [02:58<01:34,  9.30it/s, loss=0.0028, 배치ETA=1m 36s]
Epoch 4/5 [Train]:  65%|#######1   | 1633/2513 [02:58<01:34,  9.30it/s, loss=0.0028, 배치ETA=1m 35s]
Epoch 4/5 [Train]:  65%|#######1   | 1634/2513 [02:58<01:32,  9.48it/s, loss=0.0028, 배치ETA=1m 35s]
Epoch 4/5 [Train]:  65%|#######1   | 1634/2513 [02:58<01:32,  9.48it/s, loss=0.0028, 배치ETA=1m 35s]
Epoch 4/5 [Train]:  65%|#######1   | 1635/2513 [02:58<01:32,  9.50it/s, loss=0.0028, 배치ETA=1m 35s]
Epoch 4/5 [Train]:  65%|#######1   | 1635/2513 [02:58<01:32,  9.50it/s, loss=0.0028, 배치ETA=1m 35s]
Epoch 4/5 [Train]:  65%|#######1   | 1636/2513 [02:58<01:32,  9.46it/s, loss=0.0028, 배치ETA=1m 35s]
Epoch 4/5 [Train]:  65%|#######1   | 1636/2513 [02:58<01:32,  9.46it/s, loss=0.0028, 배치ETA=1m 35s]
Epoch 4/5 [Train]:  65%|#######1   | 1637/2513 [02:58<01:32,  9.51it/s, loss=0.0028, 배치ETA=1m 35s]
Epoch 4/5 [Train]:  65%|#######1   | 1637/2513 [02:58<01:32,  9.51it/s, loss=0.0028, 배치ETA=1m 35s]
Epoch 4/5 [Train]:  65%|#######1   | 1638/2513 [02:58<01:31,  9.60it/s, loss=0.0028, 배치ETA=1m 35s]
Epoch 4/5 [Train]:  65%|#######1   | 1638/2513 [02:58<01:31,  9.60it/s, loss=0.0028, 배치ETA=1m 35s]
Epoch 4/5 [Train]:  65%|#######1   | 1639/2513 [02:58<01:31,  9.58it/s, loss=0.0028, 배치ETA=1m 35s]
Epoch 4/5 [Train]:  65%|#######1   | 1639/2513 [02:59<01:31,  9.58it/s, loss=0.0028, 배치ETA=1m 35s]
Epoch 4/5 [Train]:  65%|#######1   | 1640/2513 [02:59<01:31,  9.58it/s, loss=0.0028, 배치ETA=1m 35s]
Epoch 4/5 [Train]:  65%|#######1   | 1640/2513 [02:59<01:31,  9.58it/s, loss=0.0028, 배치ETA=1m 35s]
Epoch 4/5 [Train]:  65%|#######1   | 1640/2513 [02:59<01:31,  9.58it/s, loss=0.0028, 배치ETA=1m 35s]
Epoch 4/5 [Train]:  65%|#######1   | 1642/2513 [02:59<01:29,  9.75it/s, loss=0.0028, 배치ETA=1m 35s]
Epoch 4/5 [Train]:  65%|#######1   | 1642/2513 [02:59<01:29,  9.75it/s, loss=0.0028, 배치ETA=1m 34s]
Epoch 4/5 [Train]:  65%|#######1   | 1643/2513 [02:59<01:28,  9.78it/s, loss=0.0028, 배치ETA=1m 34s]
Epoch 4/5 [Train]:  65%|#######1   | 1643/2513 [02:59<01:28,  9.78it/s, loss=0.0028, 배치ETA=1m 34s]
Epoch 4/5 [Train]:  65%|#######1   | 1644/2513 [02:59<01:29,  9.73it/s, loss=0.0028, 배치ETA=1m 34s]
Epoch 4/5 [Train]:  65%|#######1   | 1644/2513 [02:59<01:29,  9.73it/s, loss=0.0028, 배치ETA=1m 34s]
Epoch 4/5 [Train]:  65%|#######2   | 1645/2513 [02:59<01:29,  9.70it/s, loss=0.0028, 배치ETA=1m 34s]
Epoch 4/5 [Train]:  65%|#######2   | 1645/2513 [02:59<01:29,  9.70it/s, loss=0.0028, 배치ETA=1m 34s]
